date_mesure,C,B,A,D
2001-11-29,0.3082611793214798,1.482104654228058,0.6722885925552085,1.9195235617792266
2001-12-06,0.30210622274107,1.432955340293112,0.6545701936451391,1.872186468371233
2001-12-13,0.2849328712947883,1.452959579508709,0.5679357283542135,1.826401648236446
2001-12-20,0.2839273177532736,1.5258985611959344,0.5526101025122696,1.8630557579056326
2001-12-27,0.37279287599054034,1.4953925671487385,0.9306153835243789,1.891068349628668
2002-01-03,0.5475093908008928,1.463262329041821,1.0004673154105341,1.8510623658784464
2002-01-10,0.58178648522281,1.4543703613853756,0.907070623954582,1.849452803519135
2002-01-17,0.6425322724343132,1.5325882415398746,0.9209141968784831,1.8850700905054993
2002-01-24,0.6293632398866468,1.5073392001992008,0.9082526732430614,1.8675334837752358
2002-01-31,0.6888742925679869,1.5361659777170695,0.9289953798292561,1.8781338601988893
2002-02-07,0.7135676621012393,1.5301106163110938,0.9041539474724744,1.8735134482019054
2002-02-14,0.8022431160322276,1.5537086032486085,1.02255845705337,1.9569032546201983
2002-02-21,0.9485450380567715,1.626795991944779,1.2822582996130236,2.0386249237329395
2002-02-28,1.0796018868962125,1.6335170167983393,1.3872709011443676,2.1121450094850562
2002-03-07,1.1119491927072302,1.6354027137243519,1.3123608301771172,2.1066858374730932
2002-03-14,1.122581159600164,1.6741788899532517,1.2593606019494676,2.224598821171091
2002-03-21,1.1189226848717126,1.6183436948592234,1.1740639816272216,2.2601447678962225
2002-03-28,1.0895991925077069,1.6775990805086203,1.0560972919161147,2.3097972820882786
2002-04-04,1.0074527865667866,1.6943270223421731,0.9414470653914853,2.3244125392312425
2002-04-11,0.8977071036835801,1.6690868295529797,0.8153720332291265,2.3024610566564956
2002-04-18,0.7511370275617678,1.5870648972027857,0.5138813345499827,2.1035382588216702
2002-04-25,0.6957384783745724,1.6174446055247904,0.4381766882362246,2.0545718021859543
2002-05-02,0.5927530476470693,1.5878894025101236,0.338694262680028,2.0385853076799734
2002-05-09,0.5405768838393514,1.6069411771654631,0.3138285258303477,2.092806565243667
2002-05-16,0.49176306728198926,1.6562955735937752,0.3107732082900736,2.1059155471948787
2002-05-23,0.4210759839963435,1.6558115292156388,0.3163256961749684,2.1052571552571626
2002-05-30,0.3537740686523988,1.650856755770182,0.27845805792362743,2.0465129736823195
2002-06-06,0.4156458051031805,1.6654036192363175,0.5053523705160317,2.062882093186463
2002-06-13,0.34972598104705,1.6232686849391937,0.23098839157064965,1.9382603719594598
2002-06-20,0.2635856289937042,1.5902564789905864,-0.01479788084528677,1.8088291663003853
2002-06-27,0.1781982055024054,1.590254553876548,-0.3839079966191926,1.7208424525060637
2002-07-04,0.08729381296854966,1.541305583682723,-0.3882082999424795,1.7217269248082758
2002-07-11,-0.005661134656281708,1.522103161796386,-0.3866858535586286,1.6053834527738173
2002-07-18,-0.1108949788769878,1.4440599053022596,-0.7466793148402918,1.4284484260345214
2002-07-25,-0.21516829168286652,1.4272276455502004,-1.0550307466738782,1.3443467086335648
2002-08-01,-0.2994999209434551,1.4690918411129699,-0.9736136867877888,1.4193045540476268
2002-08-08,-0.3703410910183671,1.4930063013053732,-0.8190904084309774,1.4303087348888404
2002-08-15,-0.4558413598331531,1.4449817027365102,-1.032715719281911,1.3432436184988963
2002-08-22,-0.49749372216669674,1.4537894868238057,-0.866361983139699,1.3486672572752392
2002-08-29,-0.49614684150230853,1.4674833999894312,-0.5489117152278706,1.380477359611575
2002-09-05,-0.519717693769983,1.4840271940076948,-0.5138839052312991,1.3735699256327683
2002-09-12,-0.5662023234213631,1.4581723326351739,-0.5309248477648694,1.333337742229621
2002-09-19,-0.6197419378088791,1.4664222488743337,-0.4931764907711488,1.2946425459393434
2002-09-26,-0.6466404980620302,1.4226071699497083,-0.557087962245153,1.2517025625912606
2002-10-03,-0.6864032289243331,1.4354940529528655,-0.5417427549669172,1.2317627830359756
2002-10-10,-0.7042782049059363,1.4344540321504118,-0.5192709991587215,1.2506821595675726
2002-10-17,-0.7220596917239938,1.4532550934717778,-0.43025136894632,1.228695547009926
2002-10-24,-0.6702467594692347,1.3832971805169822,-0.07658840759068342,1.229168591218638
2002-10-31,-0.5925906732445803,1.383826142103047,0.13834599608741815,1.2088688421384823
2002-11-07,-0.20699695849968391,1.533811366309596,0.7228492601879128,1.3051428718160594
2002-11-14,0.1190895342948306,1.5182697920301051,0.8331127714370552,1.3019808556416634
2002-11-21,0.2703131999782653,1.5199831398687744,0.9135427230415136,1.3438836669597773
2002-11-28,0.5605714011655525,1.5011952875591903,1.095567206599003,1.3483073281249431
2002-12-05,0.7268667295328664,1.500664241828542,1.0928908919658933,1.3474418236806351
2002-12-12,0.7857202185321954,1.5163757698501175,1.0881201130251577,1.3738732824245221
2002-12-19,0.9745589685052319,1.556669173209207,1.3171182190926103,1.4413438080608079
2002-12-26,1.270622517254482,1.63785735425122,1.5372956433505103,1.5521841139478563
2003-01-02,1.6506584643712958,1.659468615283976,1.7077335175066486,1.660101750291544
2003-01-09,1.6892271904318812,1.5773228164658517,1.5783185845196375,1.6539893673871573
2003-01-16,1.7029859844202986,1.719767568138321,1.4905158005758263,1.7872663736961256
2003-01-23,1.6091750240088067,1.6423633164357003,1.4289267474176242,1.825004589246531
2003-01-30,1.8037285068756628,1.7720727884276064,1.6809060938696616,1.9379715600988745
2003-02-06,1.9872477174158814,1.7302175235115755,1.7736876727077193,2.007648948349787
2003-02-13,1.959442860901034,1.7507812449306535,1.635123154812186,2.0619184117026896
2003-02-20,1.8823740695147537,1.7886294859937857,1.4917660565493525,2.107196275920811
2003-02-27,1.7973903872743926,1.8003472301870214,1.3647926052606631,2.166154677371096
2003-03-06,1.7830607851909495,1.7943166776880726,1.271420789173837,2.172999545825716
2003-03-13,1.673739842868043,1.767932643099102,1.1300738830635126,2.154754566026725
2003-03-20,1.6077946007491721,1.8113149819011634,1.0133531123128485,2.133956648799159
2003-03-27,1.5184497707366689,1.8217628848963232,0.9042675111583849,2.0805911489637023
2003-04-03,1.4020460217383226,1.7395053901174025,0.7521714846807437,1.9879771575037215
2003-04-10,1.2985708678037418,1.7360399415069403,0.5816866734862616,1.8469021089309794
2003-04-17,1.1733354279909252,1.6611703333418886,0.31514296936434893,1.5825141164550542
2003-04-24,1.0810352698952939,1.691582598410183,0.24603151793999445,1.643483965952821
2003-05-01,1.0361018043100334,1.704172609964779,0.4362158092101852,1.7686794613339216
2003-05-08,1.0843417935402835,1.7026102158416314,0.4965012691316162,1.7467971143625531
2003-05-15,1.0430208521012057,1.7163284084835264,0.4177063600134565,1.7082991009496484
2003-05-22,0.9881977781993376,1.723086741963734,0.43988024869180453,1.7192184194807034
2003-05-29,0.9095644565962084,1.6704799157129342,0.2882694726611471,1.5905238294609183
2003-06-05,0.8421985124377461,1.6547938837320677,0.2968873424842692,1.599717031073919
2003-06-12,0.7597237236328108,1.5872790957191603,0.11245947132311229,1.4417198101082138
2003-06-19,0.663518047210528,1.507329552210318,-0.30168764279493254,1.3152680420673675
2003-06-26,0.572312860621211,1.5283978837365253,-0.3794771347295871,1.3499301179608914
2003-07-03,0.4422915665801305,1.4187945133091633,-0.41313425998521947,1.3582353578001531
2003-07-10,0.3265437021134264,1.365788121880991,-0.7887651416466339,1.138075907023472
2003-07-17,0.203301972542191,1.323183240716416,-0.9492040405551748,1.130720198519331
2003-07-24,0.11236462356822755,1.3372664706336272,-0.9966099239733914,1.146299393927255
2003-07-31,-0.012837950516017035,1.263615559369213,-1.2058854442753257,0.9615962792754718
2003-08-07,-0.16280474362700054,1.2206288320454317,-1.5793008245880693,0.7294917913365561
2003-08-14,-0.2720383400099238,1.2060106895947615,-1.5708013431221817,0.8230723388191739
2003-08-21,-0.3564269255757614,1.1775412822658784,-1.5819963080265695,0.8649313268851695
2003-08-28,-0.4382638225736607,1.2003702882960603,-1.4734389245011144,0.7650957263767225
2003-09-04,-0.47488915553285815,1.2874765118378435,-1.3355235779763366,0.8633612038340962
2003-09-11,-0.5237669370526771,1.2916430326169148,-1.147813603652804,0.8849496200381246
2003-09-18,-0.5799121272052307,1.3059929696398327,-1.138161766102785,0.8681174325356212
2003-09-25,-0.6097180610624993,1.3431031470542132,-1.061101708378277,0.8799017590915019
2003-10-02,-0.657038565030439,1.337446373049174,-0.9777535905883366,0.8594541624254003
2003-10-09,-0.7076543529385974,1.3050034739484033,-0.86927815867964,0.8400814715276519
2003-10-16,-0.7368427590587636,1.3368118949847365,-0.7904231032570257,0.8426010109650183
2003-10-23,-0.7791725984517482,1.3224814394600104,-0.6910860845766656,0.8248020607752276
2003-10-30,-0.7588881543340312,1.3414346073495926,-0.46762511247117744,0.874551464549063
2003-11-06,-0.8000751765741252,1.2880975147211604,-0.41962368080700696,0.8084041106602348
2003-11-13,-0.8018407764370661,1.2889180630184884,-0.36203222783407374,0.7637890343292949
2003-11-20,-0.7620393714370604,1.3341041996080645,-0.25573944607581606,0.7896612370495175
2003-11-27,-0.7213663759111739,1.3178608959653846,-0.015684339821619875,0.824536496188988
2003-12-04,-0.5262705830363739,1.2755635831934464,0.33171237736100256,0.8091784650005509
2003-12-11,-0.42298458182622617,1.2665097335411393,0.3812360960397471,0.785999217515998
2003-12-18,-0.3350856204004735,1.260431963017886,0.47387338651821903,0.7794923663153102
2003-12-25,-0.11551225863778714,1.2962701325182082,0.7017635897556589,0.8286875813427351
2004-01-01,0.04018658028316946,1.2823467783424884,0.6741961492081481,0.7201546613414688
2004-01-08,0.2742319553743543,1.3520693219941655,0.9032838523977639,0.7829764048536011
2004-01-15,1.0139249830427208,1.40142788672257,1.2911546078230094,1.0100056472357712
2004-01-22,1.3871419700270375,1.4462904944016561,1.4489707581428914,1.1179270552167038
2004-01-29,1.5620198511583332,1.3966652190678697,1.4329677131721061,1.1767848991769627
2004-02-05,1.5338829036329813,1.3737165772804583,1.3167621276664048,1.2152633784027325
2004-02-12,1.450080176670836,1.3723152664979246,1.1560951114856624,1.2556211465634657
2004-02-19,1.4403756778186736,1.440015470909248,1.1793723351453997,1.3120441575760529
2004-02-26,1.3720025688960877,1.3944800983053305,1.1093495226240413,1.321324343830135
2004-03-04,1.3120046713865456,1.3887565049762745,1.0231160935345658,1.3172849748409143
2004-03-11,1.303049284041489,1.391889514587888,1.0540516023212827,1.3479993796402194
2004-03-18,1.304278085644949,1.4063652976072174,1.0481850121856433,1.336803211736084
2004-03-25,1.2728173185132408,1.3975949266647547,0.9709640388579327,1.3002317060555986
2004-04-01,1.2129239793933098,1.3417788803780353,0.9390300035413696,1.3582970945729702
2004-04-08,1.1358339966285067,1.3360207705226288,0.8475431271281764,1.3098680827857607
2004-04-15,1.1137626548883917,1.3899690306012533,0.7794541955461631,1.3094188536179923
2004-04-22,1.0261502865053176,1.3133563811637419,0.706920122451596,1.2268040538687819
2004-04-29,1.0695068537351837,1.386468766941844,0.9196967482287808,1.2701366152450333
2004-05-06,1.0072822196003057,1.338732947381374,0.894181346058842,1.2298913091053365
2004-05-13,0.9168337818209179,1.239469445242133,0.692509518962204,1.1284506659686029
2004-05-20,0.833242848696963,1.166618179903909,0.4388248758449221,0.9640688757462044
2004-05-27,0.7395788217356215,1.1935367012814662,0.26275564285970665,0.8215679845088586
2004-06-03,0.6464730307215034,1.1608913034536998,0.05988357625959484,0.6440857307113657
2004-06-10,0.5292759061666332,1.0586457039415311,-0.2523584055064179,0.4736947412516127
2004-06-17,0.4622219049823405,1.0493886768061593,-0.5204773493399013,0.4875614544831005
2004-06-24,0.34072689694617264,0.9907821651824492,-0.6806888794329528,0.5135527882056866
2004-07-01,0.23192327954110575,0.962166675544091,-0.9345987243495479,0.4143332084312907
2004-07-08,0.11432996484834483,0.9956978855162997,-0.8970712294294927,0.513726054067905
2004-07-15,0.042693052002577295,0.9703451224494664,-0.8620979552864939,0.42569516340429164
2004-07-22,0.052291786094828624,0.9219485735695968,-0.9442836009032102,0.38414803333032077
2004-07-29,-0.053290533180261834,0.8575119342213015,-1.230379124097265,0.18842102959618667
2004-08-05,-0.044157310808212474,0.8764544026731276,-1.0834958226193196,0.29069184284040805
2004-08-12,0.02364016786090921,0.9283636659550832,-0.6809254623511332,0.4038099050548181
2004-08-19,0.010675229965433464,0.933528194462256,-0.47223929899415495,0.41645379771195457
2004-08-26,-0.0271459380695738,0.9179183614768933,-0.45273786414161077,0.4184002541746242
2004-09-02,-0.09860106667453966,0.8726729545407358,-0.5339045929867299,0.303786504032606
2004-09-09,-0.15296957014022425,0.8535178898953045,-0.5718635148754962,0.3481978578410956
2004-09-16,-0.23173123577542087,0.8697889328723731,-0.5751448744271713,0.3123465724988437
2004-09-23,-0.285124890393281,0.8692299315252418,-0.5973187760645141,0.23315524393742343
2004-09-30,-0.34542138877895295,0.8698765198781855,-0.6313379284333763,0.27457719162660443
2004-10-07,-0.36328288111041884,0.8905181776311325,-0.5018447474282522,0.30749726923608717
2004-10-14,-0.3271371950104469,0.920646544591465,-0.3232456299040296,0.3323435529092468
2004-10-21,-0.31786540264444685,0.8831243758029759,-0.2517327126732706,0.3111752114659068
2004-10-28,-0.3323843688851778,0.8416224741907479,-0.22945320874221725,0.3244942864614234
2004-11-04,-0.374110783774864,0.8310457208341716,-0.21324748468905486,0.30678917474663114
2004-11-11,-0.4087621956148145,0.791854498401979,-0.21144319497323502,0.28245175499520475
2004-11-18,-0.41786378010749053,0.8208807831924265,-0.1803757163852711,0.28445605572560195
2004-11-25,-0.4283108444729222,0.8440622726819863,-0.1298306609567752,0.2851065011514391
2004-12-02,-0.47923298227259703,0.7963503729370761,-0.14970410278612284,0.25573032427352715
2004-12-09,-0.509894203105038,0.7945211721596663,-0.16413236886159552,0.23944520154737714
2004-12-16,-0.46642880970394857,0.854052798567547,0.0017856300189609542,0.2600713232939109
2004-12-23,-0.32982741800541665,0.8446357952878856,0.34134935941565775,0.25190979328055174
2004-12-30,-0.2341774419974058,0.7628193263010676,0.4090753039951418,0.20938107368373043
2005-01-06,-0.13321121734512942,0.7839496424733912,0.4403584106467295,0.23527082531917493
2005-01-13,-0.06531660138833728,0.7986257497248259,0.41654863811839865,0.23502116342157772
2005-01-20,0.14919850397083267,0.7888019329571987,0.6977482881452031,0.2810661663048361
2005-01-27,0.4029466966638342,0.7303177211332382,0.8618600979348578,0.27946796150112874
2005-02-03,0.4583379779311495,0.7678805743065522,0.7505383717549288,0.26460816843102736
2005-02-10,0.49624802823495484,0.8046349151855622,0.7771161885918564,0.2874092438521514
2005-02-17,0.5757559024755223,0.803641130928011,0.8516081416712228,0.26136261851042675
2005-02-24,0.5933856846774348,0.7857809485521488,0.7724198021447723,0.25695616466241694
2005-03-03,0.5621350819652249,0.7135387520097527,0.6184228209357234,0.2338447741629538
2005-03-10,0.5785374211746614,0.7594390674592505,0.6261983530868993,0.2519254812645468
2005-03-17,0.5539785311903648,0.7512114883212784,0.5176786881037874,0.21669140884790067
2005-03-24,0.5465101252576994,0.7687365588566555,0.5367409931213498,0.23560580495559036
2005-03-31,0.5340725525732077,0.7261844834083886,0.5297932227761359,0.2169680320243073
2005-04-07,0.6012046860919679,0.7501407614361552,0.5606398622178931,0.2135389220520797
2005-04-14,0.6323200772267425,0.7877204250954543,0.5868658005626497,0.21343710479275363
2005-04-21,0.5931499541598529,0.6901193004377819,0.5747049929222886,0.20149905061115625
2005-04-28,0.555707548976908,0.6538777574698542,0.5321794707902412,0.17949003585373652
2005-05-05,0.4859943060848078,0.5925819841663564,0.39179213586109624,0.14734485802943792
2005-05-12,0.44571592852987707,0.6319372701108085,0.3540751820025794,0.1277698681866773
2005-05-19,0.3990904722890287,0.6104773987053631,0.22991789601172558,0.0278574759957102
2005-05-26,0.3075196004412801,0.5548040908807039,-0.05106621597865643,-0.3153724013364727
2005-06-02,0.21945479766655313,0.5627974027389154,-0.2848473986418449,-0.39886046048487556
2005-06-09,0.13185980834429212,0.5300133439583483,-0.5059859518833414,-0.4860123137304086
2005-06-16,-0.0006434585151310346,0.43549350991335095,-0.9699446246784722,-0.5838495367049605
2005-06-23,-0.11620662966934453,0.4318794328589359,-1.1417626965438612,-0.5072264289628404
2005-06-30,-0.22797260563541744,0.46923810378488245,-1.0643367814633573,-0.3479746794848793
2005-07-07,-0.33785637313493655,0.45974934932279254,-0.9767586749809367,-0.28225384595988146
2005-07-14,-0.40560008392492736,0.3891805061187211,-1.2067425462627197,-0.5025982077832228
2005-07-21,-0.4858024234522463,0.40778250004131733,-1.3113042906541295,-0.487375946690693
2005-07-28,-0.5500051136469707,0.40011476437162175,-1.2407987269815441,-0.48834007628641796
2005-08-04,-0.6227756733712544,0.35435073448255716,-1.3645943400256892,-0.5852010626117292
2005-08-11,-0.7243466134453123,0.3126614870670835,-1.59170674030256,-0.6623806882525632
2005-08-18,-0.8019180441107464,0.28460113604317017,-1.5806550565323683,-0.6357899813261249
2005-08-25,-0.8591346196627612,0.2948448009603051,-1.5002185996970536,-0.5557454629966476
2005-09-01,-0.9056227950267969,0.2920668526089961,-1.5411850433979062,-0.6126274584251233
2005-09-08,-0.9376411967825019,0.33892188800184864,-1.3809430551676072,-0.5608877692658567
2005-09-15,-0.9684389461197791,0.33234986006033007,-1.241727083116586,-0.5321322645411937
2005-09-22,-1.0066127913597986,0.32740606764824587,-1.2575782252072867,-0.5687341598457885
2005-09-29,-1.0493575270379925,0.3202890784451339,-1.171359393819475,-0.5633581432395917
2005-10-06,-1.0733745486230568,0.3341115830622582,-1.1494552118582049,-0.5347208629888619
2005-10-13,-1.1204468883252092,0.3261772800671635,-1.13637309151005,-0.5501112603372158
2005-10-20,-1.1651158557964332,0.3355088032165884,-1.0285031650404874,-0.5058634605846605
2005-10-27,-1.2052564817319749,0.31191825861754807,-1.0563380316532687,-0.5109895968811003
2005-11-03,-1.2311882755282073,0.32145856359916347,-0.9893899313826082,-0.5247893962617315
2005-11-10,-1.250436326788136,0.31100056788986685,-0.918923861559868,-0.5210618377627039
