date_mesure,C,B,A,D
2005-11-17,-1.300353641008647,0.2556127067764351,-0.8540722188276847,-0.5571091526380698
2005-11-24,-1.2733914903049484,0.34454110322295883,-0.7324005105883229,-0.5135758931556176
2005-12-01,-1.2518330275586331,0.3258592177932699,-0.5541782459396192,-0.5155119036840283
2005-12-08,-1.2312625591909205,0.2645086968587829,-0.4346471704504752,-0.5600686554973194
2005-12-15,-1.216491248874826,0.27603661397396173,-0.43564230022055317,-0.5466168224624912
2005-12-22,-1.2275031908275391,0.2860546031601505,-0.4612705170726298,-0.5625137905134829
2005-12-29,-1.214062953865783,0.2759798799303738,-0.35947856761885866,-0.554286607866388
2006-01-05,-1.139332565948948,0.24414972158376808,-0.1860232503724405,-0.5363618484963166
2006-01-12,-0.9830362905991021,0.26002193547507346,-0.09248913844548226,-0.5264148177522581
2006-01-19,-0.9035814945453418,0.21763045043449097,0.02516438088377182,-0.5429338644402831
2006-01-26,-0.8201111075700251,0.2311006124349398,0.04756200473849426,-0.5336559150643572
2006-02-02,-0.7843493799250622,0.20291915233473767,0.012908265966977112,-0.5546851347103348
2006-02-09,-0.7549480854043025,0.20250053497434037,-0.038186327418219534,-0.5587504176655246
2006-02-16,-0.4601706494541667,0.27018245471293545,0.5396986230281556,-0.46543000050831734
2006-02-23,-0.12841345537875,0.2218077291999785,0.7617869816564697,-0.5078674647061662
2006-03-02,0.19957829495848037,0.25941290423927876,0.9519747522898427,-0.4635628053526007
2006-03-09,0.669305691023849,0.23779447912748258,1.072233294118881,-0.4292892866969128
2006-03-16,0.8007087331709937,0.24872188613677593,0.9729761157672945,-0.4495360854909237
2006-03-23,0.8757277179501278,0.25909852202118155,1.0946042359839465,-0.3897690012402171
2006-03-30,0.9766687582052497,0.242300299804439,1.0571807850177635,-0.3640611222233292
2006-04-06,1.0249220326700952,0.22964240075354708,0.8939757140025532,-0.37494145480574237
2006-04-13,0.9972329130175303,0.2271752456878438,0.7554452367763018,-0.40821978411529025
2006-04-20,0.9187395769594181,0.20906157214351143,0.5777906618702693,-0.4522081143087515
2006-04-27,0.832735999208833,0.20768191718097212,0.43283012752095223,-0.5507860228485133
2006-05-04,0.7315728554903681,0.18055798819655702,0.29619029260331686,-0.5979880899249844
2006-05-11,0.6534000253587365,0.177131889197132,0.2816976044840418,-0.542206305866854
2006-05-18,0.5937551642442326,0.21390628055124547,0.23699302850939413,-0.5613414046233463
2006-05-25,0.44337430346777296,0.14599556450380208,0.09703234243049737,-0.6840705618745909
2006-06-01,0.33596992138229137,0.09351376623946667,-0.15908431864947276,-0.769691779820927
2006-06-08,0.22504416115713038,0.007092725620689355,-0.5928322021981087,-0.9702503334777524
2006-06-15,0.11234003823701133,-0.07869594412809233,-0.9253024004209149,-1.0215603515061673
2006-06-22,0.01701745378643882,-0.08343240614752301,-1.0981479534777192,-1.0085765746425774
2006-06-29,-0.11190251613813862,-0.1414343488981728,-1.2645143245288635,-1.0584759278403868
2006-07-06,-0.24600707433631286,-0.134687409707816,-1.3901530303680842,-1.0197443630388885
2006-07-13,-0.3922404310475173,-0.17625951101824422,-1.6082862461853336,-1.1071834653081853
2006-07-20,-0.5030326379185645,-0.17146817444293816,-1.6658916507783936,-1.122909476787708
2006-07-27,-0.5962106618211798,-0.18587703464794836,-1.6292877063513331,-1.09236996168014
2006-08-03,-0.6646480318613702,-0.19083063710782588,-1.5943205798295714,-1.0839530491031588
2006-08-10,-0.7395006684284424,-0.1762903072117501,-1.6084749197539119,-1.103231777458271
2006-08-17,-0.8090913730575146,-0.15657949311762975,-1.5884903355643174,-1.0280849827536556
2006-08-24,-0.86907329074139,-0.18279668592803133,-1.6110138363070634,-1.0316230580943653
2006-08-31,-0.9078492002828072,-0.18448138294926786,-1.5987299492072,-1.0473982098323202
2006-09-07,-0.9684923253661135,-0.20921438440451023,-1.6470481684540643,-1.0725704269574292
2006-09-14,-0.9728938185690382,-0.16788045300835486,-1.391943801633892,-1.0186174183214498
2006-09-21,-0.9560551443497028,-0.16188635142809316,-1.1722400216907494,-0.9955089140372952
2006-09-28,-0.8774029736137197,-0.1524269955167865,-0.9299572984058007,-1.0055332761922422
2006-10-05,-0.6242552280184608,-0.15546064624713496,-0.4700424282163278,-1.0047401834120775
2006-10-12,-0.6030172335877811,-0.23751800586837396,-0.509003942356229,-0.9993651701716235
2006-10-19,-0.5787486542762934,-0.14396119397258061,-0.4219365756029333,-0.9710919429054459
2006-10-26,-0.5982736668929673,-0.18941415583353077,-0.3750443894234716,-1.0078469423517429
2006-11-02,-0.6218841378005578,-0.2359957915729778,-0.42446504243123284,-1.010193318315228
2006-11-09,-0.6241692880331907,-0.20111422399464762,-0.45249132261935876,-0.9950201652625579
2006-11-16,-0.6347008475557292,-0.15380929083063244,-0.38046562345377327,-0.9842985507257367
2006-11-23,-0.5584013335041998,-0.23591129022219026,-0.05992366379026842,-0.960380205642672
2006-11-30,-0.3980629495653222,-0.27942670675234893,0.10950879981100142,-0.9680283097127764
2006-12-07,-0.23829833471304016,-0.2779167141556989,0.28142150073377614,-0.9198453033659975
2006-12-14,-0.11687931356200687,-0.3078855859328574,0.3020618086838326,-0.9769748988968505
2006-12-21,-0.08562261355596484,-0.33061575693790735,0.21012885214618177,-0.9817584080569036
2006-12-28,-0.04181408768839842,-0.2825882028572224,0.2173534970880341,-0.9458633695510654
2007-01-04,0.09081966702947675,-0.2442512220705289,0.4327680796456997,-0.9029613779016661
2007-01-11,0.17301735091285678,-0.2588343053287742,0.4792884859510074,-0.9087924656306378
2007-01-18,0.31345009390296996,-0.16107144032235532,0.5547584130580429,-0.8679483283627356
2007-01-25,0.4553238194218705,-0.21641823356324805,0.6692218237982994,-0.8800904623351103
2007-02-01,0.5729757876050423,-0.20009493856979954,0.6702934067368,-0.8991109524490027
2007-02-08,0.7059257273107892,-0.15002866906477802,0.8239046075629326,-0.8008254563449876
2007-02-15,0.8762940955236362,-0.17083689969652904,0.9846916004548641,-0.7957509573276149
2007-02-22,0.9311191220151651,-0.1521393719727,0.8876888957536831,-0.7580117347380276
2007-03-01,1.2910458146524761,-0.10891927511286159,1.2566711711419918,-0.636857541418552
2007-03-08,1.4439092883463536,-0.18227394674044928,1.1791437999298897,-0.661735467960888
2007-03-15,1.5180747725181905,-0.11861530064994585,1.0299130324075603,-0.6518188214084345
2007-03-22,1.4668870394366216,-0.11801858824599654,0.8770832498281729,-0.6426936518636537
2007-03-29,1.4098090167614614,-0.12452686351570957,0.7538499730794127,-0.6122266644410166
2007-04-05,1.3151054479899273,-0.15087443605614687,0.5923644145490004,-0.6652926670883998
2007-04-12,1.2343233375131715,-0.16831479039376962,0.44263197687350075,-0.6585572509648595
2007-04-19,1.1167733910509474,-0.22283755086885465,0.15303516925757024,-0.8805215180677977
2007-04-26,1.018164657500856,-0.25597839606480643,-0.08396467609688454,-0.9540559872238042
2007-05-03,0.9016300532881972,-0.25688751791409503,-0.12324194754467155,-0.9922122446085615
2007-05-10,0.8117515260708278,-0.2384375904876307,-0.15466677551374572,-0.8883248450350689
2007-05-17,0.7064554444015277,-0.2608106613464549,-0.15170681239851214,-0.8568173803906065
2007-05-24,0.6727114145285396,-0.23000630219304882,-0.11564965814195172,-0.8329430651953205
2007-05-31,0.5884110527037498,-0.26580949241051055,-0.085565531889765,-0.8201922292773661
2007-06-07,0.5181063600340488,-0.2810998568111326,-0.14354975279538026,-0.8327181661666241
2007-06-14,0.5047093680517603,-0.25322050505211574,-0.014953948112408078,-0.7860683569337963
2007-06-21,0.46682195367729135,-0.25687216150462233,0.04028420359472644,-0.774344873784123
2007-06-28,0.4002152358535466,-0.26251904653896974,-0.03797683066122703,-0.7700837603015266
2007-07-05,0.3348237764705806,-0.28326386897688605,-0.06235143220511037,-0.776603524286723
2007-07-12,0.28620745624371785,-0.306042307526185,-0.03760281573575443,-0.8125593708881023
2007-07-19,0.23001983654645283,-0.34801697458137726,-0.1520842063476885,-0.8418708795462525
2007-07-26,0.14816847965376326,-0.3417571009175831,-0.21094135288537852,-0.7979423945553373
2007-08-02,0.07121285719888026,-0.34909705551960535,-0.42252614438059993,-0.8618169098159214
2007-08-09,-0.011212309345842275,-0.3386737276166627,-0.4237763084930193,-0.8718721384493856
2007-08-16,-0.08318427115252425,-0.334139688387964,-0.4523684776186784,-0.8447206846846891
2007-08-23,0.010147881465161962,-0.3436135586279616,-0.10607237005573653,-0.8126078409880755
2007-08-30,0.022127147763396304,-0.3610664319855109,-0.1985096156695617,-0.8705282830239309
2007-09-06,-0.012705414052562591,-0.3935895059184125,-0.2952640880862241,-0.8974012427836664
2007-09-13,-0.06366250876529683,-0.39835296019280053,-0.3950342462321106,-0.9134211883076259
2007-09-20,-0.12677353258281276,-0.40948356921496365,-0.39006072790974855,-0.912040089739711
2007-09-27,-0.1642469870881702,-0.3897741082401244,-0.2721328981554945,-0.9071795754986001
2007-10-04,-0.18464538605138645,-0.40688443926304185,-0.14777076802873734,-0.8883176890165374
2007-10-11,-0.21409489031146892,-0.4122592224564402,-0.15991871280089195,-0.8824212743552521
2007-10-18,-0.27014281800538775,-0.4291590734716126,-0.207034260646206,-0.8941742015989751
2007-10-25,-0.31338448144276687,-0.40967048974887044,-0.23435408435808908,-0.8959722913980803
2007-11-01,-0.3805882732477414,-0.4420414665952755,-0.2652761981420617,-0.9090405802897261
2007-11-08,-0.395816413152955,-0.40662983456968216,-0.25512494163596305,-0.8999377680191327
2007-11-15,-0.42997253454573675,-0.38808025043933625,-0.228270280387931,-0.9070061680671915
2007-11-22,-0.4494021487681631,-0.4547266743237764,-0.12338058693921528,-0.9021737337221016
2007-11-29,-0.3883781738057591,-0.4132831514281613,0.03802673538295792,-0.8575701041021702
2007-12-06,-0.20776059092435822,-0.3872175351690934,0.39215561431836865,-0.7911937782515474
2007-12-13,-0.06157266446469672,-0.4698257062955435,0.48540491031450606,-0.7966928978613608
2007-12-20,-0.010953655729244241,-0.4600456735965369,0.42452285241332055,-0.7739004199271512
2007-12-27,-0.01405223694739606,-0.44849747904983217,0.35248526580145845,-0.7525342147729467
2008-01-03,0.1696016894514067,-0.35746068264881525,0.6766894066141858,-0.6513228648282361
2008-01-10,0.5454132498186992,-0.3293859906680036,1.0221702420394805,-0.6026806881504589
2008-01-17,0.6362828743119746,-0.40414423571827846,0.9430550179343915,-0.5791493860197303
2008-01-24,0.6493643213280413,-0.42299604103442556,0.7973743874461732,-0.5937172508654589
2008-01-31,0.7571127821594992,-0.31584487187339355,0.8902492737349628,-0.4550893115685502
2008-02-07,0.7860840334573822,-0.4065387225805035,0.8354859279480765,-0.4524312237664845
2008-02-14,0.7707696524204527,-0.3903455200546845,0.7584149270052258,-0.40373950986494067
2008-02-21,0.7180173842709598,-0.3764417883866672,0.6668208450669604,-0.3450609294502458
2008-02-28,0.6733879105552072,-0.37280826202006195,0.606631363034242,-0.30106313659805656
2008-03-06,0.673461502671894,-0.34180835304862545,0.5898104574759138,-0.21985196964085243
2008-03-13,0.677645254445368,-0.3610951566390519,0.6702607139921848,-0.13316970731307354
2008-03-20,0.8086632941043506,-0.30384005883283943,0.9107378376058659,-0.11649800991057374
2008-03-27,0.8943079875236999,-0.3442002446309776,1.0161619071978447,-0.11310895126592074
2008-04-03,0.9715611911558305,-0.3304041190786856,0.9591590224827186,-0.06098489710348276
2008-04-10,1.0431975025863311,-0.3249034314206851,1.0575495136961277,0.029212517808020366
2008-04-17,1.2289700807873327,-0.27346463974920365,1.1957694844057374,0.11603815755278646
2008-04-24,1.3530052458952033,-0.2865955703137807,1.1347057850556805,0.10229712570621663
2008-05-01,1.3462775926938657,-0.3322068060133092,1.0167406230299159,0.08465781190017319
2008-05-08,1.2945495597454466,-0.3231890659003628,0.7840676038332568,0.09296215911754024
2008-05-15,1.2282091640729922,-0.31983421053756267,0.6831245616361233,0.07215788907289855
2008-05-22,1.1888797071863861,-0.30272368179963444,0.750891902235153,0.03899680342333217
2008-05-29,1.3236386636781878,-0.3016432423503389,1.0366024883050313,0.15498681792800356
2008-06-05,1.2687171916406372,-0.35261560304652095,0.9100832695000485,0.11655675975682483
2008-06-12,1.208345146503124,-0.31796876853853007,0.8129122341759383,0.08704817765865835
2008-06-19,1.0990896020165473,-0.3616418271675956,0.5989608215511268,-0.02816349617183561
2008-06-26,0.9771380411409107,-0.4210730973987926,0.3041474061392188,-0.03812336842237232
2008-07-03,0.8734586416513657,-0.46514791070052247,0.1469813077128666,0.05862002403806142
2008-07-10,0.7406816380435546,-0.4494818512465307,-0.016221565014423102,-0.043162294255002225
2008-07-17,0.6021882034490751,-0.4774398295677729,-0.3441439797165893,-0.10787164915665702
2008-07-24,0.4753696009226219,-0.5023405163342884,-0.6977098688158507,-0.19643191596905946
2008-07-31,0.33936223155132006,-0.4934868945683195,-0.7275023654692445,-0.1878146943458768
2008-08-07,0.2589300652151954,-0.45717549486270914,-0.567190255082397,-0.12405832327549574
2008-08-14,0.17727813351958333,-0.516280531902444,-0.5947700535316851,-0.21741651248964666
2008-08-21,0.08387515967087317,-0.5446364099767607,-0.6453978402852014,-0.21598000454168995
2008-08-28,0.003555398787954467,-0.5177749971602272,-0.6534536330127176,-0.2263781878825489
2008-09-04,-0.03267715703697388,-0.4828828863156752,-0.48679301867529345,-0.1879032122936729
2008-09-11,-0.10039224064129187,-0.5215399590721256,-0.48247482889945786,-0.19377969183881263
2008-09-18,-0.17129760926331655,-0.5124959426435471,-0.5170203239884912,-0.21388518006030513
2008-09-25,-0.25853296787258095,-0.526305678876998,-0.5896349364066511,-0.24079315640924
2008-10-02,-0.3081639557566903,-0.5060419084173755,-0.5637025170287888,-0.22769015679238688
2008-10-09,-0.3904562361085553,-0.537423638234512,-0.5570642232480664,-0.26345944528664333
2008-10-16,-0.4380429912868804,-0.5105484381306227,-0.4915751686390331,-0.2593944637724339
2008-10-23,-0.48359272595247504,-0.5359800778741547,-0.4424878002491758,-0.272379083654216
2008-10-30,-0.476250766688426,-0.487581272105013,-0.22639733204116533,-0.2422043717524891
2008-11-06,-0.4608088098944232,-0.5189884936174189,0.005807701619537697,-0.24900957995553036
2008-11-13,-0.43237730113163475,-0.5483954130899518,0.05463774784305697,-0.2856150451778218
2008-11-20,-0.38013780875731407,-0.5102192962782183,0.18630851117096195,-0.2609325295363858
2008-11-27,-0.3007811881362661,-0.4846575872002757,0.3608113498596414,-0.22850117743164852
2008-12-04,-0.22204563757332224,-0.5412232565824628,0.5379357566907499,-0.22693983256155212
2008-12-11,-0.07056522733715949,-0.5673649828559245,0.6765506519033289,-0.23699787983302065
2008-12-18,-0.01207840414037566,-0.6597489844959791,0.6665113034811605,-0.2797911806918642
2008-12-25,0.05846811742815342,-0.575767540985885,0.5935233846407784,-0.27393697483649443
2009-01-01,0.06171959835934563,-0.5475769859272027,0.4971541876278285,-0.27215080352509285
2009-01-08,0.01958634060202999,-0.5387622919844212,0.35582563862177063,-0.30018076388002596
2009-01-15,0.04584885962943703,-0.4875080169388374,0.38579901359959295,-0.3355255045425273
2009-01-22,0.3006794148903985,-0.4075116822816822,0.91080459890648,-0.18532157043234695
2009-01-29,0.5243966623062901,-0.489725639926387,0.9819113481611679,-0.17577850624678598
2009-02-05,0.5759009886471697,-0.42706630833636244,0.9112287552184477,-0.13292418462926453
2009-02-12,0.5799682378695021,-0.5691366245736972,0.848155621243981,-0.12137551816405773
2009-02-19,0.5889022638583364,-0.5780751128103772,0.7630260988803086,-0.11324406225460884
2009-02-26,0.6072264994057457,-0.4829369020193266,0.7140072274853193,-0.031189604969842827
2009-03-05,0.5531144516508032,-0.4849893089952092,0.611634099764349,-0.022474492821469377
2009-03-12,0.4854044228229579,-0.532459622436591,0.5109533267377443,-0.04413318631517818
2009-03-19,0.4482619144750706,-0.5117316022206152,0.43654417703305526,-0.024472784885648385
2009-03-26,0.4149201261952622,-0.48174706173026005,0.4072863535673267,-0.0018269164246585284
2009-04-02,0.32229587504588675,-0.49552433458520406,0.3017543580214586,-0.025382003022992858
2009-04-09,0.2705666923985567,-0.4975758402302798,0.2772574706066829,-0.04722283834436525
2009-04-16,0.16146946559968478,-0.5348791521297325,0.18843243995567138,-0.11055346490140672
2009-04-23,0.13076839392349282,-0.486376462900566,0.20444887610264723,-0.1819173753674944
2009-04-30,0.039120558592734306,-0.5471516365432664,0.2193222692869348,-0.20756085908345911
2009-05-07,0.02044936445116259,-0.5062507720854701,0.17652814532510225,-0.19313986630661778
2009-05-14,0.03540549540162875,-0.4930087842969917,0.24388906384811174,-0.12529542407109906
2009-05-21,-0.0005693328037407741,-0.566147361108236,0.16985553008556825,-0.13954367322520936
2009-05-28,-0.05676979479983421,-0.5629395441466325,0.040271559324887685,-0.19412344619084854
2009-06-04,-0.07051228348102287,-0.524905797509423,-0.029546196131877894,-0.25516816715652696
2009-06-11,-0.13477524409491132,-0.5477335381477896,-0.01690267668110712,-0.19811396386302849
2009-06-18,-0.18255385782576797,-0.5615228310625766,-0.11720188215934241,-0.2591963269460893
2009-06-25,-0.2310630931131252,-0.6358234531584187,-0.32603931896690047,-0.35488943045821997
2009-07-02,-0.34368480338458013,-0.699917970660641,-0.74944112598307,-0.4928016376083123
2009-07-09,-0.4620520615345991,-0.7048964012856176,-0.8877965707109922,-0.5097333607157236
2009-07-16,-0.5412399439251612,-0.6792095728302502,-0.8897926766843789,-0.5287748461007735
2009-07-23,-0.604769285830353,-0.6711024247592915,-0.8317294219052175,-0.49019678047059634
2009-07-30,-0.6747310612562712,-0.7071976549934481,-0.9513607005437257,-0.560710549259538
2009-08-06,-0.7580950335383674,-0.7474800878017084,-1.1826652083260993,-0.614954685264925
2009-08-13,-0.8381838363876162,-0.8226669675560558,-1.3370385402164076,-0.6323818509340551
2009-08-20,-0.9356317185432288,-0.8142933320559277,-1.4738642266337518,-0.6790740161426445
2009-08-27,-1.0465346438027092,-0.7916608145577133,-1.5094895143247806,-0.676677735498753
2009-09-03,-1.096830061367867,-0.7466399217046638,-1.3492784638249968,-0.6180349849737111
2009-09-10,-1.1381614486940508,-0.7743076249306107,-1.3768037746769797,-0.6111301844638828
2009-09-17,-1.1695569157123493,-0.7535278049295107,-1.212978563878031,-0.6030875419350037
