"code_bss";"date_debut";"date_fin";"nb_mesures_piezo";"code_dpt";"code_commune_insee";"nom_commune";"latitude";"longitude";"altitude_station";"profondeur_investigation";"codes_bdlisa";"libelle_pe";"codes_masse_eau_edl";"noms_masse_eau_edl";"fichier_piezo";"fichier_era5";"fichier_combined";"commentaire";"cluster_kmeans"
"03423X0056_100";"1954-11-08 00:00:00.000000";"2022-05-30 00:00:00.000000";3704;"68";"68113";Guémar;48.190195119;7.396715671;174.0;10.7;"221AA15";P;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"2"
"02706X0074_S77-20";"1983-01-15 00:00:00.000000";"2022-05-23 00:00:00.000000";5920;"88";"88082";Celles-sur-Plaine;48.439546314;6.93027724;325.68;17.6;"143AK07";G;CG105;Grès du Trias inférieur au nord de la faille de Vittel;1;0;0;;"6"
"04137X0009_C20";"1955-01-06 00:00:00.000000";"2022-04-26 00:00:00.000000";3464;"68";"68118";Habsheim;47.738318003;7.4408127;238.8;24.6;"221AC09";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"1"
"04133X0006_30";"1954-12-08 00:00:00.000000";"2022-02-15 00:00:00.000000";3350;"68";"68253";Ottmarsheim;47.796421962;7.459929209;229.6;26.0;"221AA17";P;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"1"
"03786X0074_130";"1974-09-28 00:00:00.000000";"2018-07-04 00:00:00.000000";7586;"68";"68228";Munwiller;47.936980891;7.325392901;206.0;13.44;"221AA13";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"6"
"04137X0022_S30";"1976-01-05 00:00:00.000000";"2021-08-31 00:00:00.000000";1694;"68";"68144";Hombourg;47.749677666;7.463290159;236.58;66.2;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"1"
"01987X0124_631-1";"1991-01-29 00:00:00.000000";"2022-02-22 00:00:00.000000";1474;"67";"67180";Haguenau;48.824267987;7.767255523;147.32;4.2;"221AA03";P;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"6"
"01377X0211_M01";"1999-03-11 00:00:00.000000";"2022-05-23 00:00:00.000000";4806;"54";"54371";Moineville;49.202426085;5.953281232;215.59;145.8;"139AP16";S;CG116;Réservoir minier du bassin ferrifère lorrain de Briey-Longwy;1;0;0;;"3"
"02343X0003_561";"1976-01-06 00:00:00.000000";"2022-05-16 00:00:00.000000";8031;"67";"67523";Weitbruch;48.774045182;7.802352562;147.75;9.6;"221AE01";l;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"5"
"03783X0046_71";"1955-01-04 00:00:00.000000";"2022-05-16 00:00:00.000000";11912;"68";"68136";Hettenschlag;48.005070728;7.457526314;197.4;9.2;"221AA17";l;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"1"
"02718X0039_271";"1961-01-10 00:00:00.000000";"2022-04-26 00:00:00.000000";3182;"67";"67504";Valff;48.422140248;7.515753267;156.55;15.8;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"3"
"01995X0103_338B1";"1985-11-12 00:00:00.000000";"2022-05-15 00:00:00.000000";7599;"67";"67180";Haguenau;48.853174394;7.956793605;132.91;6.7;"221AA03";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"3"
"01996X0059_352D1";"1985-11-12 00:00:00.000000";"2022-02-22 00:00:00.000000";1876;"67";"67025";Beinheim;48.869697317;8.07048976;115.01;7.3;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"3"
"03732X0002_F1";"1977-03-03 00:00:00.000000";"2022-05-19 00:00:00.000000";4779;"52";"52332";Val-de-Meuse;48.006281953;5.500350919;354.82;63.5;"143AB03";G;B1G107;Domaine du Lias et du Keuper du plateau lorrain versant Meuse;1;0;0;;"8"
"03745X0021_P1";"1976-04-15 00:00:00.000000";"2022-05-20 00:00:00.000000";5452;"52";"52060";Bourbonne-les-Bains;47.949818854;5.759766305;260.0;3.12;"143AF01";C;DG202;Calcaires du Muschelkak supérieur et grès rhétiens dans BV Saône;1;0;0;;"3"
"01918X0006_P1";"1974-03-22 00:00:00.000000";"2022-05-23 00:00:00.000000";4828;"55";"55032";Baudrémont;48.839693669;5.387452457;277.95;14.0;"135AA51";C;HG305;Calcaires kimméridgiens-oxfordiens karstiques nord-est du district (entre Ornain et limite de district);1;0;0;;"3"
"02296X0038_P1";"1979-03-12 00:00:00.000000";"2022-05-23 00:00:00.000000";4733;"54";"54167";Dommartin-lès-Toul;48.669868595;5.907815814;206.05;8.3;"952AC17";A;CG114;Alluvions de la Meurthe, de la Moselle et de leurs affluents;1;0;0;;"3"
"02723X0900_245R1";"1988-06-16 00:00:00.000000";"2022-02-22 00:00:00.000000";1682;"67";"67482";Strasbourg;48.583983073;7.748164097;141.51;10.4;"221AA19";P;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"7"
"02615X0020_S1";"1969-01-13 00:00:00.000000";"2022-05-20 00:00:00.000000";6291;"10";"10341";Saint-Hilaire-sous-Romilly;48.490061;3.619649;146.0;33.15;"121AO01";C;HG209;Craie du Senonais et Pays d'Othe;1;0;0;;"3"
"02267X0030_S1";"1967-01-20 00:00:00.000000";"2022-05-20 00:00:00.000000";9382;"52";"52235";Hallignicourt;48.654429327;4.876212285;135.59;2.3;"926AC07";A;HG005;Alluvions du Perthois;1;0;0;;"3"
"01868X0030_S1";"1969-01-13 00:00:00.000000";"2022-05-20 00:00:00.000000";9829;"51";"51359";Mécringes;48.857026;3.523765;191.7;10.07;"113BA01";C;HG103;Tertiaire - Champigny - en Brie et Soissonnais;1;0;0;;"5"
"01871X0031_S1";"1969-01-13 00:00:00.000000";"2022-05-18 00:00:00.000000";10806;"51";"51304";Janvilliers;48.89443294;3.647269533;221.2;25.0;"113BA01";C;HG103;Tertiaire - Champigny - en Brie et Soissonnais;1;0;0;;"5"
"01894X0002_S1";"1969-01-15 00:00:00.000000";"2022-05-13 00:00:00.000000";8611;"51";"51589";Vanault-le-Châtel;48.870083;4.665279;165.8;29.7;"121AN30";C;HG208;Craie de Champagne sud et centre;1;0;0;;"3"
"01885X0002_S1";"1969-01-14 00:00:00.000000";"2022-05-19 00:00:00.000000";6487;"51";"51158";Val-des-Marais;48.811336;3.990276;142.8;10.4;"121AN01";C;HG208;Craie de Champagne sud et centre;1;0;0;;"5"
"01347X0002_S1";"1969-01-15 00:00:00.000000";"2022-04-25 00:00:00.000000";2378;"51";"51620";Vienne-la-Ville;49.168089034;4.856924451;129.0;8.0;"123CA01";A;HG214;Albien-Néocomien libre entre Ornain et limite de district;1;0;0;;"3"
"01897X0002_S1";"1969-03-05 00:00:00.000000";"2022-05-19 00:00:00.000000";3989;"51";"51552";Songy;48.800548434;4.506000971;93.0;12.9;"121AN30";C;HG208;Craie de Champagne sud et centre;1;0;0;;"3"
"02974X0004_S1";"1969-01-13 00:00:00.000000";"2022-05-20 00:00:00.000000";6814;"10";"10414";Villeloup;48.35875758;3.873877922;169.0;60.0;"121AO30";C;HG209;Craie du Senonais et Pays d'Othe;1;0;0;;"3"
"00862X0005_S1";"1971-01-20 00:00:00.000000";"2022-05-19 00:00:00.000000";6377;"08";"08329";Novion-Porcien;49.601587554;4.420886091;120.6;6.25;"127AA99";S;HG214;Albien-Néocomien libre entre Ornain et limite de district;1;0;0;;"3"
"01102X0025_S1";"1971-02-17 00:00:00.000000";"2022-05-20 00:00:00.000000";8082;"08";"08085";Brieulles-sur-Bar;49.477007915;4.855385697;190.0;23.77;"135AA61";C;B1G113;Calcaires des côtes de Meuse de l’Oxfordien et du Kimméridgien et argiles du Callovo-Oxfordien;1;0;0;;"3"
"02281X0037_S1";"1975-04-08 00:00:00.000000";"2022-05-23 00:00:00.000000";4835;"55";"55518";Cousances-lès-Triconville;48.759496401;5.403925517;299.18;59.0;"135AA51";C;HG305;Calcaires kimméridgiens-oxfordiens karstiques nord-est du district (entre Ornain et limite de district);1;0;0;;"2"
"02617X0009_S1";"1969-01-13 00:00:00.000000";"2022-05-20 00:00:00.000000";10642;"10";"10274";Orvilliers-Saint-Julien;48.444574124;3.832707776;101.0;17.6;"121AO30";C;HG209;Craie du Senonais et Pays d'Othe;1;0;0;;"5"
"01891X0047_PZ1";"1966-06-14 00:00:00.000000";"2022-05-20 00:00:00.000000";13641;"51";"51108";Châlons-en-Champagne;48.943717;4.355795;82.0;8.0;"926AC01";A;HG004;Alluvions de la Marne;1;0;0;;"3"
"01377X0212_M02";"1999-03-11 00:00:00.000000";"2022-05-23 00:00:00.000000";4959;"54";"54371";Moineville;49.200491876;5.953235642;215.82;119.3;"139AP99";S;CG110;Calcaires du Dogger des côtes de Moselle versant Rhin;1;0;0;;"3"
"01373X0133_P02";"1999-07-29 00:00:00.000000";"2022-05-23 00:00:00.000000";4137;"54";"54036";Avril;49.300580691;5.938490586;270.92;65.0;"139AP99";C;CG110;Calcaires du Dogger des côtes de Moselle versant Rhin;1;0;0;;"3"
"03085X0033_212";"1954-10-07 00:00:00.000000";"2022-04-26 00:00:00.000000";3463;"67";"67486";Sundhouse;48.251062388;7.600558576;168.8;6.5;"221AA17";P;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"2"
"04454X0030_P12";"1977-06-07 00:00:00.000000";"2018-07-04 00:00:00.000000";7483;"68";"68297";Saint-Louis;47.619407785;7.54896047;241.19;2.65;"221AA17";P;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"7"
"03428X0026_122";"1964-03-24 00:00:00.000000";"2022-02-23 00:00:00.000000";2979;"68";"68367";Widensolen;48.063908474;7.480326165;189.1;7.0;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"6"
"03426X0195_132";"1982-11-24 00:00:00.000000";"2022-01-25 00:00:00.000000";2015;"68";"68066";Colmar;48.079108881;7.362670953;190.07;9.25;"221AA15";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"2"
"04136X0582_M132";"1975-01-06 00:00:00.000000";"2021-09-10 00:00:00.000000";2436;"68";"68224";Mulhouse;47.76154456;7.350370869;237.42;8.4;"221AA13";P;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"6"
"03795X0040_V42";"1964-02-27 00:00:00.000000";"2022-01-25 00:00:00.000000";2961;"68";"68104";Geiswasser;47.959770729;7.602870433;197.41;11.8;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"4"
"03786X0024_52";"1955-01-04 00:00:00.000000";"2022-02-22 00:00:00.000000";3498;"68";"68203";Merxheim;47.910929088;7.292448927;211.36;79.3;"221AA13";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"6"
"01372X0204_M52";"1995-03-02 00:00:00.000000";"2022-05-23 00:00:00.000000";6337;"54";"54099";Val de Briey;49.269937741;5.925436949;227.37;52.0;"139AP99";C;CG110;Calcaires du Dogger des côtes de Moselle versant Rhin;1;0;0;;"3"
"03783X0045_82";"1955-01-04 00:00:00.000000";"2022-04-26 00:00:00.000000";3424;"68";"68331";Sundhoffen;48.042203858;7.416874223;193.36;8.0;"221AA17";P;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"2"
"03427X0027_92";"1955-01-04 00:00:00.000000";"2022-05-30 00:00:00.000000";12718;"68";"68143";Porte du Ried;48.113070934;7.421354586;182.7;5.15;"221AA17";l;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"2"
"01112X0005_F2";"1975-04-10 00:00:00.000000";"2022-05-23 00:00:00.000000";3021;"55";"55502";Stenay;49.485299238;5.17675552;165.35;50.0;"139AM03";C;B1G109;Calcaires du Dogger versant Meuse nord;1;0;0;;"3"
"00873X0036_F2";"2004-09-28 00:00:00.000000";"2022-05-20 00:00:00.000000";6364;"08";"08115";Chémery-Chéhéry;49.600307808;4.868863011;172.67;28.0;"139AP99";C;B1G109;Calcaires du Dogger versant Meuse nord;1;0;0;;"8"
"03795X0093_PZ-N2";"1952-04-03 00:00:00.000000";"2022-05-16 00:00:00.000000";10674;"68";"68091";Fessenheim;47.916549383;7.565842154;204.0;12.4;"221AA17";l;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"4"
"03693X0017_P2";"1976-09-03 00:00:00.000000";"2022-05-20 00:00:00.000000";9938;"10";"10302";Praslin;48.044732;4.197586;206.0;40.0;"131AA97";C;HG304;Calcaires tithoniens karstiques entre Yonne et Seine;1;0;0;;"3"
"03415X0037_P2";"1993-03-05 00:00:00.000000";"2022-05-23 00:00:00.000000";5659;"88";"88531";Xonrupt-Longemer;48.079799471;6.917556236;736.9;18.75;"231AG01";F;CG103;Socle du massif vosgien;1;0;0;;"3"
"03424X0029_203";"1954-11-08 00:00:00.000000";"2022-04-26 00:00:00.000000";3459;"67";"67360";Ohnenheim;48.182391811;7.50886687;174.5;7.5;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"2"
"04135X0140_M13";"1971-02-08 00:00:00.000000";"2021-09-10 00:00:00.000000";2677;"68";"68267";Reiningue;47.751943909;7.233580237;262.91;7.8;"221AA13";P;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"3"
"03081X0025_223";"1955-03-01 00:00:00.000000";"2022-05-30 00:00:00.000000";10937;"67";"67412";Rossfeld;48.341230734;7.615430365;158.89;6.5;"221AA17";l;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"2"
"04137X0051_S23";"1975-11-25 00:00:00.000000";"2018-07-04 00:00:00.000000";7551;"68";"68072";Dietwiller;47.702757123;7.458349877;246.68;21.3;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"6"
"02718X0017_233";"1955-03-05 00:00:00.000000";"2022-02-08 00:00:00.000000";3422;"67";"67286";Meistratzheim;48.448728466;7.546416247;155.3;9.45;"221AA17";P;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"2"
"01995X0007_343";"1964-10-06 00:00:00.000000";"2022-02-22 00:00:00.000000";2947;"67";"67449";Schirrhein;48.786118778;7.921236123;121.7;4.1;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"2"
"03074X0015_263";"1961-01-10 00:00:00.000000";"2022-01-25 00:00:00.000000";3143;"67";"67125";Epfig;48.354903698;7.475405758;173.38;7.0;"221AC05";P;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"5"
"03782X0069_73";"1954-05-07 00:00:00.000000";"2022-02-25 00:00:00.000000";3408;"68";"68134";Herrlisheim-près-Colmar;48.016745756;7.329187458;194.96;6.7;"221AA17";P;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"6"
"01584X0023_LV3";"1969-01-01 00:00:00.000000";"2022-05-20 00:00:00.000000";18342;"51";"51278";Grandes-Loges;49.066811;4.29305;107.0;31.2;"121AN01";C;HG208;Craie de Champagne sud et centre;1;0;0;;"3"
"03078X0014_214";"1955-03-01 00:00:00.000000";"2022-01-25 00:00:00.000000";3418;"67";"67115";Ebersheim;48.305568541;7.499807525;166.64;8.1;"221AA17";P;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"2"
"02347X0022_314";"1959-02-24 00:00:00.000000";"2022-05-16 00:00:00.000000";11820;"67";"67389";Reichstett;48.649846458;7.754158024;136.96;9.95;"221AA07";l;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"5"
"04454X0023_S14";"1975-11-25 00:00:00.000000";"2022-04-26 00:00:00.000000";2407;"68";"68309";Sierentz;47.650168911;7.479683091;255.94;18.9;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"6"
"03081X0026_224";"1955-03-01 00:00:00.000000";"2022-04-25 00:00:00.000000";3339;"67";"67028";Benfeld;48.368460684;7.595975425;159.97;4.8;"221AA17";P;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"2"
"03427X0252_134";"1989-09-07 00:00:00.000000";"2022-01-25 00:00:00.000000";1694;"68";"68038";Bischwihr;48.095517908;7.436651849;184.74;4.85;"221AA17";P;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"2"
"03784X0010_64";"1955-04-06 00:00:00.000000";"2022-02-22 00:00:00.000000";3265;"68";"68069";Dessenheim;47.978888906;7.487329771;199.8;9.7;"221AA17";P;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"1"
"01086X0011_LS4";"1968-01-18 00:00:00.000000";"2022-05-19 00:00:00.000000";18357;"51";"51075";Bourgogne-Fresne;49.34002916;4.099640966;91.1;41.0;"121AM01";C;HG207;Craie de Champagne nord;1;0;0;;"6"
"03043X0056_PZ4";"1971-01-25 00:00:00.000000";"2022-05-16 00:00:00.000000";6623;"88";"88163";Essegney;48.369447918;6.305867638;272.19;7.3;"952AC07";A;CG114;Alluvions de la Meurthe, de la Moselle et de leurs affluents;1;0;0;;"2"
"04137X0018_15";"1954-12-08 00:00:00.000000";"2022-01-04 00:00:00.000000";10899;"68";"68118";Habsheim;47.715015474;7.421566696;244.1;14.44;"221AA17";l;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"6"
"04138X0019_25";"1955-01-19 00:00:00.000000";"2022-02-22 00:00:00.000000";3327;"68";"68253";Ottmarsheim;47.778297912;7.515136798;222.45;16.3;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"4"
"01381X0070_P25";"1971-08-20 00:00:00.000000";"2022-05-23 00:00:00.000000";9034;"57";"57067";Bertrange;49.303646063;6.17820514;156.56;4.9;"952AC21";A;CG114;Alluvions de la Meurthe, de la Moselle et de leurs affluents;1;0;0;;"3"
"03795X0037_55";"1949-03-09 00:00:00.000000";"2022-01-25 00:00:00.000000";3708;"68";"68230";Nambsheim;47.934064745;7.563152672;202.82;11.0;"221AA17";P;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"4"
"03422X0029_95";"1955-03-15 00:00:00.000000";"2018-09-19 00:00:00.000000";10198;"68";"68252";Ostheim;48.161038807;7.374064514;180.8;10.0;"221AA15";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"2"
"04124X0105_P16";"1978-04-20 00:00:00.000000";"2022-05-16 00:00:00.000000";10581;"68";"68063";Cernay;47.794791;7.168839;303.25;17.0;"221AA13";l;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"6"
"04137X0014_S26";"1976-01-05 00:00:00.000000";"2021-08-31 00:00:00.000000";1688;"68";"68118";Habsheim;47.727631039;7.450202197;241.5;26.5;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"1"
"02725X0024_276";"1958-10-07 00:00:00.000000";"2022-01-25 00:00:00.000000";3257;"67";"67248";Krautergersheim;48.475364044;7.565973637;152.79;16.0;"221AA17";P;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"2"
"04132X0086_PP6";"1974-02-13 00:00:00.000000";"2022-05-16 00:00:00.000000";8295;"68";"68376";Wittenheim;47.816404416;7.309467333;236.0;23.0;"221AA13";l;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"6"
"04136X0199_M107";"1976-01-19 00:00:00.000000";"2021-09-10 00:00:00.000000";2368;"68";"68224";Mulhouse;47.746312811;7.338252379;238.86;15.4;"221AA13";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"6"
"03082X0023_227";"1955-03-04 00:00:00.000000";"2022-01-31 00:00:00.000000";3207;"67";"67086";Daubensand;48.348509704;7.71897965;155.49;7.1;"221AA17";P;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"4"
"04138X0033_S27";"1975-11-25 00:00:00.000000";"2018-07-04 00:00:00.000000";7604;"68";"68254";Petit-Landau;47.728341762;7.474984277;239.7;44.3;"221AA17";A;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"1"
"03426X0254_137";"1979-04-25 00:00:00.000000";"2018-09-05 00:00:00.000000";3219;"68";"68066";Colmar;48.09502478;7.36175754;190.0;7.5;"221AA15";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"5"
"03424X0026_247";"1956-03-07 00:00:00.000000";"2022-02-22 00:00:00.000000";3345;"67";"67195";Hessenheim;48.207495813;7.550823464;172.7;6.7;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"8"
"03085X0022_257";"1958-10-14 00:00:00.000000";"2022-04-26 00:00:00.000000";3281;"67";"67040";Bindernheim;48.282381586;7.611269756;163.7;8.0;"221AA17";P;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"2"
"03784X0024_77";"1954-05-07 00:00:00.000000";"2022-01-25 00:00:00.000000";3360;"68";"68379";Wolfgantzen;48.028612023;7.500120534;193.9;8.0;"221AA17";P;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"1"
"02726X0029_238";"1955-03-04 00:00:00.000000";"2022-05-16 00:00:00.000000";12269;"67";"67268";Lipsheim;48.489775507;7.664405172;147.85;8.76;"221AA17";l;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"2"
