"code_bss";"date_debut";"date_fin";"nb_mesures_piezo";"code_dpt";"code_commune_insee";"nom_commune";"latitude";"longitude";"altitude_station";"profondeur_investigation";"codes_bdlisa";"libelle_pe";"codes_masse_eau_edl";"noms_masse_eau_edl";"fichier_piezo";"fichier_era5";"fichier_combined";"commentaire";"cluster_kmeans"
"04134X0052_S38";"1975-12-09 00:00:00.000000";"2022-02-22 00:00:00.000000";2396;"68";"68253";Ottmarsheim;47.803775599;7.511745261;220.14;18.0;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"1"
"02344X0055_319";"1959-02-18 00:00:00.000000";"2022-02-26 00:00:00.000000";3183;"67";"67151";Gambsheim;48.690793886;7.892023186;128.0;5.51;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"7"
"04138X0027_C19";"1955-01-06 00:00:00.000000";"2022-02-22 00:00:00.000000";3453;"68";"68254";Petit-Landau;47.738720422;7.509261754;228.11;16.1;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"1"
"04454X0019_S19";"1975-11-25 00:00:00.000000";"2018-07-04 00:00:00.000000";7565;"68";"68309";Sierentz;47.679527019;7.480262465;249.0;19.2;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"6"
"04131X0479_129";"1970-02-03 00:00:00.000000";"2022-01-18 00:00:00.000000";2397;"68";"68032";Berrwiller;47.844833858;7.224464758;253.0;10.5;"221AA13";P;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"3"
"03081X0028_229";"1955-03-05 00:00:00.000000";"2022-01-25 00:00:00.000000";3484;"67";"67501";Uttenheim;48.410367712;7.596178356;155.84;5.0;"221AA17";P;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"2"
"02351X0002_329";"1959-01-06 00:00:00.000000";"2022-02-22 00:00:00.000000";3277;"67";"67106";Drusenheim;48.764819159;7.94544318;123.4;6.7;"221AA17";P;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"3"
"04134X0022_39";"1949-06-23 00:00:00.000000";"2022-02-22 00:00:00.000000";3704;"68";"68291";Rumersheim-le-Haut;47.85193676;7.52206877;220.0;30.0;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"1"
"03081X0038_269";"1958-10-07 00:00:00.000000";"2018-09-05 00:00:00.000000";8495;"67";"67285";Matzenheim;48.382541536;7.632231875;155.14;3.7;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"2"
"03428X0029_89";"1954-07-31 00:00:00.000000";"2022-01-25 00:00:00.000000";3470;"68";"68076";Durrenentzen;48.092864;7.501075;186.0;7.8;"221AA17";P;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"2"
"02347X0025_318 A";"1978-03-27 00:00:00.000000";"2022-04-24 00:00:00.000000";2281;"67";"67205";Hœrdt;48.683982469;7.778458547;135.49;5.15;"221AA05";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"5"
"02351X0013_320A";"1965-06-01 00:00:00.000000";"2016-05-31 00:00:00.000000";2584;"67";"67356";Offendorf;48.710772357;7.927771544;126.2;6.0;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"7"
"04133X0030_40A";"1974-08-07 00:00:00.000000";"2018-07-04 00:00:00.000000";7606;"68";"68225";Munchhouse;47.870628291;7.455072276;217.56;17.4;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"1"
"03787X0109_60A";"1984-02-14 00:00:00.000000";"2018-07-25 00:00:00.000000";7371;"68";"68241";Oberentzen;47.933973767;7.389071688;207.72;15.5;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"1"
"03431X0153_211A";"1973-01-09 00:00:00.000000";"2022-01-25 00:00:00.000000";2523;"67";"67422";Saasenheim;48.23644064;7.620211603;167.04;6.46;"221AA17";P;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"2"
"03787X0071_121A";"1974-08-07 00:00:00.000000";"2018-06-06 00:00:00.000000";7558;"68";"68140";Hirtzfelden;47.912213966;7.447389644;212.0;17.79;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"1"
"03786X0075_51A";"1974-10-01 00:00:00.000000";"2018-07-04 00:00:00.000000";7732;"68";"68266";Réguisheim;47.896273677;7.350087496;213.0;17.27;"221AA13";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"6"
"04133X0029_32A";"1974-09-13 00:00:00.000000";"2018-09-26 00:00:00.000000";7674;"68";"68022";Battenheim;47.810161689;7.415771837;228.0;25.7;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"1"
"02725X0025_232A";"1973-10-09 00:00:00.000000";"2022-02-22 00:00:00.000000";2514;"67";"67438";Schaeffersheim;48.428798119;7.619461265;154.0;6.22;"221AA17";P;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"2"
"03787X0070_42A";"1974-09-13 00:00:00.000000";"2018-07-11 00:00:00.000000";7623;"68";"68266";Réguisheim;47.889698309;7.391802037;214.0;18.5;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"1"
"01993X0002_362A";"1964-09-15 00:00:00.000000";"2022-02-22 00:00:00.000000";2949;"67";"67308";Munchhausen;48.919278566;8.149374357;111.84;5.05;"221AA17";P;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"7"
"03783X0091_72A";"1977-07-05 00:00:00.000000";"2018-06-06 00:00:00.000000";7502;"68";"68295";Sainte-Croix-en-Plaine;47.995144351;7.422728209;199.0;18.0;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"6"
"03786X0118_43A";"1983-01-06 00:00:00.000000";"2022-02-22 00:00:00.000000";1714;"68";"68343";Ungersheim;47.88285215;7.297238145;220.0;40.0;"221AA13";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"6"
"04137X0066_53A";"1975-10-03 00:00:00.000000";"2022-02-23 00:00:00.000000";2272;"68";"68300";Sausheim;47.776947911;7.411500611;233.0;30.0;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"1"
"03427X0028_83A";"1963-01-01 00:00:00.000000";"2022-02-22 00:00:00.000000";4253;"68";"68145";Horbourg-Wihr;48.074920578;7.395078041;187.7;7.7;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"2"
"03426X0159_93A";"1978-11-07 00:00:00.000000";"2018-09-12 00:00:00.000000";7486;"68";"68162";Kaysersberg Vignoble;48.129496153;7.313653397;202.0;16.0;"221AA15";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"6"
"02722X0084_244A";"1984-06-15 00:00:00.000000";"2022-02-22 00:00:00.000000";1872;"67";"67267";Lingolsheim;48.554446582;7.681312446;145.29;10.8;"221AA11";P;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"3"
"03423X0064_94A";"1984-01-03 00:00:00.000000";"2022-05-29 00:00:00.000000";8674;"68";"68153";Illhaeusern;48.15854925;7.463458607;177.21;6.0;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"2"
"03791X0040_V45A";"1977-06-03 00:00:00.000000";"2018-09-12 00:00:00.000000";7542;"68";"68104";Geiswasser;47.987136177;7.608626242;194.29;9.7;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"4"
"03787X0088_65A";"1977-07-12 00:00:00.000000";"2018-06-20 00:00:00.000000";7285;"68";"68242";Oberhergheim;47.957127766;7.407925878;203.95;21.3;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"6"
"03791X0045_66A";"1977-06-07 00:00:00.000000";"2022-02-22 00:00:00.000000";2315;"68";"68246";Obersaasheim;47.990689095;7.560995698;195.5;6.7;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"4"
"03431X0027_207A";"1956-02-01 00:00:00.000000";"2019-07-03 00:00:00.000000";3315;"67";"67011";Artolsheim;48.203825077;7.623589516;171.84;10.0;"221AA17";P;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"8"
"02344X0091_327A";"1975-03-11 00:00:00.000000";"2022-02-25 00:00:00.000000";2408;"67";"67407";Rohrwiller;48.756896541;7.902952811;124.27;5.4;"221AA17";P;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"2"
"04134X0133_37A";"1974-08-07 00:00:00.000000";"2018-07-04 00:00:00.000000";7619;"68";"68064";Chalampé;47.819335086;7.542843303;216.0;17.38;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"4"
"04454X0013_8A";"1970-03-19 00:00:00.000000";"2018-09-12 00:00:00.000000";7898;"68";"68163";Kembs;47.670817462;7.499834526;236.0;13.8;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"6"
"02344X0062_328A";"1964-10-06 00:00:00.000000";"2022-02-22 00:00:00.000000";2923;"67";"67046";Bischwiller;48.736407984;7.867125498;125.9;4.23;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"2"
"04132X0096_29A";"1973-01-09 00:00:00.000000";"2022-01-25 00:00:00.000000";2532;"68";"68376";Wittenheim;47.802392276;7.343328245;227.0;9.5;"221AA13";P;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"6"
"03787X0072_59A";"1974-08-07 00:00:00.000000";"2018-06-06 00:00:00.000000";7561;"68";"68290";Rustenhart;47.9458751;7.465460236;204.0;16.89;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"1"
"04133X0033_40B";"1977-06-08 00:00:00.000000";"2018-07-04 00:00:00.000000";7449;"68";"68225";Munchhouse;47.835075862;7.443731809;224.0;31.0;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"1"
"04133X0069_31B";"1974-02-06 00:00:00.000000";"2022-02-22 00:00:00.000000";2459;"68";"68015";Baldersheim;47.799953808;7.389377098;228.5;18.7;"221AA17";P;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"1"
"04132X0190_41B";"1986-01-07 00:00:00.000000";"2018-06-20 00:00:00.000000";7076;"68";"68082";Ensisheim;47.868850357;7.352841761;218.0;22.0;"221AA13";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"6"
"03428X0067_91B";"1981-02-04 00:00:00.000000";"2022-02-09 00:00:00.000000";1955;"68";"68157";Jebsheim;48.127512927;7.47659114;181.14;6.0;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"2"
"01995X0012_342B";"1964-10-06 00:00:00.000000";"2022-05-16 00:00:00.000000";11505;"67";"67465";Sessenheim;48.810585994;7.983720299;119.83;6.0;"221AA17";P;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"3"
"03782X0025_52B";"1962-12-04 00:00:00.000000";"2022-02-22 00:00:00.000000";3080;"68";"68255";Pfaffenheim;47.984497107;7.289340735;199.17;20.0;"221AA13";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"6"
"01698X0002_373B";"1964-09-15 00:00:00.000000";"2018-06-26 00:00:00.000000";2766;"67";"67261";Lauterbourg;48.963036233;8.189921079;109.79;7.0;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"7"
"03782X0080_84B";"1955-04-05 00:00:00.000000";"2018-09-12 00:00:00.000000";8729;"68";"68066";Colmar;48.055710737;7.370368966;190.4;8.0;"221AA17";P;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"2"
"03791X0048_85B";"1953-04-16 00:00:00.000000";"2022-01-04 00:00:00.000000";3421;"68";"68036";Biesheim;48.055352685;7.569687181;186.5;9.0;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"4"
"02718X0035_285B";"1968-07-23 00:00:00.000000";"2022-02-22 00:00:00.000000";2601;"67";"67045";Bischoffsheim;48.487391924;7.540680481;162.3;16.0;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"5"
"04132X0193_41C";"1978-01-24 00:00:00.000000";"2018-06-20 00:00:00.000000";7455;"68";"68082";Ensisheim;47.837567481;7.342644852;224.0;22.0;"221AA13";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"5"
"02725X0180_241C";"2002-05-22 00:00:00.000000";"2022-01-25 00:00:00.000000";1005;"67";"67152";Geispolsheim;48.493888763;7.632658175;148.78;6.0;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"2"
"03086X0024_212C";"1958-04-15 00:00:00.000000";"2022-04-26 00:00:00.000000";3275;"67";"67486";Sundhouse;48.254271633;7.667077153;164.95;6.5;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"4"
"03782X0113_65C";"1982-11-02 00:00:00.000000";"2018-07-04 00:00:00.000000";6970;"68";"68242";Oberhergheim;47.971691561;7.35444196;201.32;9.95;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"6"
"04134X0095_39C";"1978-03-07 00:00:00.000000";"2022-02-22 00:00:00.000000";2278;"68";"68291";Rumersheim-le-Haut;47.853262304;7.550070061;213.0;80.0;"221AC09";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"4"
"03788X0142_50D";"1979-05-01 00:00:00.000000";"2018-09-12 00:00:00.000000";7362;"68";"68091";Fessenheim;47.911162833;7.539140169;206.95;14.2;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"4"
"02344X0004_569D";"1976-01-06 00:00:00.000000";"2022-02-22 00:00:00.000000";2295;"67";"67169";Gries;48.748564738;7.830803447;134.83;26.5;"221AA03";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"3"
"01997X0008_352E";"1984-10-23 00:00:00.000000";"2022-02-22 00:00:00.000000";1935;"67";"67025";Beinheim;48.869514445;8.104510551;115.09;10.0;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"7"
"02723X0101_245E";"1966-07-01 00:00:00.000000";"2018-10-03 00:00:00.000000";7982;"67";"67482";Strasbourg;48.55941275;7.754438497;142.95;5.0;"221AA19";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"7"
"02344X0026_319E";"1964-10-06 00:00:00.000000";"2022-02-26 00:00:00.000000";2842;"67";"67151";Gambsheim;48.69179717;7.858494025;129.3;3.88;"221AA19";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"2"
"01612X0116_FE";"2002-12-09 00:00:00.000000";"2022-04-25 00:00:00.000000";981;"55";"55567";Ville-sur-Cousances;49.082172773;5.175487024;235.0;15.0;"131AA97";C;HG302;Calcaires tithoniens karstiques entre Ornain et limite du district;1;0;0;;"3"
"02293X0118_SE";"2004-09-23 00:00:00.000000";"2020-10-29 00:00:00.000000";840;"54";"54232";Gondreville;48.692103874;5.948688397;201.6;8.2;"952AC17";A;CG114;Alluvions de la Meurthe, de la Moselle et de leurs affluents;1;0;0;;"2"
"01695X0131_F";"1999-03-24 00:00:00.000000";"2022-05-16 00:00:00.000000";4081;"67";"67544";Wissembourg;49.017429391;7.98342683;153.52;15.6;"221AA01";l;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"3"
"02718X0022_F";"1997-07-28 00:00:00.000000";"2018-08-01 00:00:00.000000";6846;"67";"67164";Goxwiller;48.435737394;7.497518708;162.0;25.0;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"3"
"01644X0033_F";"1996-02-05 00:00:00.000000";"2022-05-22 00:00:00.000000";2356;"57";"57648";Servigny-lès-Raville;49.078282549;6.451647933;309.71;250.0;"143AK03";G;CG118;Grès du Trias inférieur du bassin houiller lorrain;1;0;0;;"5"
"03037X0053_F";"1997-04-03 00:00:00.000000";"2022-05-24 00:00:00.000000";2841;"88";"88427";Saint-Menge;48.289824697;5.94595919;337.38;420.0;"143AK03";G;CG105;Grès du Trias inférieur au nord de la faille de Vittel;1;0;0;;"5"
"01937X0054_F";"1980-10-10 00:00:00.000000";"2022-05-23 00:00:00.000000";6068;"54";"54573";Villers-en-Haye;48.827491432;6.011903825;203.16;35.3;"139AP99";C;CG110;Calcaires du Dogger des côtes de Moselle versant Rhin;1;0;0;;"3"
"03384X0005_F";"2004-02-10 00:00:00.000000";"2022-05-22 00:00:00.000000";6665;"88";"88488";Valfroicourt;48.197761447;6.094695069;303.03;97.55;"143AK01";G;CG104;Grès du Trias inférieur au sud de la faille de Vittel;1;0;0;;"5"
"02697X0005_F";"1993-02-10 00:00:00.000000";"2022-05-23 00:00:00.000000";5194;"54";"54217";Gélacourt;48.480525539;6.730495202;278.17;133.0;"143AK05";G;CG105;Grès du Trias inférieur au nord de la faille de Vittel;1;0;0;;"8"
"02672X0018_F";"2004-08-03 00:00:00.000000";"2022-05-23 00:00:00.000000";2271;"54";"54008";Allain;48.549895008;5.910754563;290.65;92.0;"139AP99";C;CG110;Calcaires du Dogger des côtes de Moselle versant Rhin;1;0;0;;"3"
"03057X0018_F";"1993-02-09 00:00:00.000000";"2022-05-23 00:00:00.000000";5297;"88";"88216";Grandvillers;48.242035591;6.671222298;396.0;11.12;"040AC45";F;CG104;Grès du Trias inférieur au sud de la faille de Vittel;1;0;0;;"2"
"02982X0028_F";"1969-01-14 00:00:00.000000";"2022-05-19 00:00:00.000000";9943;"10";"10391";Vailly;48.370374237;4.123896707;140.0;36.0;"121AO30";C;HG208;Craie de Champagne sud et centre;1;0;0;;"5"
"01137X0159_F";"2003-12-10 00:00:00.000000";"2022-05-23 00:00:00.000000";4382;"57";"57226";Fontoy;49.345434562;5.98110056;260.0;100.0;"139AP99";N;CG110;Calcaires du Dogger des côtes de Moselle versant Rhin;1;0;0;;"3"
"02726X0016_236F";"1964-03-04 00:00:00.000000";"2018-09-05 00:00:00.000000";7470;"67";"67131";Eschau;48.494092086;7.709828616;143.3;4.5;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"2"
"03077X0238_209F";"1976-12-29 00:00:00.000000";"2018-08-01 00:00:00.000000";6909;"67";"67462";Sélestat;48.275302598;7.438030389;179.85;6.5;"221AA15";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"2"
"02726X0008_235G";"1964-03-03 00:00:00.000000";"2018-09-19 00:00:00.000000";7658;"67";"67378";Plobsheim;48.457359146;7.733399073;147.31;5.5;"221AA19";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"4"
"02347X0457_246G";"1968-03-19 00:00:00.000000";"2018-07-18 00:00:00.000000";4108;"67";"67482";Strasbourg;48.609263048;7.801262206;134.99;6.0;"221AA19";;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"7"
"02344X0029_319G";"1964-10-06 00:00:00.000000";"2022-02-26 00:00:00.000000";2861;"67";"67151";Gambsheim;48.707617479;7.892810587;127.1;3.91;"221AA17";F;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"2"
"02346X0045_245N";"1985-09-24 00:00:00.000000";"2022-02-22 00:00:00.000000";1847;"67";"67482";Strasbourg;48.602167229;7.708920798;147.47;22.6;"221AA09";P;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"5"
"02233X0015_FO";"1976-05-20 00:00:00.000000";"2022-05-19 00:00:00.000000";5203;"51";"51323";Linthelles;48.716539;3.819351;101.6;9.5;"121AO01";C;HG208;Craie de Champagne sud et centre;1;0;0;;"5"
"00692X0062_P";"1983-01-04 00:00:00.000000";"2022-05-19 00:00:00.000000";7375;"08";"08188";Gespunsart;49.821555011;4.828760306;200.0;12.5;"211AC04";C;B1G119;Socle du massif ardennais;1;0;0;;"3"
"02603X1064_P";"1969-01-13 00:00:00.000000";"2022-05-19 00:00:00.000000";11345;"10";"10367";Saulsotte;48.540438802;3.499742584;77.0;30.5;"121AQ01";C;HG209;Craie du Senonais et Pays d'Othe;1;0;0;;"5"
"00406X0029_PAEP";"2002-08-28 00:00:00.000000";"2022-05-20 00:00:00.000000";4576;"08";"08207";Ham-sur-Meuse;50.111174778;4.780779294;106.41;7.1;"950AA13";A;B1G115;Alluvions de la Meuse et de ses affluents;1;0;0;;"3"
"01322X0049_PZADER";"1995-01-03 00:00:00.000000";"2022-05-20 00:00:00.000000";4590;"51";"51454";Reims;49.233141;4.070544;91.5;24.0;"121AM01";C;HG207;Craie de Champagne nord;1;0;0;;"3"
"02663X0001_S";"1975-04-07 00:00:00.000000";"2022-05-22 00:00:00.000000";7717;"55";"55173";Épiez-sur-Meuse;48.546922068;5.650110477;281.0;101.3;"135AA61";C;B1G113;Calcaires des côtes de Meuse de l’Oxfordien et du Kimméridgien et argiles du Callovo-Oxfordien;1;0;0;;"3"
"03427X0545_PUITS";"1955-01-04 00:00:00.000000";"2022-02-22 00:00:00.000000";3315;"68";"68007";Andolsheim;48.064745438;7.415730083;189.0;7.25;"221AA17";;CG101;Nappe d’Alsace, Pliocène de Haguenau et Oligocène;1;0;0;;"2"
BSS003MKHM_X;"1975-01-07 00:00:00.000000";"2022-05-16 00:00:00.000000";3373;"67";"67019";Baldenheim;48.236410505;7.540740742;169.95;6.4;"221AA17";P;;;1;0;0;;"2"
BSS004AXXS_X;"1954-12-08 00:00:00.000000";"2022-05-16 00:00:00.000000";11031;"68";"68118";Habsheim;47.635527553;7.414727356;244.19;18.0;;;;;1;0;0;;"6"
"03384X0037_PZ";"1988-10-26 00:00:00.000000";"2022-05-24 00:00:00.000000";7164;"88";"88231";Haréville;48.202608393;6.027042983;362.78;54.0;"143AE05";C;CG106;Calcaires et argiles du Muschelkalk;1;0;0;;"3"
