date_mesure,B,C,A
2005-03-17,-1.6987718117451334,0.14665746108202005,-0.7600690155373986
2005-03-24,-1.545330231854941,0.14739802766838805,-0.7835489187768752
2005-03-31,-1.515296555144549,0.07368680866632699,-0.8114717362809565
2005-04-07,-1.2697103857721688,0.19528878263229243,-0.8115821964028307
2005-04-14,-0.9877636849854794,0.38786133501497183,-0.8228013707263067
2005-04-21,-0.5497976814981166,0.5308705167756327,-0.7195360086298522
2005-04-28,-0.620899572811786,0.39419521303857374,-0.6586636635813553
2005-05-05,-0.5034378651005511,0.27620111600489805,-0.6329714376177648
2005-05-12,-0.570554586518761,0.15592204740984977,-0.6078557537697504
2005-05-19,-0.54163564942922,0.06716882523128903,-0.588313744834836
2005-05-26,-0.6480961632371482,-0.12027101740714685,-0.5806226876242528
2005-06-02,-0.6589903991600271,-0.3131039664442038,-0.6040271263715782
2005-06-09,-0.7331406828314492,-0.48313927398778694,-0.60448124996737
2005-06-16,-0.8444296311022764,-0.696067466808993,-0.6672048048665933
2005-06-23,-0.8218264550739266,-0.9237747850161909,-0.7301637108478318
2005-06-30,-0.6108213002073374,-0.9203939473646082,-0.7337452966997468
2005-07-07,-0.4123656825483462,-0.9156076163073505,-0.7596644767178257
2005-07-14,-0.5117384865557261,-1.1200476114149431,-0.7902611707019347
2005-07-21,-0.40459564274570925,-1.1511470172295872,-0.8223483859275109
2005-07-28,-0.21113674342669708,-1.016337182882291,-0.8173188265936426
2005-08-04,-0.11668145722770729,-0.9980561173653315,-0.8202439760326858
2005-08-11,-0.17145364331757984,-1.1182790507940314,-0.8607146245163196
2005-08-18,0.31872022091772634,-1.1120681078415753,-0.8785357670174666
2005-08-25,0.5754689900596599,-1.1320548123728633,-0.8883606006680491
2005-09-01,0.3424328044603443,-1.281578403122784,-0.9181265207826289
2005-09-08,0.0636643864356834,-1.1278219528109394,-0.9338223005841979
2005-09-15,-0.1870295385638363,-1.0382054889272483,-0.9423671997931553
2005-09-22,-0.5021105047450847,-1.1227918927808926,-0.9701876766047198
2005-09-29,-0.36641943861299864,-1.0480527215176463,-0.9913230069504148
2005-10-06,-0.5105806080802968,-0.9547725599235624,-1.0121293059653325
2005-10-13,-0.7092043864460547,-1.0506910675257057,-1.0510464369674914
2005-10-20,-0.8407689080429779,-1.0629082478600342,-1.0884226985108931
2005-10-27,-0.960812732640078,-1.1213479349357773,-1.1331963171414918
2005-11-03,-1.0339757110439236,-1.0545722245878455,-1.1860855049231587
2005-11-10,-1.1439256657933137,-1.1032023690410733,-1.2540592945950941
2005-11-17,-1.246957989828522,-1.1452213872531591,-1.3130229051771374
2005-11-24,-1.3092022530980336,-1.1335742525137915,-1.3610795273461944
2005-12-01,-1.3989492201994531,-0.9703654338603629,-1.4077447663971432
2005-12-08,-1.5288074450267715,-0.792466169471127,-1.4286498187773917
2005-12-15,-1.6109963437033192,-0.8350371418712496,-1.4939137603576897
2005-12-22,-1.6826267558456522,-0.814931552592694,-1.5384552463029046
2005-12-29,-1.6543133377358283,-0.5891460292022184,-1.580826978084374
2006-01-05,-1.7896497176494135,-0.535253699554212,-1.6043295837590779
2006-01-12,-1.8898986801847335,-0.6344727026878195,-1.649738327632635
2006-01-19,-1.967645190348084,-0.5038755282985358,-1.6756355985904907
2006-01-26,-2.0004828790539597,-0.6107502198347093,-1.7216006995691484
2006-02-02,-2.070817747158064,-0.7048530878680913,-1.782200786933899
2006-02-09,-2.106475664393656,-0.7225561957957916,-1.8149897758304654
2006-02-16,-1.8559707778605032,0.06905231683478152,-1.7428844689227283
2006-02-23,-2.003968356113059,0.12024678102041786,-1.6590396712086644
2006-03-02,-1.7853303134461942,0.43163040602810976,-1.5844030087891132
2006-03-09,-0.975474149219913,1.1912215121727918,-1.1842258706610314
2006-03-16,-1.2275362666595242,0.9737756050143731,-0.9420054029601427
2006-03-23,-0.8077493840353479,1.1215529824358696,-0.8030694140764377
2006-03-30,-0.006789943852280489,1.3421818122517364,-0.6093878787002384
2006-04-06,0.27433902279948097,1.3144709273377315,-0.3985612044704746
2006-04-13,0.476822508498714,1.1203575756052189,-0.1788127416498032
2006-04-20,0.3103673724956304,0.7675903041397314,-0.07460950887894713
2006-04-27,0.11598911158159131,0.5106016595198191,-0.009613931034936074
2006-05-04,-0.08831585227078431,0.30633480223835907,0.02943895760188034
2006-05-11,0.027123328600634933,0.3018532176852393,0.10392542418888853
2006-05-18,0.20509078300274505,0.24049320096472648,0.14628155654236707
2006-05-25,0.34600001034984995,0.2770518690384694,0.15624682835128398
2006-06-01,0.6040850490461644,0.2664594561511999,0.20145124173251416
2006-06-08,0.2487768281246301,-0.07194758038976073,0.20553511689905107
2006-06-15,-0.0735581706811258,-0.33337526077152424,0.19676915495521827
2006-06-22,-0.22930383914783053,-0.5352215628348121,0.1308549530431633
2006-06-29,-0.34140237307072047,-0.7033569065575791,0.05377465504457668
2006-07-06,-0.4693927257555051,-0.8684568662577689,-0.03431085654521904
2006-07-13,-0.6473686511764568,-1.1342992751101346,-0.140559183714403
2006-07-20,-0.8435797816383025,-1.3480916117640565,-0.25521539001852056
2006-07-27,-0.7743608286363498,-1.412832371525537,-0.31309484393999676
2006-08-03,-0.3676164194755705,-1.2922725692582673,-0.281865017266129
2006-08-10,-0.019812011307794974,-1.0270956710495585,-0.26420209748210954
2006-08-17,0.050651071518645785,-0.7349795924948344,-0.18664303815655953
2006-08-24,0.07561459676089644,-0.6686538923909617,-0.16679114446103271
2006-08-31,0.0386381441788195,-0.6732235945394279,-0.16706227717149988
2006-09-07,-0.27099187230241356,-0.8115266367089494,-0.16179556614197194
2006-09-14,0.12535752397737987,-0.7208866619543237,-0.15874306730352172
2006-09-21,0.1796164736318008,-0.45667672149496386,-0.10032083150280724
2006-09-28,0.5579855139989084,0.17570726771763023,0.15845864256989575
2006-10-05,0.767602654421204,0.7494600704267482,0.4897520511013608
2006-10-12,0.35420725067819736,0.49766755687169556,0.5939345846316784
2006-10-19,0.095637956709417,0.39590325717941516,0.6489018170189633
2006-10-26,-0.19480216308533038,0.3931753794674696,0.6826184929078248
2006-11-02,-0.3450986605292411,0.09762107461764727,0.6418441453592616
2006-11-09,-0.5304419333479459,-0.05403622300824966,0.5998004380608581
2006-11-16,-0.5836067055200307,-0.04515392602925582,0.5751587523951192
2006-11-23,-0.6467463589184689,0.18976300473343888,0.5614064504961228
2006-11-30,-0.70786513207859,0.2783631736150879,0.5463239926357268
2006-12-07,-0.5910719219133674,0.5959655681080956,0.6145030555058048
2006-12-14,-0.7823948874570308,0.39880894099937325,0.6292338440728131
2006-12-21,-0.899238709311179,0.1885077603259547,0.5553512440158269
2006-12-28,-0.913773160015092,0.22435465493170623,0.5119683364385266
2007-01-04,-0.8855318200185529,0.5921828431260525,0.5891630566958461
2007-01-11,-0.8780282006360978,0.6868171614413872,0.614283318647109
2007-01-18,-0.7807537544762279,0.9224733947446361,0.6679841809992128
2007-01-25,-0.851795138715869,0.9087689416418797,0.6399810865366491
2007-02-01,-0.927731389642023,0.7109746470014562,0.643591455263739
2007-02-08,-0.8528739154265645,1.0527549394024183,0.6740142292716698
2007-02-15,-0.7060222964285342,1.3946287751636897,0.7552178692339011
2007-02-22,-0.8750345994484753,1.2100366644688398,0.7369218278876675
2007-03-01,-0.335833513105813,1.704831505944666,0.939670840106479
2007-03-08,-0.4629985086381876,1.4918489166147029,1.0064825161528166
2007-03-15,-0.7095951444857932,1.1388512373281319,1.0421261169646416
2007-03-22,-0.5006205183848714,1.2720808042962402,1.0404321665978995
2007-03-29,-0.564040716558825,1.137008185338473,1.0276960608205785
2007-04-05,-0.7162530850216486,0.7972644666164291,0.9948964531423483
2007-04-12,-0.8315948969722997,0.48751275611973693,0.9509767697167486
2007-04-19,-0.7802892181515333,0.1910915786309792,0.8806887579032848
2007-04-26,-0.6720543384247347,-0.058474419654877985,0.8345774369900892
2007-05-03,-0.5628625277840719,-0.18830124201476536,0.7924136781115013
2007-05-10,-0.3757750813909967,-0.1428916407542234,0.7620029738093059
2007-05-17,-0.11926805225832399,-0.05474642828607651,0.7474308488464776
2007-05-24,0.014058255589487506,-0.19917450522053975,0.7379165607613063
2007-05-31,0.2620010922080974,-0.1413016264641306,0.713102869926464
2007-06-07,0.27400674426184135,-0.2244570234443263,0.7212526838514511
2007-06-14,0.432181631394156,-0.19051120403165417,0.7504808213695736
2007-06-21,0.7051409567719684,0.16577025258690292,0.8200994821209868
2007-06-28,0.6241306964231947,0.08992332828031752,0.8215541792606129
2007-07-05,1.1528718886263916,0.2681729984263253,0.8198486600602759
2007-07-12,1.0368627829597257,0.02611449438356267,0.7514326612939162
2007-07-19,0.8551367421909639,-0.13691312988188947,0.7141460186419399
2007-07-26,0.7066399220323464,-0.2830522663873857,0.66029401556581
2007-08-02,0.5693847957762413,-0.3172089083712945,0.5916309059167729
2007-08-09,1.4733534027709343,0.33450698719909355,0.9145440324455107
2007-08-16,1.5018022221961846,0.18824446441286108,1.0101442766445903
2007-08-23,1.2532432864896137,0.09863680296406335,1.0048681697302373
2007-08-30,1.129183259414158,-0.11151374983072943,0.9824684727651352
2007-09-06,0.7890350561431676,-0.28696017479766495,0.9478084070693102
2007-09-13,0.525944534587739,-0.39628378532147024,0.9063368611230207
2007-09-20,0.3993924501662626,-0.4672863888310963,0.86710380335259
2007-09-27,0.3108707765180276,-0.48065685159123894,0.8145387309541363
2007-10-04,0.1946393321285913,-0.5638982764545024,0.7553210995447703
2007-10-11,0.06500974587899094,-0.6516056255235492,0.6951842082202943
2007-10-18,-0.07257221372866862,-0.7255804186280205,0.6313146490049988
2007-10-25,-0.2062239849302376,-0.7919699003152372,0.5566942148745238
2007-11-01,-0.25606428166786754,-0.8310529517990364,0.46943470889436817
2007-11-08,-0.2216578307988593,-0.736661662415664,0.4316548336478875
2007-11-15,-0.26912952122781075,-0.6507131750625205,0.394630058700935
2007-11-22,-0.1487364336279818,-0.331134654380131,0.3621989955318369
2007-11-29,-0.21767956668624364,0.018841158343161704,0.372901612777065
2007-12-06,0.23484463425382796,0.8480900306153695,0.4711254349867491
2007-12-13,0.05804573045631045,0.9053650650307251,0.5306804136855482
2007-12-20,-0.26817526159979116,0.5544650489584001,0.5068012427304609
2007-12-27,-0.47558820272862645,0.30413124704130895,0.44956272922422946
2008-01-03,-0.5031731660858534,0.5100411115827758,0.39591774321379586
2008-01-10,-0.5084409228898688,0.6040820815045618,0.4218427496045664
2008-01-17,-0.6018795814115567,0.673545912621972,0.4153094323839052
2008-01-24,-0.6766349785141906,0.6011215853466643,0.42306200957207574
2008-01-31,-0.7390358290345637,0.7536189984981987,0.4069060051061346
2008-02-07,-0.820227288324632,0.756828169265604,0.43112364169035977
2008-02-14,-0.9507129043380677,0.48700882689588,0.4072810990383658
2008-02-21,-1.0711621606419375,0.28782551999351086,0.3600286030764678
2008-02-28,-0.9900757614831768,0.4407580387729457,0.30960229822164415
2008-03-06,-0.8957002428342427,0.5519203609825589,0.33218398434706164
2008-03-13,-0.763255800772239,0.8953840029660367,0.3505244635989714
2008-03-20,-0.6497465412804914,1.1224227362050878,0.38981043419142103
2008-03-27,-0.7451216989997654,1.0891633877942677,0.40915863847243306
2008-04-03,-0.7750941430862581,0.9018647226852161,0.41093888722522237
2008-04-10,-0.27746519223438915,1.4059873693480751,0.5046285011820018
2008-04-17,-0.0926212249905306,1.441589321795894,0.5767571048732768
2008-04-24,0.6115606803403517,1.3111819753044653,0.6376522286358908
2008-05-01,0.2692887243205271,0.9116530992572855,0.7020984260905487
2008-05-08,0.0023589989048102833,0.5229741409285793,0.6862595607297448
2008-05-15,0.022785960839657005,0.26489815714218756,0.68592436037771
2008-05-22,-0.008706182564527432,0.13093907448101136,0.648691299387269
2008-05-29,0.19072864094119757,0.3295798053230683,0.652206055036244
2008-06-05,0.4033538305416683,0.3859988150278116,0.6262061750138669
2008-06-12,0.523578825632336,0.2635221950395267,0.605323275567841
2008-06-19,0.3257347502474448,-0.006314960939779901,0.5540457763754172
2008-06-26,0.16055868199115286,-0.27419457636993116,0.4508649990502261
2008-07-03,0.23390185158534177,-0.3708930163494241,0.3938596957045712
2008-07-10,0.4858381539282557,-0.41906489872056607,0.28909823215941266
2008-07-17,0.6650245649858274,-0.5532500329580782,0.2744868945905596
2008-07-24,0.3522181062404917,-0.7441256119119541,0.17030510525786785
2008-07-31,0.02196819083393453,-0.8442512725233444,0.06929469601963784
2008-08-07,0.11926069426258756,-0.743026212224999,0.006826510922707918
2008-08-14,0.4296191826103961,-0.497220390607765,0.08372622701895924
2008-08-21,0.4226933006901633,-0.5724859184009872,0.09455309485812594
2008-08-28,0.27968251325708177,-0.6263068432356875,0.01771817793696162
2008-09-04,0.3653954151136395,-0.5167009307900297,-0.004316351550876174
2008-09-11,0.7776584103021837,-0.11073004023917982,0.001339638466902146
2008-09-18,0.5119823529296442,-0.2715099519953177,0.017569383589039783
2008-09-25,0.1735861822501934,-0.48400160280089366,-0.028585394854338364
2008-10-02,0.05504591100424733,-0.523618080275043,-0.07121756897682849
2008-10-09,-0.11769934090097728,-0.5759448149288332,-0.10763432914670362
2008-10-16,-0.1625667163889875,-0.5796037268046841,-0.16251358920917894
2008-10-23,-0.15821892352365516,-0.36676627472969203,-0.18832642535703864
2008-10-30,0.07300987977664596,0.06497270041746367,-0.15049333967057885
2008-11-06,-0.17718912336206563,-0.040690725367817086,-0.15624122907044072
2008-11-13,-0.37789652239640936,-0.17219082374832312,-0.1885568708188135
2008-11-20,-0.48540191294230195,-0.16990440524604788,-0.2368132583310448
2008-11-27,-0.5892371843005024,-0.12012480068645313,-0.2646500499100513
2008-12-04,-0.6097643909177922,0.2811804858781525,-0.2549570045071806
2008-12-11,-0.6029010353624089,0.4006346336992332,-0.22066841173714438
2008-12-18,-0.6694577555098571,0.22466432594570582,-0.22664847989691964
2008-12-25,-0.7255611361019758,0.10145379179129746,-0.25952861961655865
2009-01-01,-0.8834169559798544,-0.03609301758906003,-0.2944902093886343
2009-01-08,-1.0463868364876059,-0.18077868292551452,-0.3399349684489821
2009-01-15,-1.0868404473164381,-0.14025075034533913,-0.4056147018925186
2009-01-22,-1.1053877719530578,0.3112028915816451,-0.38932797745522557
2009-01-29,-1.2407124488920178,0.2633429850634952,-0.4032658074837469
2009-02-05,-1.096756688330125,0.6229889455034815,-0.3991027873984749
2009-02-12,-0.9450982676848785,0.9249438550716782,-0.28842521695890627
2009-02-19,-0.8558180502360222,0.8634659364564947,-0.23943797465292566
2009-02-26,-0.8018547111949278,0.6753419064792848,-0.20546568236405197
2009-03-05,-0.2427899810043812,1.038823405947521,-0.12727320181011004
2009-03-12,-0.24142403668743384,1.0460654209327997,-0.052102190137005455
2009-03-19,-0.392781445526617,0.7405956894814216,-0.024489321957988253
2009-03-26,-0.3979894049112211,0.834360049738055,0.006375443336371689
2009-04-02,-0.41570860531546444,0.5980732714865138,0.020207407071434813
2009-04-09,-0.42313091910942424,0.37293783609627906,-0.004957920584540421
2009-04-16,-0.4960318452173829,0.21828854647860646,-0.051342634915708334
2009-04-23,-0.454788410510647,0.04064069591035796,-0.09393078791261204
2009-04-30,-0.39488779092450593,-0.11740757707903587,-0.13977230090758003
2009-05-07,-0.32701509756272784,-0.23935884997687637,-0.1711760667317808
2009-05-14,-0.20979780916107038,-0.0992065970909567,-0.1677847406166332
2009-05-21,-0.150884939485116,-0.2234428001157322,-0.2037487430106766
2009-05-28,-0.17687388247920302,-0.4179323713492216,-0.22974894498369605
2009-06-04,-0.2345523017242028,-0.543767148164926,-0.2822618670990893
2009-06-11,-0.11599091647112286,-0.570871500254648,-0.3373322174724824
2009-06-18,0.1123557570256728,-0.6452517590450503,-0.35940617319581186
2009-06-25,0.03386548284000834,-0.8442460535524517,-0.4718773803880346
2009-07-02,-0.055608649146790756,-0.8940015230780758,-0.5422058550814095
2009-07-09,-0.10308135643350791,-0.8584682622960629,-0.5936792929045891
2009-07-16,0.48422776910346876,-0.6348858199711344,-0.5609755082551374
2009-07-23,0.46651060633598973,-0.7114680313408164,-0.5885668247127727
2009-07-30,0.18852813631113519,-0.9025450590327735,-0.6861250634054629
2009-08-06,0.14218297255121393,-0.9456755327970707,-0.7350791982597429
2009-08-13,-0.08265292085184084,-1.0303885972221194,-0.8077665490012126
2009-08-20,-0.3739656413443716,-1.173327071981526,-0.8789989954435525
2009-08-27,-0.39997281286925757,-1.2610511665849409,-0.8963780395681353
2009-09-03,-0.36302763598426946,-1.2682821227347385,-0.9052998453703515
2009-09-10,-0.3302828751400342,-1.3304148047532092,-0.9254096761834395
2009-09-17,-0.3957650396409593,-1.3745105433313856,-0.9608975541394393
2009-09-24,-0.45035597309713105,-1.4311480082023034,-0.9969340836605479
2009-10-01,-0.4866324919397679,-1.4688078568861795,-1.0308320978732357
2009-10-08,-0.46945071091368484,-1.3817130034043186,-1.0484487233475048
2009-10-15,-0.5686465924179623,-1.3492779515824713,-1.0925208475096928
2009-10-22,-0.7071031958767501,-1.3403737096717594,-1.1412077666410976
2009-10-29,-0.7017829530579136,-1.2720298401100445,-1.1896646668144195
2009-11-05,-0.6677263303433301,-1.044097764297402,-1.2157108526186655
2009-11-12,-0.6950728962445663,-0.9173784480394926,-1.2602788302024948
2009-11-19,-0.7986130955822773,-0.8474323715160822,-1.278635971649798
2009-11-26,-0.8302492696921513,-0.5497034486288115,-1.278875225326029
2009-12-03,-0.7781024572340305,-0.38503261702237196,-1.3132004797744994
2009-12-10,-0.7372426639043544,-0.1906781797828898,-1.294570064504138
2009-12-17,-0.9025610177904189,-0.1667294047338419,-1.3105004122014137
2009-12-24,-0.45853363266410174,0.703406477307829,-1.153692279009192
2009-12-31,-0.08230397327515215,1.071782306738971,-0.8861060985858737
2010-01-07,-0.4748413030676869,0.7354852919631767,-0.8010238199870201
2010-01-14,-0.5935328054359181,0.7464793995388439,-0.7562966560653642
2010-01-21,-0.7863582191724757,0.6863767465459787,-0.6696518542904141
2010-01-28,-0.891890612337012,0.6411929281662699,-0.6449783028224564
2010-02-04,-0.8154575233425659,0.9536243234731101,-0.5606225088012126
2010-02-11,-0.9885470186178632,0.7533802008765333,-0.5043158656222511
2010-02-18,-0.939888613936961,0.8972781022376878,-0.44633898874944533
2010-02-25,-0.6879801382359021,1.2945953521642566,-0.25870963853470363
2010-03-04,-0.8177756461380956,1.0715974534734338,-0.15383255346731411
2010-03-11,-0.9890198850049576,0.6939044296556216,-0.1503667546841353
2010-03-18,-0.9365183307235895,0.5141128093225873,-0.15143662562950239
2010-03-25,-0.8464776871436035,0.5029612147936081,-0.127770702437636
2010-04-01,-0.8661321829263617,0.5478248229512241,-0.132458729752999
2010-04-08,-0.9517199501512866,0.3874578021734806,-0.1465144875589886
2010-04-15,-1.0167403897114453,0.182584220147175,-0.1699196625526348
2010-04-22,-0.9809701532398593,-0.024293349729700375,-0.21809076616510373
2010-04-29,-0.7300167044824406,-0.08211336460400506,-0.23654875409052784
2010-05-06,-0.4282620102928117,0.07585249453549285,-0.25036149753999914
