date_mesure,B,C,A
2010-05-13,-0.0769872248134117,0.298010673016841,-0.22297016659144842
2010-05-20,-0.16690600026832728,0.07352641723110123,-0.22110643224845855
2010-05-27,0.06404951673213885,0.023268855578258738,-0.22105896851127732
2010-06-03,0.17161344449335977,-0.1058035836646056,-0.2310251236715199
2010-06-10,0.35135014757987515,-0.07604117102597799,-0.22522897604259098
2010-06-17,0.6901512438915215,-0.17213476962478505,-0.23665684843598267
2010-06-24,0.20374356464886184,-0.4629204772087908,-0.33287578330732226
2010-07-01,-0.016682283232309136,-0.7222063955564777,-0.4271264843504205
2010-07-08,-0.23081660736089582,-0.9407562869384312,-0.5472579685393253
2010-07-15,-0.29178846918930434,-1.1567714912003262,-0.6559412135785248
2010-07-22,0.02560578890971643,-1.0445663680605037,-0.6869292792613841
2010-07-29,0.5785392046412043,-0.8687002513136182,-0.7082744559783054
2010-08-05,0.864967169695051,-0.8696543568536975,-0.7121556367831088
2010-08-12,1.1152500004685781,-0.5006082132738512,-0.659452781771256
2010-08-19,0.9431503760109818,-0.4484776237101934,-0.5767333126103731
2010-08-26,1.011843247757318,-0.43365664799979176,-0.5679157481832767
2010-09-02,0.7533391627539194,-0.5414636725861993,-0.5847736739878375
2010-09-09,0.5234268896421846,-0.5536665908834228,-0.6170484441104279
2010-09-16,0.26267321912565034,-0.677758419676923,-0.6812729922566274
2010-09-23,0.25477900959929456,-0.671125260503216,-0.6861958599139324
2010-09-30,0.09507803111768787,-0.6849725975018424,-0.720001318983897
2010-10-07,-0.11445415398823267,-0.7702067958511434,-0.7760769702649774
2010-10-14,-0.14812182798013063,-0.7829997521224158,-0.8133466968405317
2010-10-21,-0.24102932639313657,-0.767406652254069,-0.8622138432651568
2010-10-28,-0.4270969099223903,-0.7739738333831945,-0.9035958665163921
2010-11-04,-0.341855356177345,-0.47092170606457673,-0.9366497143145123
2010-11-11,-0.21890125353276738,0.08601470971267111,-0.9362987712575841
2010-11-18,-0.34945205697520093,0.15172100684571127,-0.9129369167564989
2010-11-25,-0.4369049668353632,0.1442523690446882,-0.9437705034971731
2010-12-02,-0.01848733561565072,0.5548958180049534,-0.9208706860408504
2010-12-09,0.5388013145525768,1.324639018656732,-0.5094373462605463
2010-12-16,0.2857187755076587,1.3893133573348837,-0.34512987560344166
2010-12-23,0.2626251501910255,1.8023672841943692,-0.01782849549900245
2010-12-30,0.09384340620204079,1.6991784702862642,0.16522140951249842
2011-01-06,0.39107048689653856,2.0160098299700246,0.34167697966491395
2011-01-13,0.44795610371087025,1.9344840976672455,0.6190223932863976
2011-01-20,0.15958042904293235,1.574642927645024,0.6977299204713809
2011-01-27,-0.16015288339850464,1.1896180658526139,0.7214092771901396
2011-02-03,-0.3462138554987444,0.849904087316408,0.6847074193544099
2011-02-10,-0.5551892926899867,0.6326897928433425,0.6704554642328708
2011-02-17,-0.6693333520568674,0.4304238137277991,0.6196729121755684
2011-02-24,-0.6757458170057753,0.3324724618421977,0.5680841651541955
2011-03-03,-0.824048520834192,0.20058311639023324,0.501198693251584
2011-03-10,-0.8405479196502554,0.067972080477727,0.4472198850421436
2011-03-17,-0.8537164304640011,-0.0445567841281694,0.3629132575146514
2011-03-24,-0.8955473385508663,-0.10249747439851616,0.30864376441965746
2011-03-31,-0.7173011439014954,-0.16515350518278896,0.24795026119526092
2011-04-07,-0.6302223566191222,-0.2741201615901606,0.19629452135192
2011-04-14,-0.5734311554214153,-0.40483346839967754,0.12618303222604127
2011-04-21,-0.5305930512394206,-0.5712112923044274,0.046443763931525495
2011-04-28,-0.5105573886434762,-0.6841985116304699,-0.010256279077339947
2011-05-05,-0.5393420484779714,-0.8529998343356551,-0.1084725229818031
2011-05-12,-0.3959321374701107,-0.8734879747672322,-0.151763920658671
2011-05-19,-0.38490975033936775,-0.9788359551460531,-0.24330628338912158
2011-05-26,-0.3485471697139425,-1.0968100818824056,-0.307076050835425
2011-06-02,-0.15696232233811924,-1.1060325904621724,-0.3282624379409895
2011-06-09,-0.052531291053191986,-1.0493734394213656,-0.3681877174721039
2011-06-16,0.17652445538206873,-0.9986966110511373,-0.40914028420021664
2011-06-23,0.22634791850114655,-1.0260980590928328,-0.4974355667361996
2011-06-30,0.29794110070488655,-1.0604797193226987,-0.4888474948563607
2011-07-07,0.30475278622904056,-1.0995777547654635,-0.545365456236774
2011-07-14,0.5644641710442494,-0.937278431879959,-0.49900526722603233
2011-07-21,0.725403012615061,-0.803759611202852,-0.47252754171857664
2011-07-28,0.6347845158427381,-0.8795309754594902,-0.4780383854193544
2011-08-04,0.5154921862171478,-0.758707739810311,-0.5170221009187016
2011-08-11,0.4622727062279116,-0.7428789159282534,-0.5585377770234645
2011-08-18,0.307546019703554,-0.9308796925637546,-0.6255801281109641
2011-08-25,0.5159141356795611,-0.9134954006867266,-0.6623178685917734
2011-09-01,0.6006311856599716,-0.8632367309998257,-0.6361391912222295
2011-09-08,0.4966203628066366,-0.8961684831936747,-0.6238433103116512
2011-09-15,0.3939243994967381,-0.9685278215622228,-0.65138430583107
2011-09-22,0.2806720779642293,-1.051645919463644,-0.6992837725420669
2011-09-29,0.20899041453716327,-1.149055475937017,-0.7231702989135663
2011-10-06,0.30960693296314235,-1.1223842024792028,-0.7473964587674593
2011-10-13,0.2660220425230434,-1.0862266558648925,-0.7729375323726436
2011-10-20,0.27032684408276053,-0.9877879724989787,-0.7839207609412634
2011-10-27,0.12972787428108334,-1.0420877322051052,-0.8210117285852212
2011-11-03,0.04757391158015878,-1.0474738918732194,-0.8560557628290946
2011-11-10,-0.07988908156652208,-1.097118641701253,-0.8931825463386478
2011-11-17,-0.1922533762991565,-1.1518591187410046,-0.9448225299158416
2011-11-24,-0.3217408743159653,-1.2045536416337956,-1.002003424001676
2011-12-01,-0.3161417276532066,-0.9694442633644854,-1.0325180324761996
2011-12-08,-0.0641572908185567,-0.16284480483026584,-0.9483054214345256
2011-12-15,0.03892808133121073,0.5499227554851855,-0.7595736047576906
2011-12-22,0.15638408351539584,0.7266728307810353,-0.6613720897113564
2011-12-29,0.14614617077525544,0.881722241103281,-0.6151726238279482
2012-01-05,0.4539519247025961,1.3717710195665553,-0.41209993548760626
2012-01-12,0.08536013149236504,1.1208277825452981,-0.3012332516245234
2012-01-19,0.08135053891579214,1.2982808478111394,-0.30082302599634714
2012-01-26,-0.17235971986338383,1.1674266922809062,-0.2400932002525562
2012-02-02,-0.40451925981135317,0.7200261017749574,-0.24933614159380613
2012-02-09,-0.6754646617084757,0.35235873664941736,-0.29052048914473044
2012-02-16,-0.7633117802565145,0.2081014091679565,-0.3512963886251802
2012-02-23,-0.8849375346800816,0.11679868996751369,-0.38771924081258413
2012-03-01,-0.8667457796592245,0.029339662279406042,-0.4631459104596548
2012-03-08,-0.9239691491950105,-0.06243985360658438,-0.5149187515648626
2012-03-15,-0.9344113347942882,-0.1229875354048015,-0.5647298566476036
2012-03-22,-0.9609347394949617,-0.21419306171559832,-0.6189269393204844
2012-03-29,-0.8476418946947237,-0.29390618118713263,-0.683661868330913
2012-04-05,-0.7329035472404293,-0.35658536961194376,-0.7174197443134277
2012-04-12,-0.5587157086535944,-0.3548286865777742,-0.7500888407518556
2012-04-19,-0.5274300911650603,-0.2661839413781708,-0.7275471924389514
2012-04-26,-0.4029900756766378,-0.02508894865835809,-0.6808747503968904
2012-05-03,-0.256058401047611,0.1233963479053129,-0.6799209461312254
2012-05-10,-0.2189081831471744,0.020808704378297155,-0.71967348333212
2012-05-17,-0.1552658464927781,0.018542206295354413,-0.6971733221609044
2012-05-24,-0.14364953807611336,-0.044812587974770834,-0.7503313066842503
2012-05-31,0.09799858039544712,-0.2128734743746809,-0.7595237945132801
2012-06-07,0.6593755205348801,-0.13086558127215053,-0.75485359101013
2012-06-14,1.0564596913493869,-0.09757683755235722,-0.7303914651072289
2012-06-21,0.9603342584612711,-0.23304782475073357,-0.7118582828130923
2012-06-28,1.0717873730031624,-0.24974104077495765,-0.7178508022511663
2012-07-05,1.1186964013640837,-0.29187408141355736,-0.691474508404714
2012-07-12,0.9163384985897705,-0.3321295092434973,-0.6786235943264609
2012-07-19,0.6882694388389893,-0.5149791426894409,-0.7479470035955329
2012-07-26,0.541989966608194,-0.6095266274800092,-0.8435084193982335
2012-08-02,0.5590906446438589,-0.7574087039127396,-0.9118727487383465
2012-08-09,0.4913088086063119,-0.9509769924597906,-0.9541623767546218
2012-08-16,0.4344901330466966,-1.0685776834783431,-1.0359361692931661
2012-08-23,0.5624857320559354,-1.1056325212751508,-1.02145092953531
2012-08-30,0.6992154123872762,-1.109691629824097,-1.008435264347566
2012-09-06,0.4574796977890747,-1.2627055907687672,-1.0363989539522558
2012-09-13,0.36386404575761433,-1.2420307664212917,-1.0741465059624344
2012-09-20,0.4598088825346289,-1.1774109704002078,-1.063694486360215
2012-09-27,0.4162767808238148,-1.0580776026836147,-1.0735140827388423
2012-10-04,0.5186088619600349,-0.9250721234911113,-1.0910229564214464
2012-10-11,1.1981109225905602,-0.44421493936029666,-1.042895008305201
2012-10-18,0.9515734093647785,-0.4265260568708625,-1.051719087354059
2012-10-25,0.6629403780424736,-0.3600223281834119,-1.0543305836591648
2012-11-01,0.9618949381296209,0.15277218922445202,-1.0325480808053464
2012-11-08,1.1157853530211534,0.5228875934488448,-0.8950612918904799
2012-11-15,0.7280613612938748,0.28587550164608116,-0.8121303600720714
2012-11-22,0.4445315586993144,0.2697108365916092,-0.7732470619535399
2012-11-29,0.7289414150607803,0.6343657107229492,-0.5308803700776357
2012-12-06,0.6031202171507624,0.6763632632812644,-0.40702771595323306
2012-12-13,0.962497782781115,1.1803213978594964,-0.1401084958889658
2012-12-20,1.397226239697518,1.6971710995736367,0.2742701676452147
2012-12-27,1.5078123429738297,1.885650522492936,0.6021306547959814
2013-01-03,1.090764127124913,1.6566774529989334,0.7390010174757364
2013-01-10,0.6187278971657459,1.3002008713048694,0.8254627157787799
2013-01-17,0.3278131061244909,0.9960946224896946,0.82453025711484
2013-01-24,0.24751619196759767,1.0077238283542065,0.8125874171711988
2013-01-31,0.8045908741005648,1.7731920256847404,1.0835499447408754
2013-02-07,0.9080852381461286,1.893840179334811,1.29021194098105
2013-02-14,0.5071763790855548,1.6755849289287745,1.3249313859789933
2013-02-21,0.21933927914603968,1.2986060092874963,1.3226406151513623
2013-02-28,-0.02080594229849453,0.9964305052236104,1.2820450714999758
2013-03-07,-0.032227311386671564,0.8550845639546658,1.2793585217174428
2013-03-14,-0.0653322634541541,0.9429947060893458,1.2478905813154826
2013-03-21,-0.11452685687518505,1.0056252368661784,1.2239341627412874
2013-03-28,-0.16640268691527804,0.7605006138121035,1.199297277810221
2013-04-04,-0.23503722493447432,0.543455160181175,1.1477223807597006
2013-04-11,0.0039877545923007185,0.9385176275310333,1.1989336605049876
2013-04-18,0.32324220499087336,0.7491103711948763,1.1747061167922754
2013-04-25,0.6043060459008838,1.0188578566843611,1.1920811381095446
2013-05-02,0.8140093008556184,1.280472631023107,1.2197290292254086
2013-05-09,0.863888722138467,1.113477408337573,1.2324461915424183
2013-05-16,0.7406975807437391,1.1979748796124623,1.2364327920290725
2013-05-23,0.8384319830840605,1.4275120944087538,1.274645571876242
2013-05-30,1.4762680312861458,1.6614267503492344,1.3587416752729173
2013-06-06,1.6312246279113696,1.439847735907914,1.4373404949817992
2013-06-13,1.7028468753187695,1.079891913325639,1.4670850726444187
2013-06-20,1.6039545521762983,0.90042128064509,1.4702767874883547
2013-06-27,1.540784671287232,0.5879768679743071,1.4101464536442876
2013-07-04,1.5071388389031144,0.37213348729679424,1.342146901353168
2013-07-11,1.1860578536625273,-0.05409496943634218,1.1977918540854466
2013-07-18,0.7877759622282919,-0.414256770052003,1.0387350929557184
2013-07-25,0.8900965859653751,-0.5974242011352471,0.9321065026673909
2013-08-01,0.7401149929773869,-0.7700436957308998,0.8535831929888407
2013-08-08,0.8685404871874974,-0.7108523238470064,0.8170897074458713
2013-08-15,0.7478742824969261,-0.9104408950882171,0.7074746750181847
2013-08-22,0.7946168137072733,-0.8519264996537006,0.6342722533483862
2013-08-29,0.7157485657405692,-0.8502771864271796,0.6047625526895697
2013-09-05,0.8334635116912124,-0.7357549379653594,0.5783623988874398
2013-09-12,1.0525625277320159,-0.4815764401062347,0.6179900483638056
2013-09-19,1.0793739933707125,-0.32634251584231166,0.6010693004757193
2013-09-26,0.8261903110712469,-0.5049115993928298,0.5780995681814461
2013-10-03,0.8801447615010721,-0.2035742236514431,0.5486773477712921
2013-10-10,1.0416482626917967,0.1960843191973672,0.5544990050252963
2013-10-17,1.3546754846632327,0.7740609421054901,0.6271674068132956
2013-10-24,1.174922951175947,0.9924170085053503,0.6685469696447839
2013-10-31,1.309107715096085,1.1616794960187073,0.7370571244029112
2013-11-07,1.7004076763730587,1.6550561860045296,0.8975129587421464
2013-11-14,1.5165848178743648,1.578911923111353,1.0045776281512704
2013-11-21,1.370630122158361,1.5924150065390235,1.019972651129243
2013-11-28,0.9584331914332744,1.2457882582848563,1.077251439624512
2013-12-05,0.6690062813232348,0.877825516051321,1.0615445473197453
2013-12-12,0.44008946534707594,0.6176519780740798,1.0238581666851105
2013-12-19,0.3896960820966744,0.7225772565902728,1.0047084121814336
2013-12-26,0.8755324374880118,1.5244810845866357,1.1320403076932803
2014-01-02,0.9457867082976446,1.7828101281168356,1.3474090878095457
2014-01-09,0.8156162048981715,1.6232422678496914,1.4648350904020473
2014-01-16,0.6652371887830428,1.388847930007733,1.5155658442788509
2014-01-23,0.4982662884862926,1.2471291242386184,1.5149938794708273
2014-01-30,0.4135720021037711,1.14355278131361,1.5054382702475608
2014-02-06,0.2581033961988888,1.0898746729275581,1.485534865039416
2014-02-13,0.5566547001881406,1.6648485637060697,1.5569576988609983
2014-02-20,0.42152659877613885,1.4295765884011091,1.6010523694950187
2014-02-27,0.2891905675700933,1.2849125863134436,1.6506267526435439
2014-03-06,0.1411730237265535,0.938602576486689,1.577230299619397
2014-03-13,0.08632610366482518,0.6802107366333159,1.516002829853298
2014-03-20,0.10208545261348545,0.5128468023104447,1.4569811640878525
2014-03-27,0.0819078775257911,0.3244460075996913,1.3991953685202612
2014-04-03,0.0786041790849355,0.1416988944342525,1.312644654913581
2014-04-10,0.08535458300605514,-0.05322470683289693,1.2176850079346302
2014-04-17,0.1011215888263691,-0.20418932067199597,1.156057072250007
2014-04-24,0.1818402704796041,-0.2575896960965198,1.0920548609574448
2014-05-01,0.29330593523284665,-0.2528373457225761,1.0424873715414493
2014-05-08,0.3413609888129116,-0.26994588881677395,1.0258120721286588
2014-05-15,0.30897678708004184,-0.3463195138337192,0.9784997304074536
2014-05-22,0.38014573007935926,-0.4244237976460028,0.8858111468598635
2014-05-29,0.30050284651066056,-0.5379229134073641,0.788215271095356
2014-06-05,0.2189841648508496,-0.7253523351889992,0.6890963176646279
2014-06-12,0.23393158131231773,-0.9291730063493914,0.573977088693987
2014-06-19,0.17214219228454902,-1.1573676734379859,0.41522559794064334
2014-06-26,0.3035320513530957,-1.2181332963334275,0.33300353816376704
2014-07-03,0.6286280732824996,-1.1495207732789856,0.3492806238641514
2014-07-10,1.2828729290881513,-0.6915903890778564,0.3993736555535756
2014-07-17,1.6314145581465866,-0.5052176712564067,0.4163355068065139
2014-07-24,1.6764350620145745,-0.24808075043926664,0.48260301251512217
2014-07-31,1.9043528060357693,0.018309412051458307,0.5328665783559138
2014-08-07,1.976523830577828,-0.0468028359885404,0.5640890176869942
2014-08-14,1.9166155496181012,0.013367846355047786,0.5905382251074104
2014-08-21,1.571508752465036,-0.16281037393785674,0.5573954558427707
2014-08-28,1.5249928214448212,-0.09888159276248237,0.5192088188325304
2014-09-04,1.2029218564341404,-0.30071875972259987,0.4569333998439802
2014-09-11,0.9819502299969307,-0.4660850934606433,0.39694173292582713
2014-09-18,0.974031036209663,-0.5202951297825845,0.3427372052439982
2014-09-25,0.8197851107357887,-0.6371134572346426,0.27815435398173316
2014-10-02,0.772788607891193,-0.6747270484480663,0.24707214879319886
2014-10-09,0.7999138795260896,-0.2989639188454902,0.24131919113116035
2014-10-16,0.9545858498001529,0.15512652965771836,0.2466000970206949
2014-10-23,0.7357463478106189,0.02137523368809849,0.2444560228388405
2014-10-30,0.5866760288341242,0.022882232944419545,0.22525891096126455
2014-11-06,0.6523780672609099,0.35350414602677926,0.21412227966209624
2014-11-13,0.932703801701424,0.660603057436414,0.23397171711800263
2014-11-20,0.7458028866223099,0.5245437225521217,0.2909603192305106
2014-11-27,0.5453851047783356,0.27420894863808454,0.30318385542578574
2014-12-04,0.3505260001830949,0.0607725592565949,0.2705819031401876
2014-12-11,0.2277681330171464,0.1660304492060516,0.24729669982160196
2014-12-18,0.29411737284372264,0.45228553052454545,0.2274198798254849
2014-12-25,0.3480511717455024,0.5998983841968565,0.22963822031689365
2015-01-01,0.6634652309629452,0.9190110525447339,0.257113466422458
2015-01-08,0.6094306579777288,1.1688971873080773,0.3255533846633837
2015-01-15,0.9568952574635207,1.6155575072422899,0.43856242109811205
2015-01-22,0.6333114324561893,1.4272079836085483,0.5214795751293769
2015-01-29,0.5288736580813737,1.5226300071393188,0.5973084758139579
2015-02-05,0.3188598586791064,1.2123441892263185,0.6037400931856439
2015-02-12,0.07471665857446597,0.8597220820718228,0.5740845577886098
2015-02-19,-0.03521521300053976,0.7876803226383378,0.5819698288858123
2015-02-26,0.10591059143926917,0.9903606212136551,0.587303927841713
2015-03-05,0.16534368494890417,0.9126731939456446,0.5859365154026506
2015-03-12,0.007145301090833667,0.617561650761594,0.5620973458217932
2015-03-19,-0.09989983030669941,0.3882036173746239,0.5230244324091862
2015-03-26,-0.0961647130719479,0.40343158919587196,0.474918408626096
2015-04-02,0.37330565360175333,0.7593963545590529,0.47890205400262786
2015-04-09,0.0727302720571475,0.5545232550190221,0.47856708846215934
2015-04-16,0.0284905919132451,0.3820767941546928,0.43221711557044007
2015-04-23,0.032033649996796115,0.2330944133258839,0.42497798856640856
2015-04-30,0.9483096751278749,0.9564759083925689,0.6376826044965986
2015-05-07,1.303517821423189,0.9808697577097089,0.8212620974303869
2015-05-14,1.3744162634798918,0.6520907617337222,0.870632714310375
2015-05-21,1.1732476085785477,0.3040895903210499,0.8518592301988446
2015-05-28,0.8267999688251746,0.02759435568472529,0.770241936082957
2015-06-04,0.6366272065654538,-0.18289310622864785,0.7031213184547197
2015-06-11,0.7033549117698186,-0.3121118689180572,0.7025627544797906
2015-06-18,0.7236310683700891,-0.4397998230344878,0.671970728986853
2015-06-25,0.4392609211495501,-0.7120430563210531,0.5474024769710777
2015-07-02,0.07943556105919564,-1.0137921044408658,0.39873705298861495
2015-07-09,-0.14015765374661443,-1.2204165202257848,0.2150655138895916
2015-07-16,-0.22867335955122758,-1.3617646792372948,0.08373391407906372
2015-07-23,-0.17435423673738148,-1.438227725671049,0.012303928171677025
2015-07-30,-0.1274461077442921,-1.526334116303889,-0.11605172316788714
2015-08-06,-0.10844121816228391,-1.5338519698001523,-0.18629806761587775
