date_mesure,D,A,B,C
2010-01-21,-0.8259645139834009,0.5633441205045066,-0.40640122976169507,-0.681101896089406
2010-01-28,-0.7616843390463247,0.628984946692582,-0.4145766213352402,-0.6122260762529849
2010-02-04,-0.6896056784294504,0.8412088267837124,-0.3981108210342881,-0.47020195525652886
2010-02-11,-0.6202886192380899,0.8202089391530604,-0.39362970891405086,-0.34410066090450564
2010-02-18,-0.5400900793830054,0.8284706276045875,-0.3829741844793183,-0.2537709415290781
2010-02-25,-0.42606649056666096,1.079634834301195,-0.33563737199532034,-0.08712126126350253
2010-03-04,-0.3285666016921466,1.1832165087321405,-0.2753597472415106,0.11405918798990272
2010-03-11,-0.2453704054461113,1.077530760623126,-0.22464886844433238,0.22462235031137545
2010-03-18,-0.14959476091279117,0.9870098104455041,-0.18457484175951744,0.3013954285778024
2010-03-25,-0.07120452206439104,0.9349065976585068,-0.13569324231759394,0.3658297521396597
2010-04-01,0.02427558098777266,0.9686810499569871,-0.09934620724872034,0.4147720961971019
2010-04-08,0.0913151946598601,0.867354094963162,-0.091685514973537,0.44266980213658425
2010-04-15,0.13159663313969527,0.7368071230790207,-0.06134551247141884,0.44078542959511546
2010-04-22,0.16004492868573658,0.6062113348721324,-0.06046896746069258,0.41104265455232003
2010-04-29,0.19028721776000457,0.5041209008295802,-0.04941436351687517,0.3866132122138689
2010-05-06,0.21822786313575612,0.42329879566661666,-0.05598281717791809,0.3554846607385159
2010-05-13,0.20781251107183954,0.30933615019774063,-0.07579939285257306,0.29613810170926214
2010-05-20,0.1775348281457082,0.1897361775798408,-0.12132904861827068,0.2183116713753476
2010-05-27,0.1568270027855994,0.1276956633698445,-0.121685077765433,0.15681033625820237
2010-06-03,0.15887946503528388,0.025103227326864742,-0.1748641854003712,0.0762205013808945
2010-06-10,0.14726869736255144,-0.053310494341353695,-0.16212129966021113,0.025190192272897573
2010-06-17,0.09195893728271981,-0.18856666345383524,-0.212337278529076,-0.0546132891217543
2010-06-24,0.0207213929874481,-0.34056621979626056,-0.33025527713743863,-0.16679058776529718
2010-07-01,-0.06313906432411667,-0.4512640718831189,-0.4306757456135434,-0.2759609805103844
2010-07-08,-0.1269597385673492,-0.5539605404547016,-0.5247847468173851,-0.3380977680923172
2010-07-15,-0.18564880921144167,-0.6046750728170671,-0.5512022828381985,-0.4041140062590713
2010-07-22,-0.23127627503131454,-0.7059741007079434,-0.5966968594547104,-0.515169708406873
2010-07-29,-0.30470959532630665,-0.8013795903507744,-0.6564903072826782,-0.5930927314448787
2010-08-05,-0.37725612869368497,-0.8586522880704726,-0.7213142874143678,-0.6745515734255704
2010-08-12,-0.41912035739781567,-0.7928520512799138,-0.7102347459416312,-0.6846616285280779
2010-08-19,-0.45722148855064143,-0.5963523901322945,-0.6864900466982718,-0.6664142651284072
2010-08-26,-0.5145617990473418,-0.5661434990918227,-0.6790961509240594,-0.687902837483772
2010-09-02,-0.5658247580400846,-0.6227904265011742,-0.6442193761400801,-0.7411421256584433
2010-09-09,-0.6103449980857929,-0.5601290212048301,-0.6448483970722283,-0.7392785897970124
2010-09-16,-0.664915022278904,-0.6374901608248961,-0.6536184523537406,-0.7676559043938913
2010-09-23,-0.7140027925182532,-0.6712302956997954,-0.6263807313313386,-0.7959312136596737
2010-09-30,-0.7523683691722264,-0.5995674665927493,-0.6167397165601165,-0.7989282298408665
2010-10-07,-0.8189043330289717,-0.6384299875406152,-0.6288044957853854,-0.8321971601270924
2010-10-14,-0.8864046836316712,-0.7021713184674427,-0.6349956038096538,-0.8813382412814834
2010-10-21,-0.9277616531836814,-0.735054441475022,-0.6633362266714218,-0.9130580586126312
2010-10-28,-0.9664984545246988,-0.7189537487345664,-0.6649445496938677,-0.9354931382462113
2010-11-04,-1.003868544378644,-0.6798106150963907,-0.6792535957515815,-0.9608079215642256
2010-11-11,-0.9718934867246458,-0.10706334654391947,-0.6325006695835927,-0.8456878045880549
2010-11-18,-0.97444725906717,0.13416160934111676,-0.6115424631964435,-0.7325993985921987
2010-11-25,-1.0105028671238512,0.06961016561827016,-0.5974618042142148,-0.7179354722492145
2010-12-02,-1.0302532403880504,0.05086362855301274,-0.6127096537248461,-0.7168579984526166
2010-12-09,-1.0844077637744751,0.12037399704460039,-0.625521373904529,-0.7140162437564566
2010-12-16,-1.0908431086500818,0.19727397985235384,-0.6288305210017416,-0.67915173724366
2010-12-23,-1.1153300540511255,0.32101611657339835,-0.6111943801747732,-0.6480317220558113
2010-12-30,-1.1379258213483683,0.4008535809148166,-0.6093577767183472,-0.5939137857842927
2011-01-06,-1.072191083358639,0.6490828303918046,-0.5051726176496636,-0.2951035410524967
2011-01-13,-1.0059324662391342,1.0740475510591077,-0.4042424641219131,-0.014582291066329162
2011-01-20,-0.9635143325496418,1.146628128427323,-0.32174809959574,0.15805864507140727
2011-01-27,-0.8726101174023516,1.0642351359164235,-0.2403315371742478,0.27846200381461245
2011-02-03,-0.7890643028148966,0.9592957470435941,-0.18735015151749052,0.35699096050133605
2011-02-10,-0.7275369993720231,0.852696557122225,-0.1282028600497999,0.4317261353545935
2011-02-17,-0.6670639637538945,0.7637467690245476,-0.10351552376543155,0.44860093057554284
2011-02-24,-0.6444358878262934,0.7716059786874905,-0.08457632463204665,0.46315438176527945
2011-03-03,-0.6318913159070005,0.7248131836139771,-0.072514532651479,0.480282953443151
2011-03-10,-0.5972219085181614,0.6186854515314593,-0.035138876484582415,0.48903229694974226
2011-03-17,-0.620275561033945,0.5301952164558996,-0.03969895116549246,0.45671446493767026
2011-03-24,-0.6154351256751898,0.4425531287790855,-0.028803011780076077,0.4382712286929628
2011-03-31,-0.6105127201839036,0.38207920026174447,-0.027077222889238722,0.40816928786503115
2011-04-07,-0.6350777674405775,0.29440838942403863,-0.03706997013733575,0.3610067998490967
2011-04-14,-0.6506696192922186,0.19983580516272545,-0.04409471025193902,0.3077821566103223
2011-04-21,-0.6649971265302057,0.08199352201839526,-0.07245653551193608,0.23615120266270362
2011-04-28,-0.6661143640768344,0.004843486590870236,-0.09231388603117094,0.21082468866825083
2011-05-05,-0.7172543725594408,-0.10927016671541659,-0.12835706585941475,0.13728024433713928
2011-05-12,-0.785122160654822,-0.2392465985197915,-0.21433751809586604,0.02926708301042047
2011-05-19,-0.8286292846181165,-0.3605341178166455,-0.2866177925028447,-0.08262428371096175
2011-05-26,-0.8799731467438179,-0.47086926610572144,-0.3600339459760298,-0.19415843816388562
2011-06-02,-0.949333500192433,-0.5387118399869992,-0.4426564080453023,-0.27057814562452803
2011-06-09,-1.0004089203481743,-0.6138066259273011,-0.4938779452613049,-0.3308580107303114
2011-06-16,-1.053774381119257,-0.6612622005353421,-0.5244816065112389,-0.4046880323715391
2011-06-23,-1.1161551228456683,-0.6922384247240381,-0.547021327076874,-0.47016015367526065
2011-06-30,-1.2000734726404325,-0.7756502697487628,-0.6396410671388318,-0.5473413205058509
2011-07-07,-1.3010104070115855,-0.8640713477385019,-0.7123847851073546,-0.6381923126487318
2011-07-14,-1.3445389523115754,-0.9076379528719987,-0.7466553959176015,-0.694460392991033
2011-07-21,-1.3809752727872375,-0.8852269182807313,-0.7416133306938797,-0.729387267484038
2011-07-28,-1.4411586490648336,-0.9449166775124491,-0.7728454284835449,-0.7944670535778049
2011-08-04,-1.4988978626455498,-0.9973760573029427,-0.8150440367854652,-0.8524953981924679
2011-08-11,-1.543322430081516,-1.0126529751645321,-0.8302328201241125,-0.8766570902407356
2011-08-18,-1.5591940302888219,-1.0739037525999386,-0.8328996302370482,-0.9159147442061951
2011-08-25,-1.5687972761496716,-1.068503203285336,-0.8253411179221763,-0.9294589661733882
2011-09-01,-1.5924943598990264,-1.1078542096251167,-0.8307825013363761,-0.9730227302501682
2011-09-08,-1.6100025142562167,-1.1218970474664207,-0.8405328938562565,-1.0021917738466266
2011-09-15,-1.6491163880427702,-1.1790884119790421,-0.8562626171237886,-1.053894510576974
2011-09-22,-1.6744420560184137,-1.2167774615251583,-0.8776084412151938,-1.101827190331874
2011-09-29,-1.7376019659726785,-1.286073815813056,-0.9007891809114754,-1.1739148662575913
2011-10-06,-1.7718101871273912,-1.3172833329594873,-0.9203400821983145,-1.2240848016604056
2011-10-13,-1.8178378131058524,-1.3474031482803244,-0.9435444656208274,-1.2652391854884004
2011-10-20,-1.8370752206972445,-1.409931600629581,-0.9624018821168818,-1.3088703246486926
2011-10-27,-1.8747793575881397,-1.4384954430523462,-0.987837655793505,-1.351596653959997
2011-11-03,-1.896108912232767,-1.449827282313082,-1.0082734838815801,-1.3808855110622376
2011-11-10,-1.9275061563192049,-1.4558980582180028,-1.0366399898918577,-1.4220506726352309
2011-11-17,-1.954936818811001,-1.4969941677661067,-1.0615558140419203,-1.471377144662625
2011-11-24,-1.9935853484732262,-1.5276768891400951,-1.090919691242564,-1.519577811040326
2011-12-01,-2.0062596883846013,-1.4692291477775354,-1.1028477574380466,-1.5286595252463102
2011-12-08,-1.9594570528472128,-1.2337189658901877,-1.101320748808945,-1.4715602159544534
2011-12-15,-1.8180316529222305,-0.41000508835981186,-1.0783839066695873,-1.312818778910257
2011-12-22,-1.7536350388640227,-0.0247620797896535,-1.0597075464772052,-1.1664410462789285
2011-12-29,-1.6999877778204302,0.15636275643205244,-1.0315861594655793,-1.0451367797774607
2012-01-05,-1.599358541653938,0.5447385093578131,-0.9979005353950141,-0.8281596755490532
2012-01-12,-1.5174710264204394,0.520070216098713,-0.9761018809700999,-0.6799057364700815
2012-01-19,-1.4192922024590406,0.5290456719042697,-0.9559438497320243,-0.5653704355728401
2012-01-26,-1.3550542263566983,0.5139188906283292,-0.9395514119725084,-0.4784117594655499
2012-02-02,-1.2972211695367963,0.42213821771766225,-0.930265707901632,-0.4276243797893845
2012-02-09,-1.2357578098141946,0.31733265364535734,-0.9191396165922403,-0.39043935509879757
2012-02-16,-1.167091369182419,0.329848884100557,-0.9051115750792508,-0.36027757553928086
2012-02-23,-1.0919093846279353,0.27362922040389315,-0.8993167322530786,-0.3435022455516712
2012-03-01,-0.9848724313164436,0.3779340851086744,-0.883525905183616,-0.2958990813964223
2012-03-08,-0.86801334616903,0.738339771966813,-0.8647599283571354,-0.16813397577427486
2012-03-15,-0.9214530306413165,0.6281338387559775,-0.8430754916725378,-0.07264668399318108
2012-03-22,-0.9050348165352402,0.5035599032655063,-0.836007809594266,-0.03345878927521012
2012-03-29,-0.865201032001645,0.39722612101407645,-0.8222450099948302,-0.003474164646711575
2012-04-05,-0.8409329879060503,0.3054883132110772,-0.8130180190103371,-0.001952215015014025
2012-04-12,-0.8036816210725913,0.25123353919633623,-0.8044355933163381,0.0027385141722323647
2012-04-19,-0.7615331104309756,0.28170050036014105,-0.799205375061431,0.015304453574615962
2012-04-26,-0.7466629049833012,0.4475711428236505,-0.7983665091632263,0.026539092278394155
2012-05-03,-0.7044103363460923,0.5476296118268734,-0.7842362499487514,0.06897067731765782
2012-05-10,-0.7112070418078946,0.5211546302574763,-0.7906428774109571,0.04903163150162876
2012-05-17,-0.7002460134984118,0.4371208767747537,-0.7832547399884424,0.03841365558296561
2012-05-24,-0.7325907538618117,0.34753894064570906,-0.8070791547623186,-0.008760791999362971
2012-05-31,-0.7464141213178231,0.2695730469133746,-0.8233487673045958,-0.05595553862356145
2012-06-07,-0.7412160978986277,0.23604541075764784,-0.822742782073891,-0.06862680251768982
2012-06-14,-0.7676551415701864,0.22179656125541264,-0.8155144079840673,-0.08269401685205185
2012-06-21,-0.7724564121611652,0.2396348563615796,-0.8054493125719197,-0.09027506579690689
2012-06-28,-0.7797619500555023,0.14796564531451478,-0.8112271124910762,-0.13527656163609916
2012-07-05,-0.7552074032190996,0.14399562572781238,-0.809474242854092,-0.12103109921647318
2012-07-12,-0.7058428955979568,0.39660553205404997,-0.7728342599865006,-0.047080506270505945
2012-07-19,-0.7364754766539412,0.3111344535370379,-0.7679882989443112,-0.05443838142191962
2012-07-26,-0.7918249703145723,0.15951341405132546,-0.7925870969160964,-0.08807385312931643
2012-08-02,-0.8280655745372301,0.06424982472585,-0.8421223800200899,-0.12850026655553926
2012-08-09,-0.865487154268771,-0.03857569308073844,-0.9052586193693459,-0.19253844947979115
2012-08-16,-0.9051862994956641,-0.16363739216863038,-0.97840620789939,-0.28336092525310325
2012-08-23,-0.9560777958781818,-0.2621675295580089,-1.0396260503048544,-0.3648960534194454
2012-08-30,-1.0374795691015688,-0.35138975310951676,-1.0958772679960953,-0.45299675097915937
2012-09-06,-1.0931224918492828,-0.4599512225905924,-1.1356987410941441,-0.5370856121206358
2012-09-13,-1.1433807947280108,-0.5329602737745758,-1.1806578018364347,-0.6005839979430349
2012-09-20,-1.1817050243293905,-0.5932947525876983,-1.2038658697280482,-0.6607214269345615
2012-09-27,-1.2260555713413146,-0.5813442934759829,-1.2401587546252353,-0.6992884660070454
2012-10-04,-1.2184700144822012,-0.4322177991638774,-1.241597490529351,-0.7055598931034295
2012-10-11,-1.2272562147190322,-0.3319987457777488,-1.2401588905530032,-0.7235620205498541
2012-10-18,-1.196682541052362,-0.17083649106062582,-1.2472899383000902,-0.7095263449679994
2012-10-25,-1.183631435655314,-0.021456322853102727,-1.2537962526603352,-0.7044979941719302
2012-11-01,-1.1617261074433336,0.44425442375812807,-1.2601223452207972,-0.6953382007051538
2012-11-08,-1.1767488163876276,0.6582498085566139,-1.2763729441132965,-0.6946387693881005
2012-11-15,-1.1650508974737637,0.5573265883356119,-1.283335418048592,-0.6830113451624368
2012-11-22,-1.136204857459955,0.5080485706173791,-1.2878839975659218,-0.6663057018702406
2012-11-29,-1.116315245780744,0.5901357368940429,-1.2970141019172852,-0.6523557137858305
2012-12-06,-1.0548280824394707,0.7646780519117606,-1.294756284274131,-0.5846678327575486
2012-12-13,-0.9559181763964539,0.9190199307923044,-1.2754660158569024,-0.47989204555117343
2012-12-20,-0.7805783782773907,1.3833113260099932,-1.2305129508563468,-0.25121180111002034
2012-12-27,-0.5334498074528058,1.723063895230296,-1.1408502443946744,0.1798894203059368
2013-01-03,-0.42185008498550236,1.7739876145113616,-1.0759705315820145,0.43624792198439666
2013-01-10,-0.3021095784107338,1.718562318403481,-1.0152379628133499,0.6089574620695084
2013-01-17,-0.17643637546641017,1.5675624245791653,-0.9585629011400638,0.7164112065527455
2013-01-24,-0.0808286071013305,1.5384199943896937,-0.9221693126400334,0.797661222433395
2013-01-31,0.06213354974915136,1.7738329987887298,-0.8421598134938704,0.9907033554249067
2013-02-07,0.24715275370128031,1.8439830219179574,-0.7383200782445882,1.230967037421761
2013-02-14,0.38951966418244394,1.8016163070502005,-0.637275114886187,1.4198322586814807
2013-02-21,0.4952783587320307,1.6723604610384308,-0.5555474347182093,1.5356997532635792
2013-02-28,0.6120734435891305,1.5243600818329488,-0.4759513601027969,1.608529954642643
2013-03-07,0.7467050801251554,1.3936323852162578,-0.40133218256329406,1.6600714270289356
2013-03-14,0.8522330647412668,1.400475645553644,-0.3367668785987268,1.6969055148137988
2013-03-21,0.9416456842018692,1.3598851722021634,-0.2541742287505633,1.7459456470120822
2013-03-28,1.011413229475203,1.2126076972303537,-0.1685911880840505,1.7559438013244901
2013-04-04,1.0679388911022532,1.0790208223209943,-0.10167838529619821,1.7448278077506711
2013-04-11,1.1025178398542819,0.9906725207250512,-0.04873616813148551,1.723966862119253
2013-04-18,1.1092396125852406,0.877879706973878,-0.015657817261938378,1.6678839813897335
2013-04-25,1.122018221414738,0.7507106213947821,0.015009660271310565,1.6074659896954553
2013-05-02,1.1204201462654397,0.6471134300668296,0.04242241170919159,1.5379181681805223
2013-05-09,1.1298339840881584,0.6115590406275179,0.09430236979162854,1.4912293318085086
2013-05-16,1.128650413082463,0.5477157071438308,0.10883720139693909,1.4393642753732387
2013-05-23,1.154709580863197,0.546224506946615,0.14845964156969627,1.4129371335664387
2013-05-30,1.124778530594122,0.49012392459006904,0.1526244808782159,1.3385444781615714
2013-06-06,1.0753839134684013,0.3551699332411751,0.1605088632096483,1.2462665347493758
2013-06-13,1.011949462209244,0.25478385437679707,0.13668068955629387,1.1528063055864994
2013-06-20,0.9854432558581384,0.3206940930984275,0.15165442785433458,1.1307814855792822
2013-06-27,0.9503427700991427,0.23426334623143413,0.18072800471468758,1.0596482105788718
2013-07-04,0.8750058474952043,0.12769892420728446,0.15371121134130505,0.9667929299082305
2013-07-11,0.7831961804783247,-0.016336830286535653,0.07997934305558563,0.8468401678341906
2013-07-18,0.6875117843512282,-0.16523881745127522,-0.018213261292556182,0.7141615573236262
2013-07-25,0.647075449399747,-0.21202741193191782,-0.022342691670816317,0.6482651705645014
2013-08-01,0.6269367678201949,-0.2501905837304062,0.014412335655287878,0.6039652736132394
2013-08-08,0.5566440524664598,-0.3407079830758484,0.00863403948954311,0.5145017820114484
2013-08-15,0.4784060252127601,-0.4577463881752653,-0.030017699742668852,0.42945447026972483
2013-08-22,0.42662329772346846,-0.5198833181946508,-0.040498571930182886,0.330985023743153
2013-08-29,0.37883697616325074,-0.6046444362786904,-0.04259407382675466,0.2446549431650599
2013-09-05,0.3136831554104074,-0.7009205799076437,-0.05344093511860744,0.15552615866171243
2013-09-12,0.28031870682191823,-0.6936057472161634,-0.04500624753305028,0.10466560963413003
2013-09-19,0.2422323676469304,-0.6844152267458878,-0.03930589414311368,0.05277311085507122
2013-09-26,0.18745418616322726,-0.795608732765286,-0.04147730873808167,-0.03287473557204626
2013-10-03,0.08529837913794872,-0.8648433239221491,-0.06600428568424727,-0.11667980436593901
2013-10-10,0.047441154456905776,-0.7895037887286884,-0.0391030991879579,-0.14648511615323206
2013-10-17,0.011308450740762005,-0.7124175303152431,-0.0294658219973033,-0.1624101341425469
2013-10-24,-0.04760085482009854,-0.5997106315389693,-0.044472628206667,-0.18977722756883514
2013-10-31,-0.057583387277610115,-0.039622766938998334,-0.039407781293314584,-0.17259837852411355
2013-11-07,0.01473336227088709,0.8260367937580793,0.02166440024459043,0.01238192888694517
2013-11-14,0.039487694477039814,0.8817034180568097,0.07717988320011895,0.14936271757542288
2013-11-21,0.05707778329413901,0.9260180097122157,0.09390141214698378,0.20370969285842633
2013-11-28,0.05193284876450094,0.8050412952885869,0.10750818146300772,0.21793860055433
2013-12-05,0.06002405232136607,0.676580966194182,0.12298684869175205,0.21672234624423442
2013-12-12,0.07482111309337891,0.5727039731348134,0.13175153788527433,0.21633971433394383
2013-12-19,0.11825350845833624,0.626651169141067,0.16094897449854245,0.2488030942644967
2013-12-26,0.23292342299314697,1.0437717699499003,0.23330584706011764,0.3972080003360888
2014-01-02,0.328690745515748,1.1712963408623693,0.3040437453224963,0.5487673157577574
2014-01-09,0.3848123347016774,1.1455281595848774,0.35804651115477615,0.631060987289087
2014-01-16,0.485520349746287,1.200027518799244,0.4235199612523372,0.7462973645371733
2014-01-23,0.5896117814761724,1.2969412989303053,0.4984089494097537,0.8825333190724142
2014-01-30,0.7582644761244314,1.5950244934010405,0.6169726604410048,1.12550716357055
2014-02-06,0.9185368684709435,1.7803150205511487,0.7641738070687483,1.3810704343737528
2014-02-13,1.036287636963138,1.8214710032461596,0.8647351400415333,1.5554229058417406
2014-02-20,1.1419373923254779,1.7926863009707992,0.9596581726090945,1.6758788853901918
2014-02-27,1.290533531024522,1.8261872627548428,1.0630853098783883,1.8203400581842077
2014-03-06,1.3666432978848735,1.8155675325037235,1.1253527232740919,1.9045486936226281
2014-03-13,1.4509887906661634,1.6960872281960686,1.2095244862083252,1.9727236352486768
2014-03-20,1.5564133006699097,1.535670352241735,1.294129290687542,2.016637654675215
2014-03-27,1.6181112566330216,1.3836515182212836,1.34013119715825,1.9990407344324497
2014-04-03,1.6533875849044362,1.2434422733900357,1.369653502859039,1.9499970605614327
2014-04-10,1.638389932777792,1.0846785557488996,1.3919544783457134,1.8672300516544225
2014-04-17,1.6333292959188361,0.9375891118485883,1.4264663596439104,1.7980567762423725
2014-04-24,1.632251207646787,0.8097713004143988,1.4285961095428106,1.7077621182022966
2014-05-01,1.6104883397545762,0.6673558539025046,1.4239566609541965,1.610802967263584
2014-05-08,1.6109424414165856,0.6278066860217325,1.4322653302530117,1.5562791493072492
2014-05-15,1.5829282414008397,0.5062682669023735,1.4333329163909607,1.4622253210111071
2014-05-22,1.5698280101365594,0.4260398194581546,1.4357717209881624,1.3850052743533905
2014-05-29,1.5250372257181848,0.3029934307420844,1.4254319404508449,1.2949378904257833
2014-06-05,1.4743898669883078,0.24664692875642757,1.4246101974987881,1.214759535240184
2014-06-12,1.4109627195714873,0.15417548169984385,1.424510095221801,1.1192668525028318
2014-06-19,1.342798943460504,0.0023313776971755074,1.34892620341645,1.010445512072348
2014-06-26,1.281769731726805,-0.08789103441929913,1.265298640341979,0.8959664971030484
2014-07-03,1.224016556846831,-0.13561709533488298,1.253440467718809,0.81066257297825
2014-07-10,1.1944805101396012,-0.05532190048236618,1.2920064503314437,0.8149443827914264
2014-07-17,1.1696633695955287,-0.12308696233574845,1.307630147580289,0.7494548251095046
2014-07-24,1.1240037302671557,-0.2103238505541667,1.3059092571741902,0.6779246175357877
2014-07-31,1.0632552404548548,-0.28793364635352214,1.3068384134756303,0.6020065295294454
2014-08-07,1.0141441292977103,-0.3128251448842949,1.2993814618873383,0.5521247430046085
2014-08-14,0.9889196408375758,-0.2809277606323275,1.2963093718991172,0.5109390523565792
2014-08-21,0.9428296884167204,-0.2730486097883168,1.2864905239187068,0.44695450801278747
2014-08-28,0.9048558701832103,-0.21546007027863712,1.2783184174855118,0.4211727366409623
2014-09-04,0.8482082038249346,-0.3323106939929428,1.261111870126742,0.3469207654056385
2014-09-11,0.7783906611328482,-0.4260218756914379,1.216815409221085,0.26221892392053214
2014-09-18,0.7098112687773939,-0.556907041660797,1.1897675490016864,0.200373836182977
2014-09-25,0.6458094653668356,-0.5834610176187919,1.1564965906060247,0.13836450226476982
2014-10-02,0.5850902696213889,-0.665202517301334,1.1453735894081831,0.07377009178071722
2014-10-09,0.5478047425248329,-0.5637203921444531,1.138425594566052,0.05052586357086328
2014-10-16,0.4964569440043324,-0.3904130093431885,1.1204705323162176,0.014640155417745604
2014-10-23,0.43263783203787165,-0.38740433543532027,1.0981252687004333,-0.04295860370370272
2014-10-30,0.4008040896737611,-0.41162393016533166,1.0905705888706796,-0.07749869853649743
2014-11-06,0.3859818348766135,-0.3170084778288491,1.0774058900737535,-0.09596856846340007
2014-11-13,0.3372075236665646,-0.27372086833267384,1.0606070122300904,-0.11585367778096745
2014-11-20,0.2668585388604199,-0.2538986808127409,1.0359212763984522,-0.1391932092917334
2014-11-27,0.2248608589787076,-0.2752653458373968,1.0302813191848637,-0.16670084927577702
2014-12-04,0.1560999579486132,-0.26643458246284657,0.9986604970744072,-0.21034262752490862
2014-12-11,0.15483763186375651,0.024859791934627312,1.0250468217273365,-0.15110278700727486
2014-12-18,0.18988752992403915,0.37125391154705223,1.056073692981652,-0.018666297569620127
