date_mesure,A,F,E,B,D,C
2011-02-17,0.3755653799505744,0.5198011781785521,1.6175150148369928,-0.5202684229215488,0.184516262603267,0.4477913405030173
2011-02-24,0.5556012245632834,0.5601264867146066,1.5500024475681615,-0.49053095824916143,0.2103677798395172,0.5650840992846528
2011-03-03,0.4527538135675605,0.5753059043054768,1.5910044603792421,-0.45660894169914285,0.23188250557503304,0.5595304106671901
2011-03-10,0.32862134317453273,0.5950055437508658,1.670053812251258,-0.4214430102512811,0.23639288799594713,0.5062636522288901
2011-03-17,0.24945825922257425,0.5458242769696676,1.6451670726256582,-0.496991463641571,0.16915661292523868,0.4341655438091296
2011-03-24,0.14537374080272467,0.514172096144495,1.6767580659634782,-0.4734202332093971,0.15123203310685815,0.3754878777006254
2011-03-31,0.13147032352175356,0.5423765865888821,1.6964162788018409,-0.4786592429101229,0.11458526077331385,0.3553159527201459
2011-04-07,-0.003387788392544666,0.48618661741247576,1.6816872675446068,-0.5026248761194514,0.034473246478143066,0.27717421885186055
2011-04-14,-0.12294534029934728,0.4165117671775008,1.7266221408818487,-0.5238538251078732,-0.016855114526294485,0.21552549600279286
2011-04-21,-0.2355997388734659,0.2373355191261849,1.7092167003669965,-0.5889737436720062,-0.11507929369985119,0.09062472807031997
2011-04-28,-0.33150552040375125,0.22331553484416347,1.709165194021673,-0.6240490816152443,-0.16036910792920708,0.023606277908804634
2011-05-05,-0.4489418977773213,0.10390047801951102,1.6300635766518543,-0.6944196661630989,-0.2520869837297858,-0.10588729872485146
2011-05-12,-0.5416464863121934,-0.06390139524978092,1.5331877859196865,-0.7711257971496527,-0.362018055685789,-0.20725314604668285
2011-05-19,-0.6733964661305731,-0.3321747366889575,1.458205228464076,-0.8559598845749897,-0.46277671500437056,-0.34144532859662846
2011-05-26,-0.7927981069126575,-0.6145716802118376,1.3677907269225305,-0.8984321839074714,-0.5739370893569791,-0.4846788485566709
2011-06-02,-0.830028660385983,-0.7794792027191697,1.383575227212073,-0.947280154040213,-0.6577333919658742,-0.5427942452616324
2011-06-09,-0.8202117472564483,-0.6692059062436712,1.3614649667876453,-0.9214739656407998,-0.6421795562594174,-0.5872553934431493
2011-06-16,-0.9171956296309597,-0.8277023480099602,1.3425991129075974,-0.9666868011844489,-0.7368813526264901,-0.6808619937122042
2011-06-23,-1.0383845559397682,-1.249435765493404,1.229955915934585,-1.1253372813416864,-0.8480049796079624,-0.8469585711596014
2011-06-30,-1.1801940906595445,-1.6573458799457863,1.1962085383512997,-1.3361688289980167,-0.953647202570375,-0.9733299984451134
2011-07-07,-1.2684772848080794,-1.804186352969516,1.178083861321033,-1.3581355323853432,-1.0449288442590836,-1.0853517607052914
2011-07-14,-1.2126751195950123,-1.6145653526680888,1.1939524465722686,-1.2668800288340876,-1.040890251682743,-1.1140435706570182
2011-07-21,-1.073635268766109,-1.3676815921732812,1.1736913006045964,-1.1995664037569456,-1.0119798337836217,-1.089574498444214
2011-07-28,-1.1086856758092638,-1.313588057279202,1.1260733952459234,-1.2229514031687505,-1.056845566638651,-1.1172201440505185
2011-08-04,-1.1187606485071373,-1.3891882076175053,1.10787674948597,-1.2731003903611877,-1.098710811474455,-1.163980982566186
2011-08-11,-1.1945299816259822,-1.5220235681560643,1.0947719700956664,-1.4058112785887014,-1.1610063151148973,-1.2453526878234116
2011-08-18,-1.2483127691662645,-1.5948770143760858,1.0380739658462874,-1.4341434912223523,-1.2161572523464508,-1.3332297363207843
2011-08-25,-1.1818051473131546,-1.4541746235521789,1.0158902037430264,-1.425387505680686,-1.2162106274680256,-1.3101536685642692
2011-09-01,-1.1528902424888867,-1.278875885271847,0.9838592930112664,-1.4330888599593075,-1.2284903353352767,-1.3251125318747692
2011-09-08,-1.1919302528470406,-1.1475938452272665,0.9492924307131918,-1.4155217043306043,-1.2409881583797926,-1.3692479492409504
2011-09-15,-1.229165133475328,-1.0668809419124077,0.9041280216236509,-1.4359784983796997,-1.274179126294434,-1.4163439179028143
2011-09-22,-1.27893676396065,-0.9883149019680642,0.8532588805404941,-1.469058744132906,-1.3037090247672525,-1.4559412364677324
2011-09-29,-1.3324152787209973,-0.950149996995368,0.7860066422605827,-1.5236233300567177,-1.3445754671190537,-1.5036120913007291
2011-10-06,-1.3890491725566987,-0.9282748703497024,0.7249533390162675,-1.5481088006453234,-1.3693975752265526,-1.5312037856686653
2011-10-13,-1.4213418493394887,-0.8590433403468892,0.723149051638118,-1.5479141256243203,-1.3889832313736608,-1.5417784723851988
2011-10-20,-1.3888693477116465,-0.7520081816710149,0.7805502433253877,-1.4762005561330374,-1.385575081909099,-1.5269146779812806
2011-10-27,-1.3028928567938198,-0.6500399301531423,0.7814174361089306,-1.461332023773784,-1.4068443457169546,-1.4963191360121382
2011-11-03,-1.1116426583996044,-0.5401650856469655,0.8266461991978644,-1.419259063841653,-1.4020306045053625,-1.3882073262990073
2011-11-10,-1.0717451884429132,-0.5125666220866949,0.7870022120352687,-1.4228370605805107,-1.41240186222058,-1.3642963867704532
2011-11-17,-1.1521012413226206,-0.5035032976224686,0.7681919663129935,-1.4278762550563413,-1.4337685659192028,-1.3967727888418033
2011-11-24,-1.1904279920253746,-0.5539823092853009,0.7194397030671122,-1.4404762418543249,-1.468243412717017,-1.4241715087199704
2011-12-01,-1.0331612472035783,-0.44527819868204044,0.7526373268846429,-1.4288154652783531,-1.4623885033637036,-1.3685192509444704
2011-12-08,-0.594380536480097,-0.33966199819117937,0.801011363852889,-1.419175076969602,-1.4337204978177767,-1.1808643612234495
2011-12-15,0.6813074058391702,-0.17414779933268368,0.8757880408394367,-1.3311753486307907,-1.1052619869229146,-0.6713797742724806
2011-12-22,0.8471132522157265,-0.12033561033752728,0.8181334629386722,-1.3644870955397583,-0.9726899602160352,-0.31633557348749175
2011-12-29,0.8791624030992341,-0.013117424497458896,0.879610378460558,-1.2711191450202728,-0.8575840486901741,-0.09343726793619855
2012-01-05,1.1053448231184775,0.0949079632454621,0.8905317602876397,-1.2195680529313222,-0.6695337906920479,0.23414020162787907
2012-01-12,0.806613288945974,0.1288055062173849,0.9112563626052537,-1.2175506071962865,-0.6103993561311796,0.244286167237306
2012-01-19,0.6118195526827392,0.14557371539837763,0.903265597884289,-1.2195139899056413,-0.5978750256404048,0.19194347839422193
2012-01-26,0.5207913528222377,0.17117299525529608,0.9295268190473192,-1.1963593964860388,-0.5769452724308062,0.2289765004704481
2012-02-02,0.46482724681231147,0.12588268806351835,0.8512225497683386,-1.214367477104692,-0.5793374169717688,0.24385345564151967
2012-02-09,0.33340535041570507,0.004904945127968612,0.7665805375109835,-1.2540139448474588,-0.578158020880013,0.19410681233177812
2012-02-16,0.26047179350331756,-0.04618375849058804,0.6938899810024357,-1.2529689788061833,-0.6023000989502646,0.13900184693986425
2012-02-23,0.17501473134984,0.028459597770447896,0.7334410327332482,-1.265599045396119,-0.5902237273566455,0.10537721885100035
2012-03-01,0.08135353737919103,0.07002234023368774,0.7301476561995933,-1.2433135559134056,-0.6022343548497873,0.056008224398611015
2012-03-08,0.004610203307972183,0.08256164552426512,0.7288724744091566,-1.2466852222345548,-0.6372899789229014,0.0011558496861208967
2012-03-15,-0.045774066837493785,0.0927352519798807,0.7315384936330878,-1.2347978666063077,-0.6450198078808744,-0.04066323450652076
2012-03-22,-0.06625566306954957,0.10650661914307052,0.7519413956548326,-1.2447820559219571,-0.6673100095813642,-0.055366725948158974
2012-03-29,-0.16213646729707146,0.09155091248626296,0.7580195385548476,-1.2343896339202565,-0.6897750697583758,-0.11379442007815997
2012-04-05,-0.17363528876745807,0.09869476690516188,0.8552122273410661,-1.2350434188148347,-0.7272537270891989,-0.08415121828154229
2012-04-12,-0.11273550132941362,0.1130647244168739,0.8446242481742294,-1.2097502794773893,-0.7776288789281938,-0.04156209115167864
2012-04-19,0.20464902348731462,0.251845411374849,0.8924599825003484,-1.1248032251692839,-0.6758601811450918,0.2644879810162403
2012-04-26,1.1084862850296155,0.3857578980463946,0.9517548462538227,-0.9407644799400487,-0.3367129250833517,0.8209906118531289
2012-05-03,1.228264291693106,0.45091742072803803,0.9654177816907349,-0.8494744416090673,-0.04840676066260541,1.0075676497761643
2012-05-10,0.9219037666151029,0.3615907607371144,0.8722775891220664,-0.8757217452455444,-0.018687194525497608,0.8803945567326665
2012-05-17,0.7200155563268383,0.43168185250189095,0.9240366297460392,-0.7989360134206855,-0.008211574819656176,0.8315109637650571
2012-05-24,0.6042126512569435,0.3568607285399989,0.8615408406674983,-0.7925509554280992,-0.036461699508607615,0.7817792540515149
2012-05-31,0.3730809875032808,0.23170211101699545,0.7746437447405569,-0.8243684551641163,-0.07153318358537691,0.6572963825918294
2012-06-07,0.3260211306533327,0.2152402075134164,0.7583283912522486,-0.7886080176354977,-0.09767668877495211,0.6060581211540775
2012-06-14,0.3054898297558199,0.21437293474142538,0.7327921744104144,-0.8048361389426362,-0.12176856282933612,0.5450049180837143
2012-06-21,0.11024816693758918,0.034076336575027365,0.6807673683353075,-0.8365613287512412,-0.1757886687791524,0.4046550848862536
2012-06-28,-0.12631208532196408,-0.3908969295411168,0.6220420158498448,-0.9221511356759694,-0.32230580251334573,0.19643676943856309
2012-07-05,-0.22518887969611584,-0.6079203642695613,0.6415678555103186,-0.9468306651037248,-0.42545331285358556,0.09107817157752487
2012-07-12,-0.32755771786827315,-0.8068154789507589,0.5834304579598455,-1.0346302480606826,-0.5174014088934026,-0.07038555630706822
2012-07-19,-0.4851867406120802,-1.1543883650437508,0.5976128248311057,-1.1478350194262597,-0.6201665998804161,-0.21968889944597908
2012-07-26,-0.6589016966906424,-1.5122736464851934,0.5359920601639175,-1.2860124482667097,-0.7324448198237624,-0.3998168922462289
2012-08-02,-0.7813971675037112,-1.7464293551059853,0.4875319058426816,-1.380933839043195,-0.8277242558630461,-0.5248913451063333
2012-08-09,-0.9257959901082214,-1.9623600638481975,0.4151749664757616,-1.4727826546151923,-0.9257744852933848,-0.6828469589232392
2012-08-16,-1.0501192985404422,-2.09129357876062,0.36403408137538307,-1.57318271899162,-1.034480063561578,-0.8170196518439788
2012-08-23,-1.1481745508386378,-2.1105218027664643,0.27743668953671885,-1.5974607013888602,-1.111688808245701,-0.9459960228149361
2012-08-30,-1.2161941224121509,-2.0499653845106076,0.2030514108547976,-1.6103177625885905,-1.1332368547094167,-1.057340219280068
2012-09-06,-1.29315613804531,-2.0033480295875035,0.1387794225571275,-1.6359309672256221,-1.1643143079138771,-1.167570397127915
2012-09-13,-1.318906334580748,-1.813202769283303,0.11782161069498187,-1.64462005226633,-1.1413324186696916,-1.21808127584989
2012-09-20,-1.282481222891854,-1.6018504520659653,0.15277315212692866,-1.593147286257142,-1.155646544280577,-1.2302873113495827
2012-09-27,-1.1377067596727541,-1.365257060607461,0.12018124205996616,-1.5362527501323564,-1.1732303521200567,-1.1978263097287072
2012-10-04,-1.1481563663393772,-1.1977810411766938,0.09882320600090466,-1.4985068859589448,-1.1950325634677834,-1.236188341566258
2012-10-11,-0.9792475775340345,-1.0291549165733902,0.15843339510480514,-1.4572277959423694,-1.1951106914489829,-1.183223572413794
2012-10-18,-0.26486466120778734,-0.815173138130408,0.12034963901555207,-1.3816311580368985,-1.1114881511969137,-1.0183431228043744
2012-10-25,0.0026071254783001097,-0.6373975962711643,0.18971361545500298,-1.34169190148639,-1.0086661974214723,-0.8726290758055322
2012-11-01,0.3602810921483467,-0.5329044803718256,0.23689259667565465,-1.298129263013447,-0.8897849485054425,-0.7661071177307399
2012-11-08,0.5874199305392377,-0.4666703734062896,0.2827510362677256,-1.282334658361958,-0.7401221257687669,-0.5934128586185289
2012-11-15,0.4265809065260678,-0.34259875291003594,0.33086822780938235,-1.2605206089114518,-0.6928746768417999,-0.49866374896262716
2012-11-22,0.28281776927566055,-0.2770319174760653,0.31571837771416905,-1.2526974230978025,-0.6937474031417806,-0.4875349839002944
2012-11-29,0.3071657329186094,-0.2137760905023936,0.3499896039773044,-1.2383494733930283,-0.6893013948552451,-0.3920239868064861
2012-12-06,0.522818425630082,-0.12788803607595267,0.3245638517485561,-1.2048940720475776,-0.6069366159909498,-0.19545084864602752
2012-12-13,1.0740668713694832,0.03167389659316194,0.4247517011425317,-1.1113381171276993,-0.3784402698606827,0.1352824774323788
2012-12-20,1.4277023490613143,0.1512465160629679,0.41352075982742276,-1.0574538832143021,-0.09333040329419812,0.4624708636881992
2012-12-27,1.428523069519651,0.23593335325770537,0.42978369705361097,-1.0111805511641423,0.072516498527334,0.5294331607133034
2013-01-03,1.2718951318024656,0.28484838668514245,0.37644650575240335,-0.9795874498842893,0.14448393504449747,0.5455510013998255
2013-01-10,1.1249739982500229,0.4341014474229753,0.5221845411741851,-0.8745978471147894,0.20845585269068395,0.65065220437438
2013-01-17,1.5150788116400928,0.6926967418511816,0.6384033719598536,-0.6534621981661363,0.4843398213096958,1.1001680296706349
2013-01-24,1.7390418537564745,0.7971710942771932,0.5532513272199333,-0.5590425992452601,0.8530499279541475,1.3564791276016945
2013-01-31,1.8203069504389475,0.8933847531825271,0.5566041609444812,-0.3689449639495779,1.101331394853082,1.460496500948524
2013-02-07,1.8996727095095902,1.0169339954479657,0.6515729306145622,-0.18708310240695258,1.331716008522834,1.6709911406619122
2013-02-14,1.7302568381691523,1.0339933347559906,0.6286342244981179,-0.06511389198748363,1.5243883646030563,1.6884191701306095
2013-02-21,1.3648396375079757,1.0048477997413214,0.6343320325887396,-0.02888706587809997,1.507780043721061,1.4910849678734186
2013-02-28,1.084659825927079,0.9716400511122525,0.6847057084399392,0.020149106244148562,1.4645579785135179,1.3269894342096582
2013-03-07,0.9372455783837287,0.9976572542583927,0.7949802312794466,0.0770621249385589,1.4160296381535131,1.2401217467025623
2013-03-14,0.883118158942982,0.987914986571504,0.7857304778463482,0.11937114874394139,1.3418580189465499,1.1902204025717331
2013-03-21,0.9447497950343444,1.002405703021094,0.833072224564515,0.15583509853515187,1.315639930444835,1.1806554235110567
2013-03-28,0.9776434688264096,1.0579996935952178,0.8689726347425051,0.2193739240231305,1.2974341183247613,1.2614369135582404
2013-04-04,0.9329034144032814,1.0512567498324261,0.8246004246134314,0.261655477624925,1.293665734130379,1.2797694488613969
2013-04-11,1.198734942151431,1.0029541710664336,0.7807311214373541,0.3219140617197055,1.3019941128405241,1.2656543201315962
2013-04-18,0.9348847727352152,0.9432078564604501,0.6977050822746396,0.30581714194652587,1.2746055195238872,1.1197366965535562
2013-04-25,0.7604829769345289,0.9582821011152922,0.7761891676525342,0.3601753549001252,1.2275498988008013,1.0579194724798129
2013-05-02,0.7145475340147747,0.961388517395173,0.7445984198250137,0.3746390868041552,1.1842907123101725,1.0102049616633484
2013-05-09,0.5835050349919021,0.9575728080590329,0.7702505373779635,0.38801158884420733,1.130992571622498,0.9499056495735251
2013-05-16,0.7252142231478675,0.9611726650331829,0.8266110778943355,0.475125935111797,1.1262752431857366,1.00228626055568
2013-05-23,0.9584485517928786,0.9876867904797341,0.8344605596355155,0.49398711214239893,1.1563614127829693,1.1327073298301529
2013-05-30,0.9922334803341727,1.0411452836515465,0.8163098997266498,0.5500929363089296,1.1912004954657447,1.2776772610094174
2013-06-06,0.8329037104439576,1.0583414090700451,0.8105305638477228,0.6055197651717407,1.233741382275868,1.311916709768124
2013-06-13,0.7723705484618134,1.0398261681802032,0.802668326340009,0.6636056774594128,1.2738517318019171,1.2803352354491406
2013-06-20,1.0651674342352784,1.0762451011800989,0.8567446256477529,0.7373806450753776,1.4893023853933531,1.4374124876953431
2013-06-27,0.7328986793316028,0.9543276045385498,0.8411649801266593,0.733008950255299,1.4248842208400754,1.2236276843159122
2013-07-04,0.4492128649291685,0.6562964922036212,0.8087632957905053,0.6745607008438916,1.2779028880586332,1.0159763754046844
2013-07-11,0.1594609591267785,-0.047335131998873625,0.6838836652944402,0.4691144126820349,1.0664945195661644,0.7765417785969297
2013-07-18,-0.08679141763525841,-0.6111673925629916,0.5684088249342956,0.34167920686794706,0.8458319893301195,0.5556057413885848
2013-07-25,-0.11950182531480916,-0.8663947763875858,0.5047703895514651,0.25650715272665114,0.7755795979394764,0.42982796337064977
2013-08-01,-0.2695488967551691,-1.0216654969385783,0.45721223501303127,0.1754100137652404,0.7022184889245666,0.25531020069497484
2013-08-08,-0.3721452563978046,-1.080399005387264,0.41244965498039077,0.12076553209970606,0.6343589600937899,0.15476426999915693
2013-08-15,-0.5631763681997937,-1.3791079502004968,0.3693076005669502,-0.04676376881003652,0.47701752952991083,-0.03196719302339002
2013-08-22,-0.649787027064493,-1.4273638969280356,0.3558396493220097,-0.03530071475726032,0.4151557117701083,-0.16659253617797184
2013-08-29,-0.7650411789919298,-1.448731051667309,0.2610754667290438,-0.06960609499028703,0.30677347023941137,-0.3551365154684197
2013-09-05,-0.8131364182129376,-1.227643718019594,0.266719534598043,-0.034673948779373576,0.27963787343955093,-0.43265866774417455
2013-09-12,-0.7314504415697294,-0.8805277739115469,0.26892022935228416,0.042560989506395364,0.28585416680639225,-0.41278736893058104
2013-09-19,-0.6554073488868979,-0.6224933600565392,0.2871247910165217,0.08345039709056362,0.25172547976832976,-0.40896329261917597
2013-09-26,-0.6739836987651975,-0.43697803734994056,0.3143670438544226,0.11690394311178948,0.2206028797682268,-0.44989656882996465
2013-10-03,-0.5264270308262923,-0.3110690530804484,0.28620880541722293,0.10381725635695543,0.1932614165110077,-0.3487045527113897
2013-10-10,-0.5036661114122518,-0.18434611680007515,0.2805633148963229,0.11271290579870749,0.1759054611166649,-0.3043274773435316
2013-10-17,-0.391436824219233,-0.047705221246606505,0.35629018635712134,0.1286935505373697,0.17839091819352842,-0.25817113817549975
