date_mesure,A,F,E,B,D,C
2013-10-24,-0.32584340136161066,-0.02301859546838829,0.36250249949898833,0.12034217833448928,0.13596769327933167,-0.2782961124166222
2013-10-31,0.15521330546737178,0.10220922740491376,0.43644206617566195,0.16485194617835072,0.17450093300933744,-0.1192044415682986
2013-11-07,1.080842285574867,0.29406531521648205,0.47694453257724145,0.27799105694322634,0.40935386953242403,0.3567194564345054
2013-11-14,1.084900065304939,0.403260028579745,0.4907606137220687,0.3544431996658898,0.5529863591679277,0.5398391016567031
2013-11-21,0.9711309701089379,0.48139525140263517,0.4920363695909653,0.40004469183014113,0.608383365779701,0.6126381793319503
2013-11-28,0.7264510706200793,0.47225291650913587,0.4274978860874796,0.3652543293004439,0.6057935729295663,0.5609434019861723
2013-12-05,0.5071505163654638,0.49030883292556615,0.41569382994743503,0.33021686960372565,0.5694832888215737,0.4913031346471278
2013-12-12,0.3355527779771256,0.5290559660256856,0.4065382627016444,0.32638766711548256,0.5424962857595284,0.422000547426257
2013-12-19,0.3782253420844586,0.6236625687806112,0.48646576356632004,0.3669564805635564,0.5525572274843075,0.47609885579040656
2013-12-26,1.1558500874506095,0.7688584912225542,0.5612798008095603,0.4791153078519983,0.7199980775013872,0.7749362671252469
2014-01-02,1.4152869785376498,0.9067663990947454,0.6063665843714017,0.5796386830843505,0.9035103489595099,1.0225541080007239
2014-01-09,1.2470110234486302,0.9184413066022084,0.5406772133465346,0.5965229052957925,0.9876438644094432,1.0349035284359132
2014-01-16,1.3510730150898977,1.034125942539766,0.6641117448579217,0.6978834595857242,1.099947040328753,1.1475668822156841
2014-01-23,1.680338322339763,1.1422533098129257,0.6922820519395824,0.88282990264839,1.3511118747788275,1.4512342048929077
2014-01-30,1.9225420494795655,1.3321783584580533,0.8374976098663809,1.1163966056629788,1.7884132081535586,1.8061458818245264
2014-02-06,1.9638413689734548,1.4383306336737063,0.819873871804035,1.2732354588015091,2.011709182804148,1.88521265925158
2014-02-13,1.9607020822997423,1.4618029070189231,0.7848210219671041,1.337939683176769,2.144284980732071,1.9212018778647986
2014-02-20,1.7190301545891888,1.380876236656988,0.7148661571630303,1.3855310150580384,2.165352208836747,1.8254008204957806
2014-02-27,1.84464712033802,1.5292642989654976,0.8093913030692992,1.544146185843369,2.252939891069549,1.917180419838979
2014-03-06,1.6949390475326218,1.490793707279226,0.6947653720411893,1.5700402213242248,2.2800805225149317,1.8732061035351262
2014-03-13,1.329944875842973,1.4031408560504874,0.6882987493090976,1.5801848892540848,2.2214774597662927,1.688264361989939
2014-03-20,1.1734649169306612,1.389433396327701,0.7753673538156601,1.6586463104454647,2.180746068731204,1.611025015687517
2014-03-27,1.1298393796272852,1.4815801309318615,0.8502978473770316,1.7385281627571745,2.1721160323262163,1.6068453578014106
2014-04-03,1.0020126007336274,1.4573964887482243,0.81517255334029,1.7450868510304782,2.1066881777430657,1.5054739965214836
2014-04-10,0.7555191739404438,1.3759996127206597,0.7725864145134431,1.7465613556738067,2.006118084651462,1.355284610844779
2014-04-17,0.5597169624925683,1.3093372338398308,0.8211224305321339,1.7315263119376076,1.9116962802895052,1.2314466164512945
2014-04-24,0.4713488619240642,1.2943850308817615,0.8155733457839129,1.7257744360317067,1.8139156079791998,1.1523123932034427
2014-05-01,0.4612321652350746,1.249652489999932,0.812992862538936,1.7246658949402098,1.744859664908921,1.0837396841374725
2014-05-08,0.28366993749155023,1.1587135857591018,0.7677071975279186,1.6813606186289896,1.6198328264940836,0.9380420273090406
2014-05-15,0.18299455806549758,1.1103952253756162,0.8021304066035861,1.6825728435536993,1.5233755306195613,0.8474623603759134
2014-05-22,0.695473135117507,1.1709142938075783,0.8122658230519424,1.736719794967256,1.5602233189461945,0.9202466073632387
2014-05-29,0.6136832034673187,1.1657223472556215,0.7565941369642714,1.7297503295522842,1.512842198897979,0.8884257648556636
2014-06-05,0.3776611644610431,1.0791052998326822,0.7345224594661002,1.7140720643684877,1.4420453496983834,0.7640252220703051
2014-06-12,0.17790583749031186,0.817462553371594,0.6829486154816092,1.5931059712574231,1.319520146438446,0.6151292609797235
2014-06-19,0.0021580187389933503,0.4276268060672226,0.6300676039563219,1.4743214247994443,1.1739374883441567,0.45141557595261866
2014-06-26,-0.04087478163173447,0.18268812219851133,0.6221317758037825,1.4173113995755235,1.1021040089554965,0.3228614909080689
2014-07-03,-0.09444993960633025,0.19284099696982904,0.5920149037745033,1.4214077749291762,1.0118148326561012,0.26437924066179064
2014-07-10,-0.13094903738503116,0.19937678031138598,0.5829916615131929,1.3938933864243592,0.9294582665241298,0.21681291947849615
2014-07-17,-0.21976034426120522,-0.12277657316797264,0.5495450298686344,1.3197127218413902,0.8326154865765647,0.11572462277562755
2014-07-24,-0.3405091522844133,-0.3247117417654546,0.5290991631549282,1.2090272466059677,0.7062854871476227,0.030114786070085733
2014-07-31,-0.45573848022656016,-0.5467269068223286,0.5087021387245286,1.166857050467109,0.614589646897484,-0.06954936504731797
2014-08-07,-0.3526381812202683,-0.44898516618183215,0.5560156886052284,1.1616099782047091,0.5792353952944028,-0.1584446129234457
2014-08-14,-0.23180535884052827,-0.2903806547756649,0.5404773581828481,1.1506291446986354,0.5366512666655372,-0.1566468381908806
2014-08-21,-0.36608218411330484,-0.3724250603862992,0.5311993349754326,1.0627424471719242,0.471760934983367,-0.26606124894453376
2014-08-28,-0.4248596478477937,-0.28454992986945393,0.5256319539291122,1.0303514041315924,0.3924313218841453,-0.3350881103161869
2014-09-04,-0.5619995260974683,-0.3726278514986266,0.5471250384292108,0.9570034563507211,0.3248783567761486,-0.42885480439779056
2014-09-11,-0.6404771980876208,-0.3128671094051906,0.5129245625411221,0.9425417878213678,0.2315882122854045,-0.5172140581740476
2014-09-18,-0.6662086137690256,-0.1897153357779666,0.4914745971508021,0.9023722247932356,0.16156113450065,-0.5693209646909436
2014-09-25,-0.7591922771051991,-0.12188208351783222,0.42941805969716007,0.866507567561361,0.0743089223085131,-0.6575610651571908
2014-10-02,-0.7847372637915259,-0.05947493820338967,0.4062431863293295,0.8786550606746273,0.04278025930498386,-0.68589568567816
2014-10-09,-0.5675116878404585,0.13227885068357823,0.46782852742539494,0.9093139629478277,0.03852468222087907,-0.5926618895818624
2014-10-16,-0.5681098000406534,0.1583615431066143,0.4090395740637566,0.8629138293151711,-0.020010330726197595,-0.6334042501025493
2014-10-23,-0.6153732123148326,0.20872409810328763,0.4255560621874315,0.856193203229989,-0.0690341788337942,-0.6681318188940006
2014-10-30,-0.621234117252764,0.3007739190440246,0.4249893929594507,0.8769410730281069,-0.09773293683523951,-0.667791400181592
2014-11-06,-0.44833002855774134,0.4308432976599244,0.43879930908623305,0.9142977979318376,-0.10754578263788254,-0.5768718919962544
2014-11-13,-0.01576396516734073,0.516543712051228,0.5892709181469794,0.9379036832013729,-0.07837223897924361,-0.420689842900967
2014-11-20,0.38888794679550664,0.5792456978415048,0.5917928398320257,0.958096071409145,0.012892255755176496,-0.1486950727507823
2014-11-27,0.31299242947722744,0.6298066267821935,0.6889152959928766,0.9817181713490111,0.025361902913380197,-0.017767399125071803
2014-12-04,0.17580421657428064,0.5727371569455539,0.5974943385036534,0.8900325284165911,-0.051758131949711406,-0.052211634994038914
2014-12-11,0.10146222463406568,0.6265539225709728,0.6201483924968094,0.9230995574766142,-0.055460196323706384,-0.022546415550485838
2014-12-18,0.2608378541267732,0.6229555824232759,0.5573205918801367,0.8532276110411817,-0.08276929089875229,0.06129350909126616
2014-12-25,0.29479217806051927,0.7040536297732871,0.5996248291493844,0.848540526374209,-0.06357493953805005,0.17267341500903063
2015-01-01,0.23896836267444854,0.7107964074129454,0.5445567219611269,0.7977470751779472,-0.06634948645552385,0.19448301524761882
2015-01-08,0.35032668655395593,0.756938310452766,0.5613560545252647,0.8152553985704621,-0.07521253246813597,0.22210859673811426
2015-01-15,0.8426151471305436,0.9200989843157987,0.6887549112171374,0.9008873269394821,0.04931742992877641,0.3973050039726651
2015-01-22,0.7635798792809574,0.9144805917731876,0.6032586238081665,0.8327616082812171,0.07672141495189533,0.43063076621497626
2015-01-29,1.2583971486414036,1.1355172858474145,0.787475805011774,1.0209378711483064,0.3198695487613832,0.8667103543242205
2015-02-05,1.0061689396489804,1.0490264026471887,0.6192367660412694,0.9426931904322938,0.3977142985293561,0.8383588698552805
2015-02-12,0.8455977869291565,1.068384641005192,0.6389718369289079,0.9822357380355861,0.4370558462137595,0.8378064130396585
2015-02-19,1.0729846185643501,1.1729453594915746,0.7049926828579444,1.0618258801808815,0.5348713563589953,0.993174091203887
2015-02-26,1.4665983607192083,1.267918515152102,0.6780014787668678,1.1608614944451423,0.7614334494725747,1.289909552942467
2015-03-05,1.3472314144918933,1.2984773341155122,0.6437087408204951,1.2122840100739096,0.9519372120120762,1.3582990116855786
2015-03-12,0.9948744742164504,1.2924705805921077,0.6762544917809861,1.2421846109639993,0.9825008173976957,1.2225505207295042
2015-03-19,0.7833445228939051,1.310912014743932,0.7500090210545762,1.283477941008074,0.9592192108877736,1.1362519272118206
2015-03-26,0.6771826469563398,1.2591205765020606,0.6322595745179107,1.2728142624855463,0.8873893757067775,1.0233959395743213
2015-04-02,0.5982979118241443,1.2456288092246366,0.6557228117758637,1.2739832894606766,0.8770181226374261,0.9998294620076835
2015-04-09,0.3811722333400334,1.1656199864744639,0.5971523194678529,1.2433477219145574,0.7994550097404338,0.8653611570651402
2015-04-16,0.2887208456252315,1.1477787252956837,0.613873328903078,1.2319074499830576,0.7369616096172273,0.8189250490324014
2015-04-23,0.20637800090543518,1.080066752263418,0.5922992893788814,1.2176771146360807,0.6984280817428281,0.7541743232534048
2015-04-30,0.6874853117812085,1.1602665204795202,0.6447031449589766,1.283846448877341,0.7570900742106861,0.8446784307689736
2015-05-07,0.6518494939093465,1.1210066215830514,0.5379734557062874,1.2203418203105016,0.7283610562364647,0.7695952957156622
2015-05-14,0.4119538102120176,1.0851761378369267,0.5152939879298992,1.1830460584699292,0.6546572317444397,0.6712274182386027
2015-05-21,0.1894097246322204,1.0003348670367793,0.4180977989122657,1.1433212371142052,0.5501499750797665,0.5298773084803032
2015-05-28,-0.013561603521432819,0.802843604995503,0.3762071549415583,1.071917676870552,0.42543306829145555,0.4132458367923921
2015-06-04,-0.18536261829499515,0.41772893181939225,0.2543393382604344,0.9581743503677129,0.30022394177245565,0.22251517806402496
2015-06-11,-0.056562814355249846,0.5187170551305931,0.26357286821826403,0.9926658207352372,0.3229150969828414,0.24132938205140295
2015-06-18,-0.16791159305252762,0.4490765579742886,0.14839194238804598,0.953135193676188,0.28262651240933534,0.13823784041085044
2015-06-25,-0.44422044205333294,-0.1296585066813446,0.02511143302129172,0.7645296846412737,0.08244023456660843,-0.06674488282514035
2015-07-02,-0.6515233378622054,-0.7018776581090238,-0.09919048555365245,0.5488173671045784,-0.07683882102911274,-0.25310192675631676
2015-07-09,-0.8325982372717988,-1.1150928381733007,-0.2550981241743179,0.37146827190017073,-0.2061637320346672,-0.46427464267462604
2015-07-16,-0.9468187543952529,-1.3809967548313797,-0.3534958878226348,0.2650859093064455,-0.35900921075252756,-0.627052446915257
2015-07-23,-1.0511213044175411,-1.5168449224253417,-0.4065082950705298,0.26182901749387477,-0.4459356772450722,-0.768446699845158
2015-07-30,-1.0854371215780032,-1.501707401496235,-0.4236514987438843,0.22561918911270706,-0.48785733407867415,-0.8512233502024529
2015-08-06,-1.060710653677607,-1.4698881107185127,-0.45101251080029575,0.18583824228974932,-0.5531114786530656,-0.9080380522534115
2015-08-13,-0.9404412886481444,-1.1048500911101113,-0.40405161986630433,0.2818216379049947,-0.5085154209998093,-0.864675314582293
2015-08-20,-0.9664754578547556,-0.9863979013506761,-0.3948042564036166,0.2844371406027464,-0.5302892602282564,-0.9357483200040797
2015-08-27,-0.9209140766664698,-0.9029309399644173,-0.4157692247888524,0.19727033358191148,-0.5369879590629003,-0.9926231582289526
2015-09-03,-0.9310649353922316,-0.7232895548595931,-0.5060740375636515,0.2353685441383142,-0.544517101215797,-1.0381902433642551
2015-09-10,-0.8831903544574005,-0.5041188701894036,-0.44468100167924995,0.2982596866023832,-0.546922255128124,-1.0148033049785687
2015-09-17,-0.530952662101921,-0.3443619635877436,-0.5181664611217929,0.2816580528944488,-0.5312243139565472,-0.980284354365365
2015-09-24,-0.5798482382615974,-0.2631667009332536,-0.5310039903395144,0.2626809952819441,-0.5429616487867411,-1.0000310796487202
2015-10-01,-0.6450704970344177,-0.17249638855708516,-0.5237709072145852,0.26920948160322555,-0.5582198974843646,-1.0103764662927324
2015-10-08,-0.6839646861326709,-0.11208626898237062,-0.5312673857256067,0.23940131449173807,-0.5906895367001277,-1.0153864757425697
2015-10-15,-0.7650530577686321,-0.07197292423939039,-0.5642141386810371,0.19304436616465048,-0.6335144966893832,-1.0544445077089968
2015-10-22,-0.8146098866096305,-0.0013037756100860998,-0.5363820139800884,0.1893848899502234,-0.6585175439444552,-1.0583681788891828
2015-10-29,-0.8153408095072859,0.03080952532837744,-0.5745995935854227,0.16217195952234265,-0.6913069433595924,-1.0722999319500466
2015-11-05,-0.8730829399197245,0.0290249688406794,-0.6346005158033408,0.11086255549261448,-0.7185464135330933,-1.1148452899749706
2015-11-12,-0.9130206748387331,0.07286096453711577,-0.6226268018896739,0.0663577929968251,-0.7737457525477225,-1.123889756705722
2015-11-19,-0.6601273135458123,0.15587109046769598,-0.5629140065787138,0.06831355541575401,-0.7531969326380289,-1.0112447177645114
2015-11-26,-0.5094944781642897,0.1738116443248301,-0.5645181878801353,-0.0008625936533654954,-0.761048105080903,-0.9445926170602883
2015-12-03,-0.5856543525969894,0.16656287521197044,-0.5917773109694333,-0.0426654463611873,-0.7874151479272969,-0.9698097370240901
2015-12-10,-0.630296639196178,0.21267773915973065,-0.5530728321159264,-0.05695459279071091,-0.7974948547185556,-0.969517553806319
2015-12-17,-0.6799898616528512,0.22371783060875028,-0.5576987654178923,-0.08670164813168191,-0.8192712304723657,-0.9895367765516648
2015-12-24,-0.6930263872381994,0.25002783154747643,-0.5458919351431266,-0.114819971765947,-0.8473076314491812,-0.9949651694513166
2015-12-31,-0.39023388600634085,0.34523566243295517,-0.4314552684169536,-0.06504228741843399,-0.8239179311123045,-0.8607987909702774
2016-01-07,1.1269927493897451,0.5670902937212319,-0.1858821934227235,0.10724569621102939,-0.4301615314901487,-0.05088742014579567
2016-01-14,1.2918135211363602,0.6448651881929897,-0.2405944559068237,0.19958572852590378,-0.14381033691964573,0.39703096131193955
2016-01-21,1.041305744820165,0.6260549058026874,-0.3001095861469144,0.20932527140700058,-0.06770365939263301,0.48895301844746053
2016-01-28,1.0184535133154125,0.6348329027586088,-0.33472887731495593,0.2438672683341459,0.024411674113845816,0.5362754956881012
2016-02-04,1.364395215562629,0.7844486900383421,-0.17404640477019517,0.3513104146714723,0.23238612873029596,0.8032620323706567
2016-02-11,1.8643325728972924,1.0262993079265688,-0.03595445455852886,0.6728274610704066,0.720153716881339,1.371263878130021
2016-02-18,1.6349636650031742,1.103326464917408,-0.14202058172371523,0.7185755616464036,0.991497006640705,1.3882345570835148
2016-02-25,1.5841584052162057,1.1620071241377259,-0.0575920025982386,0.8230505826800755,1.0955879746639836,1.3729955834901526
2016-03-03,1.70916661882733,1.2678634914416238,-0.004753962292239011,0.9456364716649572,1.2307911187754144,1.526180256654381
2016-03-10,1.5822511411870503,1.2519039037261301,-0.06921384162186572,0.9852200990843806,1.323664434025014,1.5073650223784898
2016-03-17,1.1955107997143566,1.2154580903721486,-0.04262900932456204,1.027421300163771,1.3180906704356246,1.3794902923848222
2016-03-24,0.94369185894918,1.1749700166194494,-0.011804366120548915,1.042572896629974,1.2832093210290523,1.2448553591400808
2016-03-31,0.8974948171622261,1.1899157287257422,0.035493499069156886,1.098348072165058,1.247121385740328,1.2103607894787514
2016-04-07,0.8639827635075492,1.2036842710758753,0.08226630023402326,1.098903575375002,1.216392898470481,1.1843954435154833
2016-04-14,0.8885093616239973,1.174308734152599,0.07268610068131154,1.1238605320424861,1.1781455718003722,1.186231895318238
2016-04-21,0.7436986243839362,1.1570683155960624,0.08446339624125354,1.1024711666057876,1.1528337537634348,1.152316247071456
2016-04-28,0.5313439815110914,1.0849614658186866,0.040133488425316166,1.0890536379922175,1.0631929875021207,1.0196717607950072
2016-05-05,0.39217203368878745,1.0818336162983875,0.18118008347238324,1.144061295422377,1.0303368452000958,0.957993526527253
2016-05-12,0.30020105979859435,1.000376945857961,0.1082515501214244,1.1066401811366764,0.9533115426357734,0.8196208322323417
2016-05-19,0.2760855541008572,0.9605813743417129,0.12832780408723743,1.1085622607671823,0.902021482161764,0.7822888948408382
2016-05-26,0.3979007187257623,0.9311936374897187,0.1842915564708123,1.160712249003611,0.8991053517949358,0.7964680182311809
2016-06-02,0.5731664691392807,0.9204321973357354,0.16959713859088044,1.1695392869505736,0.9438063474569953,0.9016976592541478
2016-06-09,0.37349120480567666,0.8477462647437373,0.16363567306200333,1.135258851655378,0.9165251126320213,0.7897176568748325
2016-06-16,0.43136476267447715,0.8583563799383932,0.17234674593384713,1.1276303411553537,0.8935615457816266,0.8330283753708285
2016-06-23,0.21016681123783237,0.6068502582579269,0.11091636601898552,1.0517930017455202,0.8304787324727401,0.716787493611733
2016-06-30,-0.015227354849842334,0.2235236382770501,0.07125470051586347,0.937761011851819,0.6799214585293136,0.5530138285766226
2016-07-07,-0.24002157731051002,-0.42034389914151626,-0.02806506770949979,0.7160416083641136,0.5494747560530894,0.3540011806511615
