date_mesure,A,C,B,D
2009-10-22,-0.1855867070971425,0.5948728913500656,-0.7677707902264767,-0.1198780990987951
2009-10-29,-0.4147867776109249,0.5912572418764481,-0.7137611227246277,-0.2468334024213532
2009-11-05,-0.5143775777855267,0.585633910880025,-0.425924613176479,-0.26059984263968977
2009-11-12,-0.6276364251277726,0.5415173532573191,-0.4338754143251018,-0.23120878227358366
2009-11-19,-0.6829538680163918,0.4965524861078879,-0.5495317254207344,-0.24821872881249363
2009-11-26,-0.6963350499211658,0.48439269742051416,-0.48260133650182835,-0.18125431857408658
2009-12-03,-0.7453229140316768,0.44603605432429133,-0.34620605745057786,-0.18652361073568835
2009-12-10,-0.7933810020430678,0.40566935640803786,-0.3686248387664104,-0.2078408290861451
2009-12-17,-0.6592064117948995,0.4154798282937647,-0.37002268766139873,-0.2675826432962814
2009-12-24,-0.2157743580659643,0.6382371809736949,-0.23835588212412862,-0.4919855806640906
2009-12-31,-0.3382684016417198,0.718257013333265,0.11533316842568339,-0.5607214399382188
2010-01-07,-0.20064967955728044,0.8235789119542123,0.1566042452206107,-0.6289277747264095
2010-01-14,0.5000789209723137,1.0715775150697766,0.4408449919545189,-0.6551253823871128
2010-01-21,0.3161309860799165,1.118223836298482,0.4152789205201319,-0.6869395305703917
2010-01-28,0.11442816648005684,1.1085816577351482,0.33566195900744117,-0.6981744514376176
2010-02-04,0.567755039719895,1.1351909882870883,0.4372656922255247,-0.6534627685638146
2010-02-11,0.9693246493093394,1.3088503119447958,0.42873068584619545,-0.6631953921219684
2010-02-18,1.4241858537162142,1.5689041147165022,0.6831711003994165,-0.6615446666233258
2010-02-25,1.3467291801221568,1.6506492000328885,0.6631430323509782,-0.8248664096170719
2010-03-04,1.3809212695502726,1.690670671021547,0.7456304951804898,-0.7271041451341906
2010-03-11,1.2082814172733674,1.7221412819906332,0.697113537856723,-0.7152171964651327
2010-03-18,0.9988705287883507,1.704465707436927,0.662245563802041,-0.6863850899654429
2010-03-25,1.1948952026533808,1.6800622019154048,0.7385130800373243,-0.5534386188531158
2010-04-01,1.2460859053578346,1.7413653868393206,0.8626283077152422,-0.5934657561689771
2010-04-08,0.9646289118654868,1.757857359043692,0.7805091685034059,-0.6010061410446955
2010-04-15,0.7225747435476911,1.6804373355840667,0.6065414339763773,-0.5496246309059803
2010-04-22,0.5272303953862775,1.583022640458064,0.47072133911257463,-0.513801632344708
2010-04-29,0.4930221496011812,1.5261366635014793,0.5602079516233592,-0.48218507345518424
2010-05-06,0.7425311746261034,1.558441036533024,0.8326684024249321,-0.46381897494109714
2010-05-13,0.779065852763079,1.5364708044629536,0.8068159323499101,-0.5094335526518246
2010-05-20,0.4820586086787263,1.4640059714085654,0.5264306323189287,-0.516955098807419
2010-05-27,0.29365900549294977,1.3718479952274412,0.4394452000909826,-0.46396851901256825
2010-06-03,0.10937208496446174,1.2667825750304054,0.2943904532790049,-0.4200028753364419
2010-06-10,0.10508599995931014,1.224408936276743,0.36257118890600054,-0.3888267613840483
2010-06-17,0.09417575880662968,1.2318527530051797,0.37689652504524707,-0.27813630070964174
2010-06-24,-0.18537191955039883,1.1309733333509016,0.10155404937460875,-0.26224144599242505
2010-07-01,-0.3835082510236464,1.007622685474797,-0.10123547569034873,-0.2207971361179607
2010-07-08,-0.5609976912630223,0.9126662747756025,-0.3246303616058481,-0.1445339759501479
2010-07-15,-0.7471856230016714,0.8157239733362652,-0.5575355864098693,-0.10952175767481831
2010-07-22,-0.891007319827025,0.7195648291892867,-0.6720840664295161,-0.011681118513251931
2010-07-29,-0.996039673538322,0.6237431775597688,-0.8476154290900045,0.053957929321787335
2010-08-05,-1.0919220854468659,0.5224047786559536,-0.9779153596042991,0.09882563186330329
2010-08-12,-1.2360879061630778,0.4887284793402521,-1.1373626221351902,0.08240839424383328
2010-08-19,-1.232538031557845,0.42094136224197654,-1.220553883077964,0.12191019505036016
2010-08-26,-1.3077152119203208,0.35745655469514725,-1.2984355518917614,0.11963830891551053
2010-09-02,-1.1754149564707954,0.3797722257970707,-1.287452514768254,0.10688746760926593
2010-09-09,-0.8093056722511853,0.6982290141415778,-1.2490844829260572,-0.2689117860296667
2010-09-16,-0.9131358174336616,0.6403606344160723,-1.240932223768882,-0.3051306546388088
2010-09-23,-0.9441215459947607,0.6023405878953935,-1.1345162764952026,-0.19676642907974018
2010-09-30,-0.8986295572562145,0.5536221379705646,-1.011557067516462,-0.2198722413683059
2010-10-07,-0.6023059492274823,0.5384187430676912,-0.6002745582187115,-0.2923990271882694
2010-10-14,-0.4264949224105409,0.5316118870597418,-0.3218002729115643,-0.279651783271842
2010-10-21,-0.5242210479308306,0.5139599205990497,-0.3009196160865387,-0.27936156152142666
2010-10-28,0.04084954684477314,0.6095484863212525,-0.19633452585679473,-0.3653365124392253
2010-11-04,0.13450679271731106,0.7377119278312911,-0.018210818429454267,-0.48930518470191664
2010-11-11,0.08180266030722819,0.7710043079092126,0.20945116846305764,-0.5374027078216295
2010-11-18,0.30803782667421764,0.9496097491542079,0.327173046008274,-0.599330723324722
2010-11-25,0.28005400756702903,1.0680047331193756,0.4020903584350575,-0.6176976518310718
2010-12-02,0.235710163000168,1.0360991776264437,0.4026708614371999,-0.6077477605669139
2010-12-09,0.1264518126246461,0.9739173013314929,0.41438728827111193,-0.6491259016457691
2010-12-16,0.221774635595762,0.999333823038399,0.44288404744426657,-0.6459911438495335
2010-12-23,1.0788541428667218,1.2653074434425449,0.5903398334118762,-0.7945321625557615
2010-12-30,0.9024403971887931,1.2752132127490006,0.5306693136346897,-0.7727053038495778
2011-01-06,0.9560109457140296,1.2488862736137134,0.4813111279156139,-0.7765865852339474
2011-01-13,0.7665279167391911,1.2029455533191136,0.5343175936318244,-0.7728048847673653
2011-01-20,0.5286033972956434,1.1640807088079996,0.42924656550366164,-0.7297486570020553
2011-01-27,0.5146344805579764,1.136478427504987,0.5660305233199464,-0.7146368865882413
2011-02-03,0.48888372952604986,0.9699298465682296,0.6057273733702513,-0.7058761382946663
2011-02-10,0.42799923081058894,0.9649772996539939,0.5144300582247698,-0.6912200209597997
2011-02-17,0.46305419906347817,0.9341028387598695,0.6659757902657453,-0.6892723254743451
2011-02-24,0.33919213640833384,0.8809388689459926,0.7983710057907918,-0.693387563261346
2011-03-03,0.258518997174253,0.8363373302791773,0.6344059108466791,-0.6822039130882617
2011-03-10,1.032953642047181,0.9988778444199187,0.8222374072259743,-0.5309708440900984
2011-03-17,1.5955502558446804,1.5397823994706623,1.1120755540583949,-0.3536503389670753
2011-03-24,1.5867606392037432,1.5637695972079992,1.0674518349166182,-0.36908313830282213
2011-03-31,1.3479904437227301,1.5486732516812387,1.0044966691891057,-0.28477039237602164
2011-04-07,1.0202446815616606,1.4407941174819248,0.8173046668585422,-0.2788136225316369
2011-04-14,0.7424830351150042,1.3460730607298674,0.6788369934556799,-0.2203909921374244
2011-04-21,0.6419582562044079,1.2477766634132768,0.6668191541213854,-0.15513767696070113
2011-04-28,0.5618651959440379,1.160728128468635,0.5920478697857267,-0.15726413379167015
2011-05-05,0.3489458990283171,1.060605859980054,0.4003395128446343,-0.16748387378663704
2011-05-12,0.16046853503850222,0.9723534022822641,0.2681694702977267,-0.15128681839840913
2011-05-19,-0.0338475024246713,0.871065629815982,0.14407883662445084,-0.1678525943458981
2011-05-26,-0.17985129207585965,0.7787606222823203,0.035849672443252184,-0.17100438908878487
2011-06-02,-0.04647035434373281,0.8049075334383161,0.0582830197215851,-0.1522997883405626
2011-06-09,-0.1352883610881543,0.7739576790616276,0.01623188949538271,-0.15713963718097407
2011-06-16,-0.34729797017756003,0.6787352224943642,-0.15547585678064296,-0.13029277631425684
2011-06-23,-0.5086997380138905,0.5938335200493049,-0.28728981928263875,-0.06750369216264973
2011-06-30,-0.6776788381604177,0.49415299528825135,-0.40526379951155417,0.08812246458617595
2011-07-07,-0.7820974295873422,0.4155965746126401,-0.5264600409247256,0.17366196935708345
2011-07-14,-0.7200223254302534,0.3996130951280255,-0.5670374042965656,0.19612777940721865
2011-07-21,-0.805850852132604,0.3516641635499487,-0.7016077988114452,0.24104649238862813
2011-07-28,-0.8446360176748509,0.2768744844432911,-0.7422788728168109,0.32299708208852085
2011-08-04,-0.8882210379012754,0.21685321078319186,-0.884232599532855,0.30393551792410667
2011-08-11,-0.9777964331727025,0.17769711390029774,-1.0313222613199238,0.19338877027530554
2011-08-18,-1.0734529346681538,0.1019422539186492,-1.0664843942681,0.1788894820986513
2011-08-25,-1.1007952236846104,0.04016854522890467,-1.0705591971368773,0.2585989320390437
2011-09-01,-0.9340877883227696,-0.013365474322896587,-0.9722293159010538,0.14178816251760595
2011-09-08,-1.0052295009211702,-0.06824074886352738,-1.047889900396406,-0.011920097526363027
2011-09-15,-1.069071274620625,-0.1324659657549725,-1.0441517219793608,-0.06758603343562775
2011-09-22,-1.078686514404847,-0.20773322821104778,-1.0134482688860222,-0.14125302367331216
2011-09-29,-1.1362919266913836,-0.30090649057250884,-0.9971693878591014,-0.04784142127725277
2011-10-06,-1.162243655202075,-0.37822554810243375,-0.9634226427511406,-0.07730983043084838
2011-10-13,-1.1908981200738995,-0.36788261991163657,-0.9439267988397533,-0.1448394896523605
2011-10-20,-0.9607907775860572,-0.32647154087000446,-0.852759739043313,-0.2145912360101654
2011-10-27,-0.1873947187940338,-0.23452887670573555,-0.5543498079342121,-0.3020917552019514
2011-11-03,0.7571946347084946,0.6402068366526643,0.03285829503441545,-0.5092145414101399
2011-11-10,1.14880431761885,1.0339143259718258,0.1413267008421305,-0.6085437982105674
2011-11-17,1.308865805399983,1.0456756842078985,0.2784258301038807,-0.5459870268478638
2011-11-24,1.2981856738105992,0.9984157713875732,0.3982306831073012,-0.4810678286960127
2011-12-01,1.0591398349996572,0.9673226541297404,0.38343471695927217,-0.4911576982721446
2011-12-08,0.8875442016842188,0.9232027150186728,0.4484028318674603,-0.4667587557223194
2011-12-15,0.7441792330621925,0.8542994353802047,0.7826105930448091,-0.44442917081231803
2011-12-22,0.552914898040925,0.784326189603176,0.7612039589160313,-0.47146526068214734
2011-12-29,0.4550971229734735,0.7470243634127198,0.7643021482338279,-0.4566527296781102
2012-01-05,0.3674700528291053,0.6953389563604941,0.8714387968901669,-0.4414033322374306
2012-01-12,0.1923527687230252,0.6521762402621069,0.6585474097579418,-0.416619251117515
2012-01-19,0.1045296866051735,0.5996540415956465,0.534894915378143,-0.40321581527037187
2012-01-26,0.041425114523119505,0.568397842924002,0.5208000061754695,-0.3966517877838851
2012-02-02,-0.047040946447547916,0.5193671934976095,0.5071714885520153,-0.42327355796738664
2012-02-09,-0.13665911258217786,0.47399052345379217,0.3667544634313429,-0.5036785071907904
2012-02-16,-0.19095973141686703,0.435643428517644,0.2991455910660786,-0.5048357364461511
2012-02-23,-0.2690695273124288,0.39718031164018125,0.2802151770719181,-0.453897543633575
2012-03-01,-0.3370709235714781,0.35012382709065576,0.25849603540190524,-0.40551785303012194
2012-03-08,-0.4170924709045447,0.298553372677031,0.20934850122261967,-0.3518705566316776
2012-03-15,-0.45206318442752524,0.2528749589750773,0.20291510977778446,-0.30979797733907766
2012-03-22,-0.4776615239783307,0.2125824520337722,0.291011365284211,-0.31135347679342823
2012-03-29,-0.5145400285165393,0.17784270012785483,0.2284414001866926,-0.2977752237218556
2012-04-05,-0.3107862066948055,0.18197422232222515,0.2243757750834647,-0.31253677718752104
2012-04-12,-0.21280666887425895,0.15794002339110014,0.32014810435193947,-0.4073114940651657
2012-04-19,-0.3212700646083492,0.11087818534637467,0.6462132527493994,-0.382055581166725
2012-04-26,-0.0752446055579957,0.06272618619282536,0.8563727350586441,-0.33433182555021335
2012-05-03,-0.04834974493689273,0.04549216517727345,0.8121993114219266,-0.31653989769739066
2012-05-10,-0.2528908580571971,-0.008371177929894863,0.6208426185263408,-0.2638774807807794
2012-05-17,-0.061909653057361874,-0.026883493790201385,0.6839549412033847,-0.2052993199915888
2012-05-24,-0.01267223696213457,-0.0336887047389583,0.7549092454947492,-0.19383288243705893
2012-05-31,-0.24117181871259633,-0.0959478142431745,0.434219958364463,-0.1452687355861861
2012-06-07,-0.3264922356530832,-0.13362576257607378,0.31944826996567,-0.030365741984021727
2012-06-14,-0.48026018601387244,-0.20104581177339853,0.19290515857967858,0.015428897507742595
2012-06-21,-0.6506824247540093,-0.29387842143965953,-0.018738352782651513,-0.034101852058986415
2012-06-28,-0.7005881613109115,-0.33785387577440557,-0.21741993922414987,-0.036298988337475024
2012-07-05,-0.6617181698128525,-0.36068459758790156,-0.3002572117359448,-0.048421295693199806
2012-07-12,-0.8836143942159005,-0.45433725635949823,-0.5129126899449362,-0.08257631290482115
2012-07-19,-1.0637769950256728,-0.5510007236598058,-0.6853649878887934,-0.10606609659457333
2012-07-26,-1.16371843113469,-0.6355589824723205,-0.8281610484282853,-0.07342896927312903
2012-08-02,-1.251587876110396,-0.7162144913609163,-0.9388387011413196,-0.03982151960573266
2012-08-09,-1.333992878290387,-0.7869240824297853,-1.0759914967709558,-0.02649894939221109
2012-08-16,-1.417253799558895,-0.8552020582872848,-1.1755660672370118,-0.05326167254233494
2012-08-23,-1.3958963184324253,-0.9038305276608372,-1.2447893266900931,-0.05075397298387596
2012-08-30,-1.0942827064664402,-0.8229171202671077,-1.1829579917097544,-0.026560040960660225
2012-09-06,-1.1924262551513325,-0.8795703712413125,-1.2067626232396844,-0.0768831059142826
2012-09-13,-1.202591058066392,-0.8928242907358916,-1.1759560830846938,-0.07564682847656212
2012-09-20,-1.159901106827539,-0.9164887499212405,-1.13194224937811,-0.12269648810075406
2012-09-27,-0.8093380014370083,-0.8607864085121585,-0.9906521833937261,-0.2003671220320591
2012-10-04,-0.8025478695590309,-0.8201826208305092,-0.9172512158442508,-0.17382574794937888
2012-10-11,-0.9056488077141096,-0.849778481593189,-0.8368991221246963,-0.11844270456423867
2012-10-18,-0.7691645594987848,-0.8752876536927376,-0.5351149886160386,-0.2124200956907904
2012-10-25,-0.025526856309788182,-0.8340385691958822,-0.25036034098176113,-0.45276168166329434
2012-11-01,-0.19643282197237427,-0.8087358636629393,-0.1308926023352794,-0.579835887903879
2012-11-08,0.21262577744170003,-0.7812274408941514,-0.12142245776984649,-0.6840732107053009
2012-11-15,0.170768180473494,-0.7564316924163498,-0.14684339463827778,-0.7336563471973426
2012-11-22,0.04994090394572123,-0.7538919092844883,-0.09711778921038669,-0.7405221898257783
2012-11-29,0.07618897084600237,-0.677426018540672,0.027897681604757557,-0.8283537059329051
2012-12-06,-0.08279720060509882,-0.6833947553234335,0.25877746163236925,-0.8366871900049966
2012-12-13,0.1701201015111689,-0.6706220525206243,0.3864549351693578,-0.8667807355188234
2012-12-20,0.17008161723220758,-0.6731497313960246,0.4869900470587571,-0.8632722510053614
2012-12-27,0.13893059653396678,-0.6708635004301681,0.43504062550005274,-0.8188972809286195
2013-01-03,0.04795444658485323,-0.6888304601004175,0.44011800604232476,-0.7169056315105562
2013-01-10,-0.006279576317881642,-0.6902331486036991,0.4615498227542221,-0.6248230585278779
2013-01-17,0.24991629841621996,-0.6755574420027063,0.8057956387221524,-0.5879076554934654
2013-01-24,0.3386106897446163,-0.6641058328727205,0.8796592593991748,-0.6019697879228194
2013-01-31,0.22735404751541208,-0.6457729405750645,0.9612207201826131,-0.5953342483496675
2013-02-07,0.14154782291089782,-0.6356599117095223,1.1000950292237806,-0.574185044331557
2013-02-14,0.08762243504707051,-0.6393089308740262,1.0147990533544553,-0.5288084684264648
2013-02-21,0.015750115995196545,-0.6478352636945721,0.8834019430471697,-0.5025826938986037
2013-02-28,0.16779074408597638,-0.6480768912762858,0.8973112275011422,-0.4306152740637319
2013-03-07,1.0506605922575751,-0.2448400487953576,1.140185934231182,-0.2112451375510105
2013-03-14,1.297789230314164,-0.059473998437592934,1.2105245060685168,-0.1644713052374125
2013-03-21,1.647814618024945,0.1960529029232876,1.235189800202865,-0.06957020901482847
2013-03-28,1.8544574432602534,0.3613569775149158,1.425377833266006,0.08892340609966798
2013-04-04,1.8478767360160964,0.4711094889748969,1.4516785131993362,0.11588150945922582
2013-04-11,1.5295139274727125,0.485878462665815,1.3301040813080331,0.10441819073792713
2013-04-18,1.1841449951979692,0.4461505870890843,1.1554831569003852,0.22452147158342173
2013-04-25,1.1897558672504633,0.445540562044101,1.0454526633719228,0.30201215539476667
2013-05-02,1.2843383910863118,0.5055129989607199,1.149476604212164,0.307986873817633
2013-05-09,0.9242416328377954,0.47218984268337766,1.0164670969280123,0.3398155646113451
2013-05-16,1.0783272893324374,0.5143029198530762,1.129505419618469,0.4312339202517853
2013-05-23,0.8425844913252961,0.5013262289003473,1.118179768501152,0.3608680184282852
2013-05-30,0.5641567586236267,0.42871447443091726,1.1684147455435128,0.40149544717592134
2013-06-06,0.4241363213250904,0.37973280933890824,1.040334776199877,0.42757051483498537
2013-06-13,0.27781316443177817,0.33172246245422,0.867064411684916,0.440454129274357
2013-06-20,0.07681504854081533,0.23347135783863926,0.8139280740622854,0.4533146172852454
2013-06-27,-0.10870927258483926,0.14443598253367934,0.5083428061767452,0.45613332273098145
2013-07-04,-0.24364089814165601,0.01853403580574812,0.3069535700802795,0.4409613235967007
2013-07-11,-0.3921775066475536,-0.059141465030240196,0.0956013776495867,0.4177402525280288
2013-07-18,-0.48541292024235316,-0.13433267513835448,-0.04123243092129415,0.4637636448782554
2013-07-25,-0.6004593406886682,-0.1613646199745044,-0.2214224284049672,0.4886349367755277
2013-08-01,-0.6989236000227476,-0.20003556592998034,-0.4226601067284151,0.48995079785564033
2013-08-08,-0.7084386735908028,-0.2588282681379637,-0.49000320163193417,0.4683621106876216
2013-08-15,-0.8276340492382335,-0.3345684777937149,-0.6400584468514561,0.49161205754888515
2013-08-22,-0.9155559279912171,-0.3994441475515385,-0.7455365730827092,0.6214099121393184
2013-08-29,-1.0103473069847548,-0.4765701129726393,-0.7961502738380305,0.7118302620918527
2013-09-05,-0.9535255468155595,-0.523601724130407,-0.7253030502755792,0.6840693006887003
2013-09-12,-0.9971778507096005,-0.5575670905336622,-0.7132890886375266,0.5887348063712741
2013-09-19,-1.0531045475401142,-0.6365142905462833,-0.70275586126215,0.6866348230347141
