date_mesure,A,C,B,D
2013-09-26,-0.8983276368219839,-0.6568852445309978,-0.6419664952449436,0.6706514844748912
2013-10-03,-0.689541030578705,-0.6663896106362223,-0.5023343221202154,0.45805744280121324
2013-10-10,-0.769538229367622,-0.683807018044815,-0.5092260977750346,0.3674558004706804
2013-10-17,-0.5393732856215749,-0.7076958860023455,-0.4309615400598458,0.3268920005750371
2013-10-24,-0.30180736799656177,-0.7295287112819505,-0.38148776798800915,0.2091149885169738
2013-10-31,-0.46269921958268756,-0.7941696952237219,-0.20394132175099444,0.2162623669761961
2013-11-07,-0.5161346578958195,-0.7764749837026392,0.03196033630441447,0.17526192543050484
2013-11-14,-0.36662268720344643,-0.7740457304969302,0.20108803989410118,0.1861919202252867
2013-11-21,-0.2515533868844077,-0.7335239503797536,0.4793946005462016,0.27614666180975794
2013-11-28,-0.39281861288890507,-0.784382180337895,0.3721552775830871,0.20290554207983533
2013-12-05,-0.49410811138455374,-0.8178309610125978,0.2402618299440465,0.23435957057823198
2013-12-12,-0.5659353849478416,-0.842211861624798,0.21256774387811353,0.21197086668992374
2013-12-19,-0.46409073836348186,-0.7913764725215624,0.24558564742815037,0.1840354620055205
2013-12-26,-0.36660554722574945,-0.7452912242365796,0.47179275547058547,0.13453584085158
2014-01-02,-0.1717973723867291,-0.7275216611547259,0.7087565820919428,0.11097185034440543
2014-01-09,-0.07785193684149022,-0.7056205857459541,0.6930762639474246,0.1308870825743883
2014-01-16,0.3896117412509779,-0.4080197971015328,0.8226239761209707,0.05955984641170742
2014-01-23,0.37776210788856945,-0.25660180457072146,1.0903795196752877,0.058626029736660534
2014-01-30,0.3344973401234871,-0.21742702588124208,1.237213378456628,0.08068279025487624
2014-02-06,0.566395896455236,-0.004058318133131733,1.3289386308101243,-0.0007504511002746073
2014-02-13,0.4932342699747394,0.04732723809588035,1.350550497470255,0.1025709511566768
2014-02-20,0.3285812339080132,-0.01239752497700064,1.2011853395184149,0.11578770415470657
2014-02-27,0.3109358641208191,-0.014967401380961864,1.2227741911684742,0.15509588761441528
2014-03-06,0.15990725657190014,-0.06229357142383224,1.1958671129666818,0.14602686607756055
2014-03-13,-0.006594431629602215,-0.11124208761899224,1.0197252452145997,0.24571477475600945
2014-03-20,-0.13096668906802222,-0.13896199227653383,1.0163110814925562,0.33883412382239236
2014-03-27,-0.20368062599352987,-0.18087139130004937,1.0021603808802328,0.38660212546234
2014-04-03,-0.21352667330150232,-0.24346228472151943,1.0743229458725585,0.4651018277721468
2014-04-10,-0.3395185048445729,-0.3030809653346053,0.8241975582105833,0.4882428199484028
2014-04-17,-0.40815388082641135,-0.35816816143271735,0.6848563241607971,0.5673214723754559
2014-04-24,-0.4187913678911591,-0.3941725951958836,0.6029272809682541,0.596958395625479
2014-05-01,-0.5588738582293405,-0.44935123353477235,0.5216079133103548,0.6276023166200001
2014-05-08,-0.6735364445940474,-0.5191808303987447,0.35852333370064404,0.640283130129892
2014-05-15,-0.7506204117003554,-0.5765154996699158,0.2873137713815587,0.6066884490320879
2014-05-22,-0.5034180587611046,-0.6164735889214488,0.2584158398551162,0.6268296708006104
2014-05-29,-0.7201374983094269,-0.6853424530867348,0.13234663694690654,0.6432297288138692
2014-06-05,-0.8918437312981763,-0.7961180788187004,-0.01873997629015628,0.6756134624649482
2014-06-12,-1.039111883603808,-0.8534677874765358,-0.19993854444600545,0.7452280324177598
2014-06-19,-1.0843020045758702,-0.8747088548435611,-0.30897410819391313,0.8184437922838298
2014-06-26,-1.035348199815283,-0.9089003664958194,-0.36157893422501114,0.8715733824816018
2014-07-03,-0.9146977049719032,-0.9296921232535164,-0.3608545663468774,0.7635724226142305
2014-07-10,-0.9563547032854227,-0.9364233632110396,-0.45261342310413955,0.6595942818191252
2014-07-17,-1.0417681005240684,-1.0120016646350498,-0.6216145271538424,0.6585200344509347
2014-07-24,-1.0264203567336523,-1.0468112642303793,-0.7040027375812563,0.5835416872074628
2014-07-31,-1.1492077224470654,-1.093655208594344,-0.7691439321500478,0.6189419676818328
2014-08-07,-1.2111358691009138,-1.1437715670734314,-0.8914970476338876,0.7118187956140143
2014-08-14,-1.224331958084679,-1.187101944947437,-0.9521129481668533,0.7818393364353236
2014-08-21,-1.2905444930573924,-1.242842825318824,-1.003818012824667,0.8337895961975154
2014-08-28,-1.342107056469975,-1.292025220934829,-1.0368066894100008,0.9332126117047119
2014-09-04,-1.350871739007741,-1.3344004474311193,-1.0174304432379104,0.8760398990197856
2014-09-11,-1.2157280800180963,-1.3314722418629898,-0.9626732066110111,0.8112662380100772
2014-09-18,-0.1789174359126215,-1.1626145894450244,-0.8937103336794823,0.3919915863721738
2014-09-25,0.285120162118774,-1.0670625689691366,-0.7745905614411969,0.4057853980724043
2014-10-02,0.7927354201688162,-0.9003478303635256,-0.6016277025900175,0.5351095248654187
2014-10-09,1.0722082435875753,-0.7991051646868939,-0.4643478021386596,0.39007532002771267
2014-10-16,0.9449330248130619,-0.7519735694164877,-0.48991191169740483,0.25823316057338364
2014-10-23,0.6303577174788149,-0.7594500224158867,-0.5174175938478912,0.21962168663191586
2014-10-30,0.5531360334069281,-0.7560393214675165,-0.44906289276151645,0.15249184428052548
2014-11-06,0.6642099482632129,-0.6460259877488129,-0.26283004504074364,0.09408001112794795
2014-11-13,1.0263415985318642,-0.4098722703019777,-0.03334310762177173,0.007613599767818335
2014-11-20,1.0303141795401525,-0.2966429740607828,0.0732621121265124,-0.03090786725291189
2014-11-27,1.6477454852319329,0.459764568350872,1.087677452861478,0.099646929962379
2014-12-04,1.812060495462673,0.6781649382822861,0.982182353008844,0.2577777452826657
2014-12-11,1.8561996750506287,0.7735107876380698,0.8952698938318597,0.21023979908590795
2014-12-18,1.703260816965276,0.7877830043593483,0.8805011080623266,0.2652242401916092
2014-12-25,1.453460294075566,0.74484634676062,0.9133092450799734,0.203387542489176
2015-01-01,1.1743601365274496,0.6549607590428637,0.824415762455371,0.23200302228460867
2015-01-08,0.9783821840327335,0.5889442003744292,0.700892168402101,0.23709784489232294
2015-01-15,1.0487548779335096,0.6823013533742122,0.7227000939020759,0.25648291332636186
2015-01-22,1.1804082569429153,0.9850578914575274,0.6374087146818108,0.14532886049034655
2015-01-29,1.008539225785558,0.9891627269796842,1.0013763631354646,0.15803468967325873
2015-02-05,0.8069082847609914,0.8837633015773279,0.876213326339499,0.14435890772610316
2015-02-12,0.6794080090483099,0.8317800706193633,0.8421718838726561,0.178574857317512
2015-02-19,0.6126013385093437,0.8116673709087139,0.9310534937535258,0.2385320916486477
2015-02-26,0.5578185754098122,0.75923928459173,1.1285525419653926,0.2731172228593267
2015-03-05,0.42632764649888794,0.7009544435849326,1.1457402404896986,0.3066403774496833
2015-03-12,0.5159839080848585,0.6832917607067516,1.0272076585803884,0.3532844403233622
2015-03-19,0.7054741661481401,0.6971436314712043,1.140967846142294,0.46343584462282816
2015-03-26,0.748740480236736,0.6724146186325124,1.1178446705394813,0.5500096986386134
2015-04-02,0.5195254908366258,0.5451926743802394,1.0050089788623215,0.6085694351516362
2015-04-09,0.33835558157903656,0.5325588148204198,0.800127572394452,0.6373167567954104
2015-04-16,0.45569169391099823,0.5525469989656601,0.7378635358964585,0.6741724177937685
2015-04-23,0.9502703488232822,0.8363768112767141,0.7866368862549845,0.6564226917519385
2015-04-30,1.0562312692671991,1.0147739063402907,0.805761317446793,0.617559005316426
2015-05-07,0.6975094923274062,0.9033633147011864,0.6302391875887275,0.5982381494153752
2015-05-14,0.44027147333578204,0.776466647464129,0.48283736972416763,0.6339392552347372
2015-05-21,0.22619176409974975,0.6396178076751129,0.3506634348082373,0.6320273857015763
2015-05-28,0.01400512277153615,0.5157020462398206,0.19931706428733514,0.6356195495521717
2015-06-04,-0.13791850453510665,0.40344030686204685,0.044562575654478305,0.6267723497388319
2015-06-11,0.10725782504300371,0.4765072924730275,0.08965839326331612,0.6056858368770299
2015-06-18,-0.10495174405132757,0.4232050775581846,-0.01599145901520338,0.5927624962422756
2015-06-25,-0.3452458427020014,0.2844264324284301,-0.2478821935527994,0.610512470157013
2015-07-02,-0.544990863241332,0.16207214840766465,-0.42730205299161916,0.6654436913786079
2015-07-09,-0.7200689038067887,0.05075665536927493,-0.6049082711544412,0.7289365400629646
2015-07-16,-0.8399472132878698,-0.19816805743760774,-0.7706644708156478,0.8268835705350575
2015-07-23,-0.9539567145234213,-0.16595206378713795,-0.9123713750939155,0.8942215751336188
2015-07-30,-0.986524075183885,-0.2209787507881259,-0.9870421692617639,0.9014129864489535
2015-08-06,-1.0148971224167553,-0.29279226477935993,-1.0658871544522253,0.8698707148290273
2015-08-13,-0.7945406207711447,-0.30406315291797986,-1.0902172267877424,0.8676879680116136
2015-08-20,-0.3574858126783195,-0.27729364326231,-1.1492597041273735,0.752390594446864
2015-08-27,-0.2724299600185314,-0.21758848951353157,-1.1227163354508538,0.5359919576967274
2015-09-03,-0.4260813650083623,-0.2637394418951007,-1.1004916885851395,0.5943152933785985
2015-09-10,0.16576534474855573,-0.26973689410820295,-0.9958300918630755,0.5898276774515017
2015-09-17,0.1508928543014229,-0.2766300259194452,-0.9673987829075602,0.18528448541020903
2015-09-24,-0.17663949525498443,-0.3301990849935899,-0.9996212591218003,0.32110435692403055
2015-10-01,-0.09062930824786103,-0.3395211975629319,-0.8872547775167978,0.3007808579706621
2015-10-08,-0.06264153576251541,-0.3018395510355089,-0.81019304611081,0.251012255519719
2015-10-15,-0.018355497179719682,-0.2024263945323322,-0.7691405920359308,0.1901636752272488
2015-10-22,0.08951739070434953,-0.1737462307909277,-0.7327988688859074,0.1728067845625372
2015-10-29,0.691223531825428,-0.15247328397793683,-0.6377294668291613,0.03443763097120608
2015-11-05,0.951639202100498,-0.041125422508544535,-0.5151912250141482,-0.008305111716906732
2015-11-12,0.5048740919210518,-0.06551187714131969,-0.5270611494845482,-0.0626783588423753
2015-11-19,0.33119956001745743,-0.09758821011068775,-0.46021533993932406,-0.09684726326867782
2015-11-26,0.15829157661205698,-0.15981974001603658,-0.34515400108215033,-0.09988981180772828
2015-12-03,0.05012968758457487,-0.19790799589492003,-0.44619365597183225,-0.11335074303583881
2015-12-10,0.02327329713832546,-0.2242897007333878,-0.45578575581469827,-0.23817338356265103
2015-12-17,-0.01733870770881757,-0.2519672279077606,-0.46072189780007233,-0.25696472255377245
2015-12-24,-0.02103835606581894,-0.27922042946714043,-0.4643833307661738,-0.19153316592781724
2015-12-31,0.1523017482812733,-0.272102852820684,-0.27791250673439044,-0.16674654031777508
2016-01-07,0.15179024157349771,-0.29123162078495013,0.16326694154088534,-0.1900115667819258
2016-01-14,0.04328379741736241,-0.35532067854899074,0.18867724399331906,-0.16729880601609232
2016-01-21,-0.025969545665000576,-0.407957455295763,0.13545142387467923,-0.1548873064727318
2016-01-28,-0.10153603048688675,-0.4197367694666543,0.02856671996370333,-0.16299907814502756
2016-02-04,0.07333280793280603,-0.4521545732696584,0.11666625183081449,-0.19082544262506884
2016-02-11,0.3248370437869137,-0.4310099247967275,0.4483420620556523,-0.16613755693005297
2016-02-18,0.1320995050942349,-0.46972867026626935,0.4081558407871504,-0.1405644127047575
2016-02-25,0.6234134983745234,-0.39980619272763496,0.5277099486382206,-0.11841597552180327
2016-03-03,0.7270308601487231,-0.37518279730785237,0.6289230632927426,-0.15185919221385175
2016-03-10,0.47972933882575575,-0.42112215690653276,0.5507069255240957,-0.1267973142848059
2016-03-17,0.44421736743418233,-0.40615941159075336,0.5103264377119295,-0.13782133425495524
2016-03-24,0.3174660418363221,-0.43935827556970874,0.37209479392797973,-0.11997302573921839
2016-03-31,0.6452943699736571,-0.4465699057645875,0.36812848435845574,-0.07666176065443697
2016-04-07,0.9857546376009891,-0.4158254030112806,0.434207537702821,-0.020309086715307345
2016-04-14,0.5774964635075918,-0.45065168311469694,0.3523248287883857,-0.01096172875653778
2016-04-21,0.3836842207050883,-0.49652064175837407,0.23109929079142366,0.0415874620485461
2016-04-28,0.1899179620354491,-0.5667189634870602,0.12320154820179047,0.10014462624547378
2016-05-05,0.3437378566764338,-0.5878115918685534,0.06320577383066682,0.09382036302030904
2016-05-12,0.6232432061384532,-0.6051312340258281,0.21773161796820623,0.13555177818990177
2016-05-19,0.3605853998179041,-0.6509465825115976,0.07554118560112469,0.16290232261838727
2016-05-26,0.23246703346175807,-0.6771278963140863,0.03933243153344407,0.15432791996608267
2016-06-02,0.12394410298282692,-0.7213523001704406,0.05148780777323819,0.14133649171194904
2016-06-09,-0.05449441978937408,-0.7912915444479278,-0.1382765376705894,0.16281358185613418
2016-06-16,-0.19851457599859376,-0.8515443905388829,-0.20828049446512917,0.17778018345137492
2016-06-23,-0.39242148473635174,-0.9303049492858233,-0.43495131148660143,0.18031125747819776
2016-06-30,-0.5567151333591324,-1.0089894687184722,-0.6721300641157473,0.22662520691794608
2016-07-07,-0.6949468075391781,-1.088448201694425,-0.8652985347283821,0.34879081900876996
2016-07-14,-0.8011401376167134,-1.1529688118515533,-1.0257983839165825,0.39400003604985334
2016-07-21,-0.8331660635898318,-1.1958139158098562,-1.176697735154327,0.422189299225159
2016-07-28,-0.9898806009179066,-1.2603622966522368,-1.304888605693463,0.47222457076292235
2016-08-04,-1.0866854106100436,-1.3356067872146637,-1.4362484060491842,0.46866822174413314
2016-08-11,-1.1938245156008738,-1.3955848632184864,-1.5298713509323743,0.47619581678436873
2016-08-18,-1.182913036372615,-1.4326255035075184,-1.5655922972357463,0.5219086323573965
2016-08-25,-1.2428269063078625,-1.500351144952442,-1.6302822582539918,0.5232294696072501
2016-09-01,-1.3148920826594084,-1.5556662046713061,-1.6685457021068393,0.5904890219070571
2016-09-08,-1.259965586996223,-1.5871708392331665,-1.6431048670682684,0.5346666086714946
2016-09-15,-0.5721156874527219,-1.4157252138473022,-1.5462576814441706,0.396953657574859
2016-09-22,-0.8233213601965232,-1.4450657410526357,-1.5275072027147785,0.34669206288167476
2016-09-29,-0.8575668909377916,-1.4517068323357445,-1.4792293649824746,0.38738348262416467
2016-10-06,-0.8682140098216019,-1.450897840110104,-1.3770651730470127,0.3705502832967068
2016-10-13,0.47507998941968077,-1.0466005041443012,-0.9754704191217418,0.2608710420460719
2016-10-20,0.8069801447978746,-0.8161252509727261,-0.9617249680174575,0.09491229019251352
2016-10-27,0.69219678778324,-0.7833573620106327,-0.8867507648509616,0.015368603749975063
2016-11-03,0.4387654686892688,-0.7473858868775484,-0.8014076367812097,-0.03100883988977418
2016-11-10,0.28548582655666865,-0.7608531813182328,-0.6471141938469533,-0.12886031626199018
2016-11-17,0.5079297614457347,-0.7071265306140353,-0.5576249267547863,-0.1680085378144596
2016-11-24,1.1773854504593608,-0.36717195379870565,0.06576479212023134,-0.38742026786929223
2016-12-01,1.1218506171700855,-0.33268964507300003,-0.05656795332959336,-0.40318581866583325
2016-12-08,0.8528496406531494,-0.34483950378254946,-0.11724483306443254,-0.39972304259109503
2016-12-15,1.0081476206658766,-0.33928575765680713,-0.20318321336506154,-0.41902945120952184
2016-12-22,1.1451713607680034,-0.29241774665835174,-0.1983182351479117,-0.40982980296635674
2016-12-29,0.860959070917203,-0.28271201666337237,-0.20925946829815023,-0.4599868326893256
2017-01-05,0.666901228069405,-0.2984870747232058,-0.2465056378064488,-0.4593253066177183
2017-01-12,0.5123600035648666,-0.3178386876487781,-0.1423523623976448,-0.4474932365349092
2017-01-19,0.3885425521392914,-0.3569220530097892,-0.10573185320884902,-0.42942974565325787
2017-01-26,1.0350834343615676,-0.25349159992944376,0.31089811285718294,-0.38873304509958545
2017-02-02,1.3046526844893844,-0.14707310977539645,0.7005672646112869,-0.4473551283207501
2017-02-09,1.3037908561255627,-0.11532291936131034,0.7981244509903157,-0.48301763314834756
2017-02-16,1.3689944404864032,-0.09021632355012299,0.800964088213611,-0.3771051870464559
2017-02-23,1.1795559285307846,-0.0805231184051941,0.6945739450051133,-0.3620320821545522
2017-03-02,1.186545688979682,-0.09131685965331637,0.9416965964682553,-0.31448540253294077
2017-03-09,1.0029386967894593,-0.1250951666143385,0.9640403069009524,-0.19479039222712902
2017-03-16,0.7717744655202337,-0.14759930500131524,0.7878739723489443,-0.12731382975621952
2017-03-23,1.2460786562421045,-0.0334040656442548,0.8882480738264121,-0.09588382482243296
2017-03-30,1.1853581707814893,0.04828903882426294,0.9039343690982024,-0.0701547839268607
2017-04-06,0.9263795777530444,0.042494790812346306,0.672424104811739,0.026764594704881794
2017-04-13,0.6843415876940337,-0.013197987507394426,0.46073298982737554,0.027226775609134723
2017-04-20,0.5105993209985118,-0.07282877314410452,0.3002385018883357,0.048693034086750075
2017-04-27,0.5822612472607638,-0.07300126168452714,0.23672354763117562,0.10973669651819032
2017-05-04,0.5254379775959224,-0.06580441573804585,0.1907303455811065,0.10925234316668825
2017-05-11,0.584120209872048,-0.09657957057636951,0.1671194533812917,0.041808544184983976
2017-05-18,0.28959670609251953,-0.17071308264083956,0.11432990563709955,0.06893316267742326
2017-05-25,0.07318572939479699,-0.25023538548106883,-0.034393117429620965,0.09163823006183675
2017-06-01,-0.04436616935046224,-0.3258216319672719,-0.12464246609922403,0.18104782250373735
2017-06-08,-0.20279228491222265,-0.42238723675252,-0.3008731252307267,0.2135824133274374
2017-06-15,-0.35861561204735065,-0.5196058549537128,-0.5146140557830339,0.054854196576545
2017-06-22,-0.4740902127744505,-0.5918575582014656,-0.6159918281995456,0.05827215761543186
2017-06-29,-0.5261412846424206,-0.6297674954727059,-0.6726858997285716,0.1623919769364759
2017-07-06,-0.653683467685296,-0.7158885273743043,-0.8338676088814148,0.19904091544878266
2017-07-13,-0.8164017695676455,-0.8041277176097891,-0.9981752878737359,0.3126543004799406
2017-07-20,-0.8981643980867438,-0.8769556946573487,-1.1033306365995221,0.3848604597033044
2017-07-27,-1.0021515985393086,-0.9554280701773731,-1.2439410252362224,0.43644931035734535
2017-08-03,-1.062259936333985,-1.033647167316161,-1.3256596465493384,0.5095562871827737
2017-08-10,-1.1132850462491601,-1.0989573946380826,-1.4096492636491305,0.5306351187997158
2017-08-17,-1.1921397248795487,-1.16485483516344,-1.5142155005115168,0.48858348941288976
2017-08-24,-1.1792464038073147,-1.214515591460305,-1.5516902591373292,0.4551453789242881
