date_mesure,A,B,C
2012-03-15,-0.02043101677539419,-0.02822006607409855,-1.0371558241111531
2012-03-22,-0.07367019243603234,0.007131427180128602,-1.0902982607173226
2012-03-29,-0.11569360184181393,0.0751888483451269,-1.1112927371170955
2012-04-05,-0.15570885728872313,0.2285278923055507,-1.118442194978905
2012-04-12,-0.20182118323913245,0.2682986100509435,-1.1422516596557324
2012-04-19,-0.05346915650268119,0.14235732716379176,-1.1023674509826196
2012-04-26,0.3648784655667926,-0.349540733130437,-1.0371693578694325
2012-05-03,0.48093472000790255,-0.4614372120011041,-0.9247684939291213
2012-05-10,0.37116115076807327,-0.3289014269285955,-0.9145270406847841
2012-05-17,0.30534048970892935,-0.25375809513022934,-0.8302174509412849
2012-05-24,0.1435112637281522,-0.15222397767723667,-0.8244249033042444
2012-05-31,0.051878682296347095,-0.01365247024409047,-0.8030038473944595
2012-06-07,0.04763869216643485,0.010364156375640088,-0.7791348443422781
2012-06-14,-0.0037284862474157576,0.021774895447290193,-0.7863795440273318
2012-06-21,-0.06627427185568195,0.08245725296208081,-0.7829610371757977
2012-06-28,-0.1637252940550531,0.3434896367038313,-0.7897104525691263
2012-07-05,-0.2276527917890167,0.546989849351699,-0.8207996066637254
2012-07-12,-0.25711680439106255,0.40293603174893844,-0.8359575765811988
2012-07-19,-0.3324780593393176,0.5060090637938133,-0.8665327841880117
2012-07-26,-0.42883813477049526,0.8632283386826447,-0.9106948651948991
2012-08-02,-0.5055129375704265,1.0862025831512299,-0.990209024112308
2012-08-09,-0.6336116186894454,1.3187780819621562,-1.0451754087066765
2012-08-16,-0.7679423113304562,1.5080532316107744,-1.1361042597268511
2012-08-23,-0.8808893759236767,1.6089893640738693,-1.2260479829004036
2012-08-30,-1.0258441348613205,1.6347301557378617,-1.3261951108320211
2012-09-06,-1.1231274923519246,1.6232798300573787,-1.3833299013038807
2012-09-13,-1.2058833326270586,1.6202744950397325,-1.4381547022634469
2012-09-20,-1.202656583768083,1.519569003528901,-1.4401917174664376
2012-09-27,-1.150170487726206,1.3361963022995815,-1.4628778490282506
2012-10-04,-0.9678770007531625,1.1860027783007172,-1.4488798900251796
2012-10-11,-0.32931017722074074,0.600905770600549,-1.3404896866006242
2012-10-18,0.48724204867755544,-0.7711204364478204,-1.1312653721811499
2012-10-25,0.585412801949988,-0.9194394006992115,-0.9024267845768708
2012-11-01,0.7015280869821561,-1.1388363057037316,-0.7775332718363094
2012-11-08,0.784441550012119,-1.2873521273719655,-0.6839039647558264
2012-11-15,0.7320423616162581,-1.0208711234105634,-0.5783370128320965
2012-11-22,0.7162763948917427,-0.8406104745166999,-0.5134991413395036
2012-11-29,0.606600709551732,-0.6823247339631406,-0.4763350064117405
2012-12-06,0.7896988589449616,-0.6450812966355346,-0.39473028257883
2012-12-13,1.0540432924340926,-1.3921410346723864,-0.22757367400144285
2012-12-20,1.4488868387511877,-1.9016330621558055,0.08008157416872091
2012-12-27,1.590134594759224,-1.86039200643029,0.32792479919590545
2013-01-03,1.3856549088008476,-1.5292375142912475,0.40799057693706264
2013-01-10,1.349612915711105,-1.252145039607899,0.5779282357438901
2013-01-17,1.3965868741766387,-1.403657693945712,0.6936533786740594
2013-01-24,1.4645442503648067,-1.8060893511196814,0.7358660226333495
2013-01-31,1.6576746625513648,-1.914171195194768,0.9948321824620423
2013-02-07,1.7592134688661094,-1.8801659595680253,1.2474375594313052
2013-02-14,1.6432590648829433,-1.8214706514636099,1.3720463110498473
2013-02-21,1.3785452202957118,-1.4259906863698295,1.404606564265742
2013-02-28,1.242967386689931,-1.083673175660277,1.4475676730745208
2013-03-07,1.361570915190718,-0.9589607678343235,1.5753178734239324
2013-03-14,1.5376788125152485,-0.8676269807798285,1.6177381568191622
2013-03-21,1.5063629177304325,-0.8198601949781142,1.6405131914115563
2013-03-28,1.328843006061506,-0.7066553886476729,1.6358602075408222
2013-04-04,1.1972701750892272,-0.5981618500297303,1.6150586183595885
2013-04-11,1.448031041785853,-1.0215973415207582,1.656566260015011
2013-04-18,1.2001051442003807,-0.8050340505702572,1.6051575941372573
2013-04-25,1.0041120852829477,-0.6242853325923742,1.6004305322061647
2013-05-02,0.8731279231006919,-0.5410162301315281,1.5476748078385811
2013-05-09,0.7422278957074343,-0.43477747128465494,1.5114091249016433
2013-05-16,0.686772560034767,-0.40561790551098575,1.4941900330390636
2013-05-23,0.725162349756064,-0.36112355933365836,1.5016394165068687
2013-05-30,0.6443019952688174,-0.2670305025972435,1.4443937024986826
2013-06-06,0.5075009362596534,-0.15989253042671014,1.417292984679009
2013-06-13,0.4302738546934709,-0.10459407750931665,1.3750329421994125
2013-06-20,0.3850291870308319,-0.15583083807788012,1.3485309557201681
2013-06-27,0.2615346154161331,-0.015574457553218235,1.2966916460178655
2013-07-04,0.12856006697558042,0.21576830076461515,1.2007360410800831
2013-07-11,-0.03588295463160118,0.5138080645467104,1.1137845612849357
2013-07-18,-0.1697513711720337,0.7211784088517503,1.006959248209976
2013-07-25,-0.14660137323616024,0.7329919624628272,0.9028165718801124
2013-08-01,-0.23424774872436116,0.9821184256196183,0.7959257197397194
2013-08-08,-0.391802874412391,1.1874756388724346,0.65796783156543
2013-08-15,-0.519703200699203,1.3791243298693716,0.5310968152475816
2013-08-22,-0.6355633902942097,1.4609609374047232,0.4195598276650444
2013-08-29,-0.7775813244752549,1.5292711938010024,0.2900118250896265
2013-09-05,-0.8771096030996507,1.5395977820616416,0.19628809573663245
2013-09-12,-0.8626070481074875,1.3708907863513469,0.15003246780489798
2013-09-19,-0.8833965881542012,1.156697928707371,0.10833534807987218
2013-09-26,-0.9267009909911872,1.0531960305442227,0.09928033761509003
2013-10-03,-0.9627251306092621,0.9678402833123545,0.016874332082093185
2013-10-10,-0.9678124783386002,0.8871190434836277,0.003473955289173658
2013-10-17,-0.8289873114563826,0.7425148625373086,-0.008308463878659994
2013-10-24,-0.7188296231492933,0.6872045458021817,-0.05341032244807553
2013-10-31,-0.18192075063489324,0.24802059496992013,-0.004730584740081839
2013-11-07,0.31567431219907743,-0.5475924061304397,0.062282180574925704
2013-11-14,0.4593528684597028,-0.5965540987072134,0.15442709023540602
2013-11-21,0.39942367390042227,-0.38565514536403067,0.17455006567096754
2013-11-28,0.29560339608335573,-0.20506891441731478,0.17850361711237572
2013-12-05,0.20354528837985486,-0.08913248687475987,0.177338160731459
2013-12-12,0.14169050589622184,0.0063555837761746226,0.19521715424400143
2013-12-19,0.4676487960613965,-0.09041202020453831,0.2713707251146993
2013-12-26,1.2205710640467802,-1.1000658794869744,0.5048021581871704
2014-01-02,1.4705985868608669,-1.5216683879286537,0.7074669631685568
2014-01-09,1.4185473220245681,-1.4153937826422802,0.8190773773825524
2014-01-16,1.5479165759680775,-1.731596975378506,0.9825073423419008
2014-01-23,1.6809998167833058,-1.7391534430970452,1.1739825800817467
2014-01-30,1.791529951507322,-2.0128642264379684,1.4977428656785343
2014-02-06,1.8639026361586928,-2.0045330230734963,1.7115304952065014
2014-02-13,1.9143090831507936,-2.0707660651818576,1.8803641831197346
2014-02-20,1.7537511958158265,-1.847926926074527,1.9666970206541343
2014-02-27,1.845906981926703,-1.7989064061118232,2.105349598353
2014-03-06,1.6220516181081672,-1.6553028808700394,2.044539670873479
2014-03-13,1.333586635331906,-1.3135106322998542,2.0604506605069224
2014-03-20,1.1995973048225674,-1.0294153543787816,2.128123311601671
2014-03-27,1.1234116383362376,-0.8689208247552994,2.0897701338282535
2014-04-03,0.9736521463531695,-0.7163390411807118,1.997102101950329
2014-04-10,0.7813795597948161,-0.547541383107487,1.8928212141562777
2014-04-17,0.6356085145549966,-0.38759018269364964,1.832197872497345
2014-04-24,0.5827599934153546,-0.2805588720524008,1.7630401928241215
2014-05-01,0.6467836810251453,-0.2331115500938976,1.7141198337373111
2014-05-08,0.5199902948136667,-0.12728422922055138,1.6509587447869294
2014-05-15,0.42706698155856215,-0.021366411317824574,1.6165447534504354
2014-05-22,0.4956844479188902,-0.24392889490952485,1.6189743839138542
2014-05-29,0.3978545149484448,-0.15152336136249028,1.5514577632169517
2014-06-05,0.30628146063759615,-0.059841074433109986,1.547733890688673
2014-06-12,0.13048706136006405,0.09436141137882342,1.4332499308929152
2014-06-19,-0.01988110770860113,0.32572726107420846,1.3591859915858557
2014-06-26,-0.08880208780756249,0.3852250048122247,1.0542650599547716
2014-07-03,-0.1341607194071272,0.26743251098095033,0.9503437707488273
2014-07-10,-0.18306824087459175,0.36481205131291417,1.0184934725940158
2014-07-17,-0.28142353889495797,0.452152592741503,0.9666404574667169
2014-07-24,-0.3575637690723155,0.5424225919822171,0.8800498583023504
2014-07-31,-0.4390427089177704,0.6944422799263149,0.796444575354515
2014-08-07,-0.2989312566203133,0.2700553251649492,0.7586630464721618
2014-08-14,-0.2269188610869065,0.0006786131560471906,0.7377440902892686
2014-08-21,-0.29637540075142077,0.19622369737043013,0.6902458778380337
2014-08-28,-0.29053925859698115,0.29123054966795026,0.6265940096935119
2014-09-04,-0.3954365405661355,0.5123714646468371,0.5608727933931126
2014-09-11,-0.5193219192578568,0.5417025739138924,0.4730821893524627
2014-09-18,-0.6246725630629529,0.537275979272886,0.40893366614718124
2014-09-25,-0.7264622772046685,0.5535313529883674,0.4610733567620175
2014-10-02,-0.7353250420579969,0.534525878089283,0.44017861330027513
2014-10-09,-0.6013337410997689,0.32733269207921684,0.4266838088113481
2014-10-16,-0.6140897980295685,0.3066270504422605,0.3619842180011078
2014-10-23,-0.624856931113438,0.33425381302060864,0.30336892491768996
2014-10-30,-0.5608349876580023,0.2715664361295753,0.29876622728854474
2014-11-06,-0.1155521335939208,-0.09155223047662368,0.3091725813686985
2014-11-13,0.16765942634692763,-0.513927865937068,0.2851192643666912
2014-11-20,0.14874351080310955,-0.688308516628139,0.257081626675398
2014-11-27,0.1678956676726698,-0.5628030022325246,0.2631684825824544
2014-12-04,0.05535773439461716,-0.37489501546097287,0.19952327205748674
2014-12-11,0.3515275596919297,-0.303874577944644,0.23865462004751029
2014-12-18,0.5083764629950114,-0.28908351618065714,0.20836151687484478
2014-12-25,0.5001282678510233,-0.28864205686400013,0.21316767279592935
2015-01-01,0.46896627926673295,-0.2876516487738193,0.19923475192275103
2015-01-08,0.5874854231778668,-0.3823228569463304,0.2389217823677741
2015-01-15,1.041031722819581,-0.9005530799699983,0.36805464812785943
2015-01-22,0.9973473418305276,-0.9126979431727202,0.3525352171813254
2015-01-29,1.0830194850867585,-0.9740905844815884,0.4742277141028232
2015-02-05,0.8931632418951515,-0.8418748556470905,0.41517530806391956
2015-02-12,0.9063380931559553,-0.748493779380865,0.4890209058882055
2015-02-19,1.1827352032116958,-0.8938074666687585,0.569394687745216
2015-02-26,1.2718313477336942,-1.154607023009089,0.6335518285609214
2015-03-05,1.104268817039221,-1.0895499179791452,0.6730527017124869
2015-03-12,0.9509564430123808,-0.8926167545055086,0.734950210368935
2015-03-19,0.8281285528561375,-0.703695562733352,0.7459854452556509
2015-03-26,0.7557807783978395,-0.5689273037605947,0.7481124628426248
2015-04-02,0.6832999536411909,-0.4498488989791616,0.722014232794308
2015-04-09,0.5499952632368245,-0.32947004769849914,0.7045925583844332
2015-04-16,0.4267363013452405,-0.1935110007135159,0.7054971264022314
2015-04-23,0.33329591536731934,-0.08651010448998697,0.6629209966554861
2015-04-30,0.7417381342911014,-0.705201764521298,0.7578766905975073
2015-05-07,0.8597777282308939,-0.8058777312436702,0.7887585424482766
2015-05-14,0.6731930097209069,-0.5830389941476748,0.7850190128138566
2015-05-21,0.45315630806139645,-0.400369282452908,0.7571186933288716
2015-05-28,0.272280041230622,-0.16389305865099751,0.7420251375683172
2015-06-04,0.11960773798732907,-0.05297386145100255,0.6700261836893715
2015-06-11,0.10074785133439046,-0.06817234381029952,0.6384238596710549
2015-06-18,0.01936086334562384,-0.007846590041678925,0.5598267977017987
2015-06-25,-0.15429975013941247,0.3342107345615972,0.47466961605792435
2015-07-02,-0.287632136495988,0.5603508335315289,0.3348416901612804
2015-07-09,-0.42374530833486707,0.7707823207941072,0.18183364352799258
2015-07-16,-0.5570325359463391,0.9530426294621431,0.08142418298636647
2015-07-23,-0.6598016763973568,1.1030660345255805,-0.01783110341865988
2015-07-30,-0.7536076662051241,1.205137036832734,-0.11565397666827591
2015-08-06,-0.8846593828120529,1.3177953706717642,-0.21773891841304197
2015-08-13,-0.92447803463951,1.163925687396979,-0.25102044046805383
2015-08-20,-0.9551389346928434,1.1539740755388352,-0.23840341525779907
2015-08-27,-0.7766216247481872,0.8272649745908269,-0.25389187834491955
2015-09-03,-0.858552182641452,0.8089853006029375,-0.30227238221866864
2015-09-10,-0.8711335949857608,0.7232173800540245,-0.2660452828076747
2015-09-17,-0.7447966623325084,0.1676418424944856,-0.27998363248097613
2015-09-24,-0.7987599068597138,0.20322007434196493,-0.36169504243577916
2015-10-01,-0.807728191857617,0.24972732893941163,-0.34320515764918275
2015-10-08,-0.7525464532594172,0.2439039138422433,-0.3602635852793548
2015-10-15,-0.8282309646311394,0.2914464948073593,-0.4048042172829577
2015-10-22,-0.867464838980947,0.3217893621652223,-0.41652698788272685
2015-10-29,-0.9054104996728665,0.34413983395339354,-0.45824846793785884
2015-11-05,-0.881322504005676,0.3139634039579687,-0.4943123503920971
2015-11-12,-0.8787890348380446,0.3653047770923919,-0.521792669834849
2015-11-19,-0.6977408497935165,0.1858842667293844,-0.4949819199646683
2015-11-26,-0.5999711090067342,0.12065114679582833,-0.494330628771907
2015-12-03,-0.5737434042518282,0.14650726259860902,-0.4916083764825694
2015-12-10,-0.5041572689889007,0.16059662038994338,-0.4640910981875238
2015-12-17,-0.3309341072448667,0.1716531689353918,-0.43882084341904326
2015-12-24,-0.19469260509053316,0.1778194593746543,-0.42117964454813817
2015-12-31,0.10486143680128768,-0.18433040996121747,-0.3243127756625329
2016-01-07,0.7220523354823358,-1.6126581658041417,-0.14340009838470125
2016-01-14,0.804529480221618,-1.5975281477602201,-0.038259764117785415
2016-01-21,0.7745220593115183,-1.2093676083090297,0.03846311256487094
2016-01-28,0.9714849631544673,-1.2820688555808066,0.1989274193074902
2016-02-04,1.1183613300705724,-1.4588645739255395,0.43362400368637505
2016-02-11,1.338660412406369,-1.920559163846589,0.6603613421898702
2016-02-18,1.248000288000634,-1.8061010812924188,0.7322075172574665
2016-02-25,1.3335621844711314,-1.6903537678854865,0.8491260903065008
