date_mesure,A,B,C
2016-03-03,1.2687257557606664,-1.4762352354938484,0.9878792914210117
2016-03-10,1.3161920484458542,-1.342342441684119,1.0570523471775908
2016-03-17,1.113317030210197,-1.0922031616392396,1.1153384035364207
2016-03-24,1.0980787751704781,-0.9043650631598881,1.1737722050723975
2016-03-31,1.2562648644102952,-0.8563932968585973,1.2736477162412823
2016-04-07,1.1086684641503692,-0.7195065170173387,1.3146981124723163
2016-04-14,0.9680185910160306,-0.5891514285219367,1.32421939272656
2016-04-21,0.8254548716208386,-0.46319673282133556,1.2922846832019226
2016-04-28,0.6988317251222127,-0.3638295309147406,1.2326379967188266
2016-05-05,0.5962713040446685,-0.25224818646097114,1.2692618669728752
2016-05-12,0.4933670528660012,-0.16825799995876145,1.1787181724863118
2016-05-19,0.40892680551841243,-0.1129065225935198,1.1229420235317022
2016-05-26,0.49617667563411705,-0.22369047211545173,1.1169216152881145
2016-06-02,0.5530411192144862,-0.3047109296344379,1.1385140351987075
2016-06-09,0.4761330432102544,-0.21834323397862138,1.1653621416550581
2016-06-16,0.4985842956747407,-0.20139166900189037,1.2062474801335037
2016-06-23,0.4971653062788328,-0.0683380862904453,1.160483247384583
2016-06-30,0.362372609124297,0.12189426469646825,1.0913875688696328
2016-07-07,0.21633102535827808,0.35108702378195467,1.0247605149293995
2016-07-14,0.0588021414396917,0.5525834030139659,0.9243583634365471
2016-07-21,-0.10182287538184442,0.751400277311856,0.7978133576654989
2016-07-28,-0.2818298063216927,0.9144957741179698,0.6735816328927244
2016-08-04,-0.42353385239411645,1.0004246274994122,0.5428923320912905
2016-08-11,-0.5363947928130037,1.1806902384985483,0.4380178948623619
2016-08-18,-0.6550765965736746,1.2726845318396933,0.3382783656157127
2016-08-25,-0.7851288440437698,1.3750941919152897,0.24450634677006913
2016-09-01,-0.9010883821559104,1.4138343506215072,0.1464633237754964
2016-09-08,-0.9856466102890467,1.3615439007281447,0.06270731360825639
2016-09-15,-1.0139453668669547,1.1812719881122913,-0.0055987579816861865
2016-09-22,-1.07559484650496,1.14194125019699,-0.04781412559870038
2016-09-29,-1.1179663742780326,1.1052616533883155,-0.07576529702907026
2016-10-06,-1.1836800190163541,1.0988940310048767,-0.12550501045553833
2016-10-13,-1.216424686675161,1.0820682862614035,-0.1614482831295379
2016-10-20,-1.2238581205501942,1.0708927969072042,-0.2094982824557595
2016-10-27,-1.2531386556355824,1.0623068558664945,-0.2774825415638281
2016-11-03,-1.260253114698604,1.0454761266145112,-0.24603978283570138
2016-11-10,-1.208003060995266,0.9963761597834488,-0.3267127828502028
2016-11-17,-0.9922317197398087,0.837979615248899,-0.2821447625484836
2016-11-24,-0.900241067455257,0.7498684796748738,-0.37412526170664345
2016-12-01,-0.929295482915178,0.7666344722953498,-0.4049308583658448
2016-12-08,-0.9841415928162196,0.7646584077636531,-0.42217741996490177
2016-12-15,-1.0153240234656529,0.8011262395435526,-0.4411671972083558
2016-12-22,-0.9692672735790859,0.7207869649776242,-0.48106641990791765
2016-12-29,-0.9406825192945754,0.6668756022606848,-0.49873056105345953
2017-01-05,-0.965862914607984,0.6647654165852956,-0.5229361599831538
2017-01-12,-0.8565717348086928,0.617340519666409,-0.5178912010269825
2017-01-19,-0.8032982283996049,0.5989980101371719,-0.5634414594788959
2017-01-26,-0.7857935358554173,0.5822756203428563,-0.5430351478905833
2017-02-02,-0.375462879577666,0.3635074648655579,-0.5060058943359864
2017-02-09,-0.177007017231089,0.18263076883621013,-0.5320942936526852
2017-02-16,-0.21789836856403175,0.20596874586939615,-0.5532700170798887
2017-02-23,-0.15318117598880232,0.1835623324721613,-0.4820862825579975
2017-03-02,0.2397703496851431,-0.5152707824463103,-0.4361551256721971
2017-03-09,0.39448568291779906,-0.7800244040504812,-0.42449519320609874
2017-03-16,0.3698015786623116,-0.60127878888883,-0.368534415966377
2017-03-23,0.3160891580157262,-0.607992646589751,-0.3643515167712329
2017-03-30,0.20292670018559866,-0.5061927146410232,-0.3692938219240771
2017-04-06,0.06835457430234224,-0.35572140829026266,-0.39625478640638717
2017-04-13,-0.04638305715079641,-0.21709875560757072,-0.41658459855314267
2017-04-20,-0.1829549829067781,-0.08259629125964595,-0.42837486249832246
2017-04-27,-0.23490693700580625,-0.043672815570562545,-0.4325052424687872
2017-05-04,-0.24622570922225614,0.000342582376086642,-0.4468054471126897
2017-05-11,-0.3019206658394957,0.07223503751208915,-0.47028683545978295
2017-05-18,-0.3698105446901208,0.11786573167491882,-0.48755270763504366
2017-05-25,-0.46285776620679375,0.22862347749832912,-0.5311466888894631
2017-06-01,-0.5319957782927898,0.28087914201430497,-0.5870848708328562
2017-06-08,-0.6404494003000497,0.34075225485836635,-0.6359470859394235
2017-06-15,-0.8035008348256057,0.5224252926430647,-0.7339899587287915
2017-06-22,-0.9169524475586956,0.782125621319852,-0.8034659711737586
2017-06-29,-0.9608271617492281,0.7290886099404119,-0.8101713413249352
2017-07-06,-1.0572228116040534,0.8973641661393063,-0.8690934320778267
2017-07-13,-1.1555815419416722,1.094727032487385,-0.9218049693380641
2017-07-20,-1.227131609542548,1.241868908002667,-0.9833344509676958
2017-07-27,-1.2664042129948596,1.3255093608333315,-1.018678890547697
2017-08-03,-1.3827295201852174,1.4455941097017826,-1.105429899287526
2017-08-10,-1.4415493314869239,1.4779154010274547,-1.1431381618275118
2017-08-17,-1.4445808184650395,1.5276267654848026,-1.1651538444715306
2017-08-24,-1.5302174491568084,1.5842715081938183,-1.1999804757068402
2017-08-31,-1.5965039051119745,1.4970783423544805,-1.2555073643404138
2017-09-07,-1.5643871908614693,1.3734249477735472,-1.2331460599397803
2017-09-14,-1.5015031292068364,1.2807841504185804,-1.2711151382476944
2017-09-21,-1.5187440231010427,1.2601342687697805,-1.3119303205084605
2017-09-28,-1.554138386017458,1.2280223394772434,-1.3318676240014657
2017-10-05,-1.5662493710374608,1.206903255641004,-1.3563697896821463
2017-10-12,-1.6115594008580212,1.210960512290535,-1.3895407109197333
2017-10-19,-1.608371496830849,1.1983896364161237,-1.418529359373311
2017-10-26,-1.6214737710896236,1.1913572406358823,-1.4624973678650828
2017-11-02,-1.6211208687651015,1.238932102336027,-1.4645110394304885
2017-11-09,-1.6207436429103355,1.2485082678166346,-1.5029751067817274
2017-11-16,-1.6395319640395596,1.2598167336219133,-1.5240104896659707
2017-11-23,-1.6123309092556655,1.26090104319338,-1.5266993954627033
2017-11-30,-1.6064444208831448,1.2471902978146883,-1.6032245419149544
2017-12-07,-1.4314288179607848,1.0905399161736125,-1.5297062046012178
2017-12-14,-1.190713219273309,0.9191493915781844,-1.5897113879465197
2017-12-21,-1.0189537300789588,0.8783631162420192,-1.571469316627891
2017-12-28,-0.5999605976716819,0.4900628708838052,-1.500331969699812
2018-01-04,-0.11389496976438201,-0.12632916541889122,-1.4035151054412212
2018-01-11,0.0752772686950795,-0.16038759088667523,-1.3527533671540444
2018-01-18,0.4042701554081962,-0.6345582221594784,-1.2496627461152185
2018-01-25,0.569377313502038,-1.1853866611470913,-1.1441252265955542
2018-02-01,0.7062525797757153,-0.9914597420384303,-0.9831243587369032
2018-02-08,0.7320636512638038,-0.7973042542281981,-0.8632002941624363
2018-02-15,0.9816822842802945,-1.1281753369060754,-0.7268816086456564
2018-02-22,0.9507599689697479,-1.10361050954846,-0.5890582507360904
2018-03-01,0.9250456983804981,-0.946374500528996,-0.41450908414893606
2018-03-08,0.9691990994500037,-0.8351751326341699,-0.32147433740839326
2018-03-15,1.0344361178912813,-0.9152840915883332,-0.2437898458732126
2018-03-22,0.9586750034724925,-0.9477093359406262,-0.2502156643733383
2018-03-29,1.2848546794367655,-1.0928617529649232,-0.11271285269632986
2018-04-05,1.3178199562614958,-1.3198774673841795,-0.00796534003666649
2018-04-12,1.202392974110933,-1.401771789562731,0.05515653762276407
2018-04-19,0.9423698551137807,-1.1633096124407643,0.08962033716237967
2018-04-26,0.773284117309307,-0.8988701699589107,0.12487769412400795
2018-05-03,0.6437660208556564,-0.6852369866894457,0.10407032248412573
2018-05-10,0.4501780153351662,-0.4864042480013869,0.08127814451955073
2018-05-17,0.2802552345852717,-0.30737134149801704,0.0626347481613284
2018-05-24,0.15220856378561493,-0.30401828914600554,0.043705872441892925
2018-05-31,0.1779215104595831,-0.30199928118762726,0.0483727546435125
2018-06-07,0.4871282743367714,-0.3083960534666056,0.13036012015720877
2018-06-14,0.7479851053982383,-0.33714586310372135,0.17653675304393818
2018-06-21,0.47496682633096077,-0.1664070924125258,0.15361199216576044
2018-06-28,0.3607139885759948,0.05189367960284608,0.14383774793133366
2018-07-05,0.2942687112236576,0.19025156892011788,0.06988775418337825
2018-07-12,0.05493348925108568,0.462216018126856,-0.008554337800719014
2018-07-19,-0.11861923564749942,0.6588327338398123,-0.09514670140721336
2018-07-26,-0.3135744977238169,0.8442624332541987,-0.1900225440672194
2018-08-02,-0.4768415034790641,0.9914705785670399,-0.2915091996264327
2018-08-09,-0.5869924012992612,1.0331630418118494,-0.35124886279593226
2018-08-16,-0.7132034425425109,1.1246161737334406,-0.44047933722357924
2018-08-23,-0.837688761428945,1.1690217830546374,-0.5025458291088285
2018-08-30,-0.9226393208711832,1.1373746965895961,-0.5493638345525458
2018-09-06,-1.0281944067539064,1.113137115861974,-0.6002398935317119
2018-09-13,-1.1236424944599173,1.0955495466164364,-0.6493912568543473
2018-09-20,-1.2168532660422584,1.0803757509870968,-0.7527626772020939
2018-09-27,-1.2840471666841977,1.0830007720379244,-0.8215539775472296
2018-10-04,-1.2916711546279451,1.0675221964502988,-0.8377376913383396
2018-10-11,-1.278679097151603,1.0316959181782128,-0.8590173418711956
2018-10-18,-1.3434159998150603,1.0348646675687307,-0.9383148290248988
2018-10-25,-1.3469804974724542,1.0197621522724996,-0.9302932221576203
2018-11-01,-1.3434980560425658,0.9760897421468407,-0.961381329929382
2018-11-08,-1.1530427523604674,0.7664110051049228,-0.9664784094293197
2018-11-15,-1.024848708008792,0.6419979243268304,-0.9752116894655711
2018-11-22,-0.8399233436245461,0.6202246321824941,-0.9657409795577879
2018-11-29,-0.2867257601881569,-0.1287832428917921,-0.9049219625170148
2018-12-06,0.08877212385924338,-0.6530468190399805,-0.8160626944601748
2018-12-13,0.27598494001274854,-0.5796637567518245,-0.7097376313700955
2018-12-20,0.7147677711829699,-1.2665513332807017,-0.577102185832705
2018-12-27,0.6403801092569716,-1.124015916358469,-0.47602566015664016
2019-01-03,0.506905320745818,-0.7822574885272976,-0.4032035298799087
2019-01-10,0.4099694364538753,-0.5561464093812841,-0.3231892962598416
2019-01-17,0.36971102402923023,-0.42311253551806294,-0.254677445528385
2019-01-24,0.45178228527571723,-0.37744580006300943,-0.1793894478754478
2019-01-31,0.7297158029392703,-0.6086049384404422,-0.1193760704611489
2019-02-07,1.0395070692872639,-0.8034348074302309,-0.014098108164423695
2019-02-14,1.0065402436385744,-0.872932352185066,0.10147362579756022
2019-02-21,0.8028285085714679,-0.7184407229730988,0.12735148034651397
2019-02-28,0.7919225746494777,-0.5966741717455373,0.2528230507724389
2019-03-07,0.9255079593199276,-0.6244500545917389,0.3165362936837526
2019-03-14,0.8568267979685007,-0.5481564980581584,0.3343281739932963
2019-03-21,0.7352492636856285,-0.4370336830215654,0.3152811914328527
2019-03-28,0.6332285661956512,-0.3504539607124754,0.36499640954708434
2019-04-04,0.5498466824357919,-0.3133819274080228,0.36345190610918715
2019-04-11,0.38429988037829066,-0.23578745765851059,0.2767781817261055
2019-04-18,0.2990226756227016,-0.1603500406890356,0.25730805980874816
2019-04-25,0.22839022086234861,-0.19696885489770288,0.2047103976264057
2019-05-02,0.1472897334137679,-0.15362478878006097,0.18413367962503105
2019-05-09,0.0939866324114031,-0.11481360464392062,0.13609057042377112
2019-05-16,-0.00030823641244940745,-0.052548253337868986,0.08643881876948308
2019-05-23,-0.1470321291464295,0.03104647167218756,-0.008072595610885747
2019-05-30,-0.25563189319265006,0.1172347136087854,-0.042052509626697265
2019-06-06,-0.25202479452790805,0.145163881729143,-0.07154881413356716
2019-06-13,-0.3009960403278601,0.1914426246816751,-0.1331537659528429
2019-06-20,-0.4313279225312969,0.35156400481733774,-0.2500374624109669
2019-06-27,-0.5722091628182255,0.5970465716814891,-0.37327357505847025
2019-07-04,-0.7182787992931625,0.8482902670465547,-0.5140068828707602
2019-07-11,-0.890594354739497,1.051500053539728,-0.6643567125404022
2019-07-18,-1.0101040069408376,1.2621727318136393,-0.7864897637642552
2019-07-25,-1.097627454597968,1.2876453436343072,-0.8592195246667693
2019-08-01,-1.2083203190627938,1.340380304094101,-0.944763155942926
2019-08-08,-1.266607508816705,1.3476220849058955,-0.9643818067532837
2019-08-15,-1.2811308114369866,1.3606215644481316,-0.9828293323349548
2019-08-22,-1.376517951552108,1.451848498934208,-1.0282074074296172
2019-08-29,-1.4889107567130127,1.488035116292131,-1.1222217842840827
2019-09-05,-1.5830507910493312,1.4915942508552098,-1.1944947962432901
2019-09-12,-1.6610359816596354,1.476768515216255,-1.248677166653735
2019-09-19,-1.7094482953354762,1.3759671988547317,-1.2325747632024027
2019-09-26,-1.6249499855195695,1.2143395268873174,-1.2328186250142776
2019-10-03,-1.5855140968175236,1.1572443752831583,-1.2650503330291627
2019-10-10,-1.5275319678151291,1.0811207756550663,-1.3090951040911931
2019-10-17,-1.3436342142798443,0.4481413235404421,-1.3101471782062324
2019-10-24,-1.230196546364252,0.27494713357192946,-1.3583336599395959
2019-10-31,-0.6593803824395128,-0.6508787044029256,-1.2258518263275044
2019-11-07,0.0009563070549483133,-1.3134463417521298,-1.1637167498962848
2019-11-14,0.268587714781641,-1.2997075829972502,-1.0682319241274114
2019-11-21,0.4778389866410164,-1.2232887188758235,-0.9772891710946149
2019-11-28,0.9336781196401247,-1.573297442507354,-0.8705687911541162
2019-12-05,0.9210763094344162,-1.4492209514896184,-0.7567310971472393
2019-12-12,1.2395232393332243,-1.8820563770619518,-0.482093249368582
2019-12-19,1.5513954120903113,-1.986557610650871,-0.21018306854651272
2019-12-26,1.4720396608976924,-1.8854475147393794,-0.10929960872952407
2020-01-02,1.2638559863592973,-1.6195466548122495,0.01189843676144739
2020-01-09,1.3268399583665038,-1.326036621188508,0.13963944060970468
2020-01-16,1.425340970311068,-1.3814244611531794,0.17037043209671546
2020-01-23,1.3063743779114494,-1.3112364413715532,0.2632512076425199
2020-01-30,1.6096823862817846,-1.8446923111012077,0.37401387124510177
2020-02-06,1.562618335571806,-1.8450905314930302,0.5370990064305956
2020-02-13,1.475799881949302,-1.4754134759757558,0.6365359948048309
