date_mesure,B,A,C
2009-11-26,-0.32437686909543695,-0.7953660669395386,1.343104994683011
2009-12-03,-0.33802623377782764,-0.5718446807436492,1.2087452056585257
2009-12-10,-0.3571685177503501,-0.4977681759573307,1.239910522839738
2009-12-17,-0.3601280136993827,-0.562882764450046,1.1518815451524582
2009-12-24,-0.37530033337141644,-0.15203965111297438,1.0295814439106357
2009-12-31,-0.3704229815294651,0.1469937194110213,0.9960677155511928
2010-01-07,-0.37368894602147135,0.054552588340680296,0.921396751920638
2010-01-14,-0.36018284020793073,0.20745073044350998,0.810991192008619
2010-01-21,-0.36084599962644537,0.24749156827821334,0.8756451211077819
2010-01-28,-0.3228196053533013,0.13817028892134567,0.7886996745744779
2010-02-04,-0.3087247531404812,0.25342039204883243,0.7533284879036201
2010-02-11,-0.28805602125718105,0.28114335467712015,0.698838835079026
2010-02-18,-0.2416309358926954,0.5467985610303081,0.7560839451718675
2010-02-25,-0.2173210120822613,0.8682593414451052,0.760611002434378
2010-03-04,-0.1972963741203716,0.7691433117277381,0.7852045644511222
2010-03-11,-0.20484691527127646,0.42830788422936317,0.7141910087004196
2010-03-18,-0.19623775322420517,0.2777925147702217,0.7648234686163264
2010-03-25,-0.16344439362825608,0.46233950978893834,0.6119082084407617
2010-04-01,-0.12075796762260416,0.8029292002170134,0.6548346079985496
2010-04-08,-0.07140489578118292,0.7176259608714756,0.6648958032277111
2010-04-15,-0.06142526965242012,0.4323404620789724,0.7239956446773357
2010-04-22,-0.09752023931757944,0.21108688716191942,0.6654172754019382
2010-04-29,-0.0742571519347714,0.06350417950356897,0.6799685893736389
2010-05-06,-0.03385352635944444,0.5056279978352317,0.6369086095260227
2010-05-13,0.0027254154803141306,0.7456196222443334,0.5965244356688745
2010-05-20,0.009759855535619977,0.4345838096716162,0.6174772144645553
2010-05-27,0.00787252940332625,0.2791842670285405,0.5880599306283695
2010-06-03,-0.009423965574317017,0.25667141327002074,0.5524559387613968
2010-06-10,-0.011290434466530913,0.2920386787988638,0.45030909955113385
2010-06-17,0.048919884635637956,0.6436599300835522,0.43930399626542366
2010-06-24,-0.000901474724862461,0.3929903728099459,0.5983524168040837
2010-07-01,-0.11168946751315295,0.09899040550392324,0.7165906153556746
2010-07-08,-0.21977379754182358,-0.12073188200032539,0.7880330881044986
2010-07-15,-0.2845090306997956,-0.33740340681723435,0.9265728360633174
2010-07-22,-0.31140892931287173,-0.3282960426248934,0.9842430428770337
2010-07-29,-0.35372556585930937,-0.4594098264098524,1.0961228211882754
2010-08-05,-0.3858924542476501,-0.5195469194482087,1.1016373598839904
2010-08-12,-0.4472910604896385,-0.6255166682937846,1.187396050440228
2010-08-19,-0.4621058744673317,-0.6756135578019695,1.191900933013406
2010-08-26,-0.49392715916239294,-0.7487965058895117,1.2506299791297737
2010-09-02,-0.5000967899808013,-0.7511752310585158,1.1623870791026643
2010-09-09,-0.44654865004743377,-0.53602422330837,1.0852590128502584
2010-09-16,-0.4338022795020236,-0.6833090420652191,1.1496228233099561
2010-09-23,-0.42287652292006056,-0.6953103714275202,1.096336924121658
2010-09-30,-0.43068245672818045,-0.7025600514989445,1.13079457266386
2010-10-07,-0.44436689953484154,-0.6420597792836633,1.2153282771620342
2010-10-14,-0.45204353565103106,-0.7335684354613108,1.176162217964746
2010-10-21,-0.46472058016928475,-0.7087153005270159,0.9886747600996272
2010-10-28,-0.4014598229324731,-0.47534751508975037,1.0046259110376647
2010-11-04,-0.41440753042094447,-0.20649051305154945,1.080101471562249
2010-11-11,-0.37276003298215543,0.13000104527052062,0.9977766191602946
2010-11-18,-0.3465477788712454,0.5673480426362851,1.0151894688943788
2010-11-25,-0.359139278196848,0.43468115579202193,0.9615243548467427
2010-12-02,-0.31946858137382883,0.5554627708853952,0.6921975862676241
2010-12-09,-0.3324474182156122,1.060125572014627,0.8351225173333563
2010-12-16,-0.28930500904228396,0.8324666790765762,0.5462123264420783
2010-12-23,-0.27071059446181023,1.1629568966222859,0.47014436582895036
2010-12-30,-0.26655272206496516,0.9775744293315336,0.594993491055855
2011-01-06,-0.244319167969836,0.8439325362926203,0.4147917233227465
2011-01-13,-0.23190461213071467,0.902356195972831,0.462114506545055
2011-01-20,-0.20602502830114777,0.6532854486465005,0.5354302597438076
2011-01-27,-0.23286855734526885,0.4048425679583739,0.48662534403298274
2011-02-03,-0.20551001237921918,0.1813249223816988,0.5426895276475524
2011-02-10,-0.26163476203085406,0.06086002892696449,0.5848528687121152
2011-02-17,-0.18869741481300628,-0.0058220698226080355,0.5344974323916177
2011-02-24,-0.1771622045192748,0.043842332955685626,0.46321700267035326
2011-03-03,-0.15928575738773101,0.026651541106986636,0.538048908933298
2011-03-10,-0.21061564365542185,0.027450907134071865,0.5502994777756046
2011-03-17,-0.18497519504459006,0.31166841626950376,0.4940703022702043
2011-03-24,-0.2480456317675243,0.23887916025123596,0.5827637346847137
2011-03-31,-0.2575108271013795,0.23973805243300972,0.49260162199560087
2011-04-07,-0.269973413137505,0.0981109171404245,0.45601100052786564
2011-04-14,-0.3294902716092909,-0.10048334075439633,0.5706092449182899
2011-04-21,-0.37615252891835954,-0.26631454276117383,0.64370262537694
2011-04-28,-0.42875690133280264,-0.360066497581751,0.6885689086758502
2011-05-05,-0.5329799726821651,-0.5648251125298106,0.7457393819794914
2011-05-12,-0.5663661901599999,-0.6198654915839354,0.7601702701631543
2011-05-19,-0.628876780761488,-0.7550605317148368,0.896403382043511
2011-05-26,-0.6720728360759626,-0.8536642146494124,0.9111986064829005
2011-06-02,-0.6457287798005079,-0.7506558856261193,0.8561128724184931
2011-06-09,-0.652400495468599,-0.7913523906044231,0.8326227927013523
2011-06-16,-0.6920591781543617,-0.8295780239252253,0.8825927793916645
2011-06-23,-0.7066709968304724,-0.9364649336010212,0.8578705205145516
2011-06-30,-0.8263549040509991,-1.0793016910572348,1.0365303502072425
2011-07-07,-0.8747533818144371,-1.1290389470694182,1.0335713971190468
2011-07-14,-0.8142239835609323,-0.8021504342443357,0.8062274076762801
2011-07-21,-0.7790473007254539,-0.6890552311817514,0.788611972797033
2011-07-28,-0.8086255959113808,-0.7824081745888185,0.8439400465714945
2011-08-04,-0.8700985866485955,-0.9317092392264588,0.84371863683047
2011-08-11,-0.9162042228256855,-1.02565091876636,0.8691892210240435
2011-08-18,-1.0113782777534042,-1.1348745810450973,0.9300980452224247
2011-08-25,-0.9707814224634614,-1.0991238450179808,0.9083827541717726
2011-09-01,-0.9376097064230191,-1.0695196606912103,0.9473007018762042
2011-09-08,-0.932221643831857,-1.1510499597208543,1.033897789231196
2011-09-15,-0.9424987406574187,-1.1763675724314266,1.0132411624261168
2011-09-22,-0.9727650149830003,-1.224399842623268,1.023142590523662
2011-09-29,-1.0017457330810675,-1.315407476326678,1.0866709063434306
2011-10-06,-1.0108451104236214,-1.324372081044452,1.0530686099483788
2011-10-13,-1.0166117975111477,-1.340849465447036,0.97623487206705
2011-10-20,-1.0167201158736718,-1.3275299873006454,0.961014702542571
2011-10-27,-1.0274033952356842,-1.3192074384215116,0.9467234882076281
2011-11-03,-0.9851652937539412,-0.6721580990965739,0.7803611418296538
2011-11-10,-0.991941777932686,-0.5218391967658093,0.854365929616536
2011-11-17,-1.0060508008973748,-0.7364749369459946,0.868863180014104
2011-11-24,-1.0446841507865183,-0.874641170685881,0.876965045628753
2011-12-01,-1.0423858223599862,-0.8989130260889524,0.8661991317716797
2011-12-08,-1.0569147129802012,-0.6679475928409575,0.7926297340217958
2011-12-15,-1.0546317204819298,-0.31945726938681246,0.637110163475455
2011-12-22,-1.0422256451106335,0.012602369949056225,0.6623559310016385
2011-12-29,-0.973341697537915,0.30264777985494395,0.5312585465284048
2012-01-05,-0.9328213795601668,0.7260143771706216,0.40670147158725856
2012-01-12,-0.9137663440703991,0.5413037588200125,0.4779553658509638
2012-01-19,-0.887911307766846,0.35163859761153055,0.37890885730598606
2012-01-26,-0.8663729280275468,0.3022677204972053,0.3448272314853156
2012-02-02,-0.8738800923023395,0.05543229739928163,0.32102971097679356
2012-02-09,-0.8799469045723661,-0.1666251198566624,0.3610951877691235
2012-02-16,-0.9097409040237332,-0.26024683670104326,0.499874899150015
2012-02-23,-0.9044527541669607,-0.27194756667224884,0.6944476307070282
2012-03-01,-0.9015221107240788,-0.23762191879165878,0.7555874935264439
2012-03-08,-0.9084809966928011,-0.30231019874205284,0.7617979100589802
2012-03-15,-0.9138503756299816,-0.3333013646606732,0.7529452440582194
2012-03-22,-0.9174016211872762,-0.34115130976734326,0.7392515815017813
2012-03-29,-0.9091076518618458,-0.4379335022656142,0.6214377333591634
2012-04-05,-0.9110159062170313,-0.4135245932623914,0.6214810492397728
2012-04-12,-0.8753619889095466,-0.17620209684371022,0.3232180944882297
2012-04-19,-0.8400954233993834,0.12163440075957976,0.3819733494364804
2012-04-26,-0.8387927390720482,0.4391029887529344,0.39474687415921483
2012-05-03,-0.7990212002908996,0.5579202544504871,0.3221370797798648
2012-05-10,-0.7917090616808095,0.3473441813862333,0.31396765298028106
2012-05-17,-0.7584321469866021,0.31713282593115766,0.29852030440856164
2012-05-24,-0.729132408672331,0.9401830988584823,0.263249627429189
2012-05-31,-0.7228786664001485,0.693365261511852,0.2263040919083588
2012-06-07,-0.6632872673452679,0.6075808209014225,0.09596614824256403
2012-06-14,-0.6637254100915368,0.5346707202115096,0.17314544702265114
2012-06-21,-0.7053609424323131,0.19437119349387,0.14704596353576968
2012-06-28,-0.7646324304171775,-0.013277590445095633,0.1349086476785171
2012-07-05,-0.7017009097163693,0.005412010670382356,0.15497304528754444
2012-07-12,-0.7859752325291243,-0.23329172588540176,0.2038275801676836
2012-07-19,-0.8664099197501542,-0.5095175565306362,0.2874239011934826
2012-07-26,-0.9409645302962704,-0.7077894921763732,0.3880723700357165
2012-08-02,-0.96933244863138,-0.7966738275571164,0.3529479145447949
2012-08-09,-0.9956372973487129,-0.8634681707669795,0.34954323588711433
2012-08-16,-1.0530355394649586,-1.0193798122565845,0.41026969695678817
2012-08-23,-1.0457857255525762,-1.0304765307113715,0.367067624779044
2012-08-30,-0.9930333479002373,-0.967410482241924,0.3603719142934395
2012-09-06,-0.9957983915491737,-1.0073445114695503,0.39816678416984885
2012-09-13,-0.9888508602300599,-1.026959557426208,0.38189495740425905
2012-09-20,-0.9825646200324379,-1.0323281416455783,0.3355782139756066
2012-09-27,-0.924097197920117,-0.8506854328782899,-0.0442826996759087
2012-10-04,-0.8823189626048871,-0.9008389674074659,0.12287773638131383
2012-10-11,-0.86809884873152,-0.7641591681766781,0.04921402651539153
2012-10-18,-0.8896923136348194,-0.8409034205849604,0.039903481135167174
2012-10-25,-0.8760738851429268,-0.7471101352228342,-0.028578254982528417
2012-11-01,-0.884886807694933,-0.5271807551613349,0.05638099825734588
2012-11-08,-0.8378508935219131,-0.14008109072141708,0.09232968776134781
2012-11-15,-0.7982942305472627,-0.16253381632162153,0.1426367526006166
2012-11-22,-0.7457313640776835,-0.23448141786942053,-0.22372252869113535
2012-11-29,-0.5688586402768495,0.2236176069020002,-0.32729772448042316
2012-12-06,-0.47059034298020663,0.36322444945012083,-0.413381026831209
2012-12-13,-0.4066966303033493,0.5969048073261876,-0.38423609547108
2012-12-20,-0.35525571455294547,0.8896848951055618,-0.3283631584800546
2012-12-27,-0.3143270182395349,0.8335723012824112,-0.34748460796585334
2013-01-03,-0.2916145339922893,0.5831605688784287,-0.35258802719849547
2013-01-10,-0.2367986979969905,0.4914797859955574,-0.4082682071984646
2013-01-17,-0.21235269333751638,0.6243905647542966,-0.35831703881361643
2013-01-24,-0.202888788806926,0.6463959409402795,-0.40463910348469884
2013-01-31,-0.14553139783967206,0.9114089801206411,-0.501085380515142
2013-02-07,-0.06648815444741063,1.0944031571126267,-0.4941256559285897
2013-02-14,-0.0272175843373601,1.0793237417357116,-0.442507551259693
2013-02-21,0.0018126854489137756,0.8397886377860124,-0.3589243605753366
2013-02-28,0.016892282294375616,0.566556201322982,-0.29124863593577227
2013-03-07,0.04021016644051323,0.8501905858694874,-0.37477559918687875
2013-03-14,0.07421404669879988,0.7826293739560599,-0.30522838132114827
2013-03-21,0.09624593134846077,0.8259050368247889,-0.245140703534106
2013-03-28,0.15741708495311835,1.0797520676700896,-0.29886290022372664
2013-04-04,0.23340728988840315,1.0372996746894803,-0.33965458079546185
2013-04-11,0.24293438329914824,1.0765452170629142,-0.45512966009876543
2013-04-18,0.2580170007404449,0.9552013630333823,-0.2102047132494833
2013-04-25,0.36072097968253725,1.2422545754811256,-0.3529276503847152
2013-05-02,0.529741308393891,1.7321885177958678,-0.385050850605956
2013-05-09,0.5728919095821855,1.725010934256925,-0.38492215370565264
2013-05-16,0.7785808583744614,1.9372882168937573,-0.42078337574711044
2013-05-23,0.8510009764593606,1.9863701287174997,-0.5460822340614948
2013-05-30,0.9361292398283116,1.863836732265373,-0.4484818536398296
2013-06-06,0.9851019898961082,1.4561333863740842,-0.27932485858436795
2013-06-13,0.976936706850006,1.1120357219302517,-0.17669157254817258
2013-06-20,0.9779616540416756,0.8045799982114571,-0.13527051693056902
2013-06-27,0.9679863402978619,0.5654447129106293,-0.18444508265048076
2013-07-04,0.8651065952820262,0.3794294868160192,-0.14680311904061416
2013-07-11,0.7642074919439936,0.07696150386878683,-0.013217262540264174
2013-07-18,0.693692160193254,-0.09925846379584569,0.05569348360413187
2013-07-25,0.6710443354674867,0.008913941875390324,0.06458884102667384
2013-08-01,0.6564331335494002,-0.050032339179893554,-0.1795009205968826
2013-08-08,0.6851588458154756,0.2695783405525811,-0.12304778281145473
2013-08-15,0.6123235128662122,-0.1022432596292904,-0.0607167340214049
2013-08-22,0.5749293903714624,-0.3049755135527558,-0.03084407145399419
2013-08-29,0.5148195930763124,-0.45613883511834663,-0.10466389151133755
2013-09-05,0.49747996464907474,-0.43999247465578273,-0.03730133994222108
2013-09-12,0.5190973967318586,-0.3508113660914479,-0.23338712164951503
2013-09-19,0.4811360768470692,-0.36839291450893596,-0.20016206987478538
2013-09-26,0.4664505867238109,-0.4623449171058182,-0.15064995123727198
2013-10-03,0.43903470847526743,-0.35044830299292773,-0.08849848196386825
2013-10-10,0.4450576081339717,-0.2969704599806504,-0.17207877487053058
2013-10-17,0.43593811396123083,-0.13046245679884758,-0.11804093945159842
2013-10-24,0.44992595762065013,-0.03860280020060508,-0.16788464288387556
2013-10-31,0.48834947341356744,0.15018444840048462,-0.2815240888402279
2013-11-07,0.4977419709359558,0.5243171218205479,-0.2612280757026786
2013-11-14,0.5270960641624606,0.5996495832604405,-0.501184826304807
2013-11-21,0.5683325166118918,0.8461144939264655,-0.6432121858916275
2013-11-28,0.5994088948429341,0.6126647616640196,-0.5285039444531102
2013-12-05,0.6004614309443081,0.38498180184808845,-0.513352223142949
2013-12-12,0.6032637295161685,0.20378651281204996,-0.5693298588110158
2013-12-19,0.6355771265709848,0.36300597180333294,-0.812685017266007
2013-12-26,0.7275788880974545,0.8355055229357176,-0.8412415417523781
2014-01-02,0.835072446875582,1.1508559134981418,-0.9209708681773473
2014-01-09,0.9546259649290487,1.083394737323099,-0.6535272474530239
2014-01-16,1.1622586138746904,1.3081385591640522,-0.7677591359139195
2014-01-23,1.2566739780119036,1.556770569324219,-0.7168528570611128
2014-01-30,1.3421926630102254,1.5366719447939012,-0.7887652271171393
2014-02-06,1.4720256604928825,1.6483850835029956,-0.8051222033763006
2014-02-13,1.5983312402070546,1.8064170058849085,-0.8618437524000735
2014-02-20,1.6818600842130187,1.5982960827280048,-0.7694541703155446
2014-02-27,1.7947474104629848,1.505278414057982,-0.8029780259195156
2014-03-06,1.8056076857601318,1.2655175098432467,-0.7540002695884458
2014-03-13,1.8162743640374983,0.978502885023179,-0.7043214869360646
