date_mesure,B,A,C
2014-03-20,1.83804386309742,0.8504592451751689,-0.644525694207193
2014-03-27,1.8173690205006396,0.7473057472845006,-0.5892507002636455
2014-04-03,1.7897983431290596,0.5521685058682221,-0.5330740156791055
2014-04-10,1.7658150181040029,0.3809672840599547,-0.4786342754462578
2014-04-17,1.7383377302970024,0.20846605895804632,-0.3993276245986579
2014-04-24,1.7003144723333172,0.14977681590304964,-0.32907430489247735
2014-05-01,1.663353666260199,0.18266693231408404,-0.38479603890481284
2014-05-08,1.5986748307550278,0.05838341954217802,-0.3325333878417046
2014-05-15,1.549729701893726,-0.08304160889253032,-0.2860723068505353
2014-05-22,1.4936137419926097,-0.09888732219350616,-0.17087664310531703
2014-05-29,1.4424144475378355,-0.09767467629330157,-0.20251588892225114
2014-06-05,1.3267102822882038,-0.27413810633703306,-0.08668318774785427
2014-06-12,1.1938317072905433,-0.43363696303133525,0.04153473731041394
2014-06-19,1.0861844304425192,-0.5673591864283635,0.09876217607627177
2014-06-26,1.0133723663895933,-0.6273815253282281,0.14523834348099438
2014-07-03,1.0031401389428152,-0.4971441081342435,0.14146220228932144
2014-07-10,1.0105372537649169,-0.06682530556014529,0.030148309695063463
2014-07-17,0.951300328658679,-0.09080795156783053,0.013466710345945654
2014-07-24,0.9698074345267164,0.06724309100765322,-0.04739448681298675
2014-07-31,0.9960793639831025,0.27292672811967633,-0.18984591191340683
2014-08-07,1.0746844876878574,0.14602979242980424,-0.0987308303261838
2014-08-14,1.0393042380749944,0.027944925882871785,-0.12027569207470645
2014-08-21,0.9676838878904175,-0.1985207749313797,-0.09145995044424028
2014-08-28,0.9198156523903743,-0.36006898370947116,-0.10168422149199885
2014-09-04,0.8710702959605036,-0.5135171750661771,-0.11657870961142226
2014-09-11,0.8367415466522006,-0.5868609177461236,-0.09776660648118178
2014-09-18,0.8225289276028411,-0.49091555061847264,-0.07090595582835649
2014-09-25,0.7825325618745838,-0.5416815745279147,-0.07872810985036499
2014-10-02,0.7632230624094587,-0.5799411902121843,-0.17937170717568232
2014-10-09,0.8497277789054725,-0.25742734036328785,-0.3650541424847288
2014-10-16,0.8803976270062809,-0.17131388046288076,-0.232836249864237
2014-10-23,0.8555241023858023,-0.3573916493635498,-0.2564117328153227
2014-10-30,0.8957840822842508,-0.31554939636471974,-0.4207441192305652
2014-11-06,1.0384096483967578,0.2802139867954947,-0.5086269274655193
2014-11-13,1.159720127010879,0.9061968968877536,-0.6357494460623776
2014-11-20,1.230010100678505,0.9196023895690365,-0.48588411025415257
2014-11-27,1.301507032487256,0.951965480906006,-0.45144543749438815
2014-12-04,1.2768843601328197,0.7854338688876694,-0.5105812269018658
2014-12-11,1.2875502533466636,0.6742352933464099,-0.6286034955725753
2014-12-18,1.3268536650145704,1.0188189662382372,-0.8206405081340528
2014-12-25,1.29832132126371,0.836142998599671,-0.7210282636426626
2015-01-01,1.2600135356061029,0.7375392878657053,-0.6194510413600148
2015-01-08,1.2388386565337914,0.6413846399639007,-0.6446055505121192
2015-01-15,1.3069831181052831,0.8235623798309013,-0.6505096874049073
2015-01-22,1.375685019996066,0.8605090597943347,-0.7436455617437603
2015-01-29,1.4714301951377302,1.1894508666038817,-0.6990769981473213
2015-02-05,1.3958115452315485,0.9521229495083099,-0.6565970898214887
2015-02-12,1.4429568942311646,0.9118882844356873,-0.6540768637641845
2015-02-19,1.4874150597010478,1.0480349281508594,-0.5835090494205906
2015-02-26,1.5503530601470168,1.2881941643264125,-0.6210570454233335
2015-03-05,1.5479428321261377,1.3404078705249471,-0.6184895013202167
2015-03-12,1.5699276602705003,1.0554423230295658,-0.6375127112390864
2015-03-19,1.5914442477805937,0.8848124546397773,-0.4111491431120651
2015-03-26,1.5888282987634663,0.9033324976589425,-0.4280853576009237
2015-04-02,1.5768288103875463,0.8962219243723706,-0.4763962861800459
2015-04-09,1.5758111568078623,0.6847622942008158,-0.35240057364822674
2015-04-16,1.5598492521288108,0.5017938690544014,-0.25347925840293606
2015-04-23,1.5559562196951897,0.46860967791911334,-0.21175746664690775
2015-04-30,1.5746670857501537,0.8104230925968678,-0.1422224543427928
2015-05-07,1.5357795298633001,0.7382821652547971,-0.22960685454985574
2015-05-14,1.5237912200051211,0.4688326647415839,-0.2186361521346225
2015-05-21,1.4703457144282113,0.18232261026319835,-0.24195001511412034
2015-05-28,1.4033078765314855,-0.021666453851576728,-0.19097193454130246
2015-06-04,1.3061510984731337,-0.2260281632381312,-0.05299098806564129
2015-06-11,1.304978795942594,-0.11066150487170973,0.017858960716727323
2015-06-18,1.2809921519112106,-0.14647179585170733,-0.016164091442931294
2015-06-25,1.1101623441076829,-0.4609877848338262,0.05410122500425603
2015-07-02,0.9760986594803691,-0.6434526633153643,0.13470466533396291
2015-07-09,0.8573640573721675,-0.8147351176488433,0.10527040370638197
2015-07-16,0.7481476596405526,-0.9279621163778979,0.18593323932577455
2015-07-23,0.6858170642547021,-0.9408657079974825,0.1994996381508069
2015-07-30,0.6299029425350815,-1.0336832310778408,0.24052600253161277
2015-08-06,0.5882055261956358,-1.0575912180791394,0.2715261645442699
2015-08-13,0.6024268531505221,-1.0332122308623433,0.19654406712395367
2015-08-20,0.5762743842175616,-1.0499464107847798,0.23048919600765327
2015-08-27,0.5529093183035979,-1.0823605327146426,0.27461368642573314
2015-09-03,0.5430073165545745,-1.1244667347761945,0.2770568613159007
2015-09-10,0.5649599892969519,-0.9800624682179373,0.2322943984105636
2015-09-17,0.6259794869550862,-0.5412984288263101,0.15409882344307546
2015-09-24,0.613012475737233,-0.7048705216033051,0.09203804322137654
2015-10-01,0.6372702685599982,-0.6469850994778379,0.13078679383910502
2015-10-08,0.6474733996672,-0.599267421958336,0.08067887045856445
2015-10-15,0.6355485836914392,-0.6806862906227974,-0.10806438745808422
2015-10-22,0.6065068187938314,-0.7752753567727901,-0.06659878725635449
2015-10-29,0.6002648636374746,-0.7614601750294115,-0.1429414665236698
2015-11-05,0.5649619196736326,-0.8225807233029042,-0.10636107432491732
2015-11-12,0.542291188979156,-0.909510006083396,-0.1258729428776954
2015-11-19,0.5378392181628502,-0.7960903361037241,-0.09114751507800439
2015-11-26,0.48612342226340977,-0.702157006851253,-0.17584370799613058
2015-12-03,0.4433942143574686,-0.7456982147240103,-0.2223300793059883
2015-12-10,0.431688336822926,-0.8257159243035905,-0.1975199844150231
2015-12-17,0.39541978099762176,-0.9083154740778845,-0.2846707977380362
2015-12-24,0.37200872228230064,-0.9707879240668627,-0.30015196360062213
2015-12-31,0.3955358563766247,-0.8551281363338878,-0.3267055887250861
2016-01-07,0.40937556986089585,-0.2202008726125485,-0.4004175030339467
2016-01-14,0.36429534479861836,0.08870120856248884,-0.33634450567878216
2016-01-21,0.267462035867704,-0.06747795447913132,-0.4566265640479269
2016-01-28,0.24475158340052547,-0.07299310486876945,-0.4305260458655502
2016-02-04,0.2610317637319156,0.17711599303173423,-0.5123051652873282
2016-02-11,0.2820717328642689,0.6887893187110949,-0.6367933896900173
2016-02-18,0.2438398846877836,0.6556945726770127,-0.4814071861908771
2016-02-25,0.2486127324831445,0.5694280761706266,-0.5030368444333649
2016-03-03,0.26871710204554083,0.7101951137376263,-0.6639196513258795
2016-03-10,0.2625082394275985,0.6106278770502317,-0.6124354400082563
2016-03-17,0.26972173333661287,0.4182660261258947,-0.5457510215226689
2016-03-24,0.2654145888134176,0.23803637865420038,-0.5773056838152942
2016-03-31,0.2772391044717437,0.27120836444006513,-0.6528924293610919
2016-04-07,0.28381886719566357,0.550890195452799,-0.6388100661111437
2016-04-14,0.2930777134759664,0.6602547709283841,-0.779682916863242
2016-04-21,0.32184934402296017,0.7569834583422315,-0.7832012955279989
2016-04-28,0.31513665846913974,0.5544964414615636,-0.6190596240379567
2016-05-05,0.32952049295399705,0.367978034227865,-0.5526002393433554
2016-05-12,0.3421261453808093,0.6952970833658985,-0.626422238312622
2016-05-19,0.3382875125250639,0.5909411642907862,-0.46506373462581463
2016-05-26,0.3400885550186471,0.7422231815681604,-0.5733753747069968
2016-06-02,0.363803338370301,1.1771584745429,-0.5225476709905571
2016-06-09,0.37273081093002103,0.946846232565838,-0.4554780035647963
2016-06-16,0.39702935871840106,0.9758872182414865,-0.6615121723596148
2016-06-23,0.3781592389654135,0.6812600508803931,-0.39837819849924194
2016-06-30,0.32016598480488057,0.34997265410633316,-0.4354779327598264
2016-07-07,0.26034552208048395,-0.04257206830399876,-0.37856553524968817
2016-07-14,0.21220709230216184,-0.20259201593654663,-0.4288465663027651
2016-07-21,0.13436664229179807,-0.413237761641073,-0.37309500132014006
2016-07-28,0.09693614393071137,-0.5441400895631632,-0.3592252836096389
2016-08-04,0.12376314107203612,-0.6103016600381099,-0.3889609758486794
2016-08-11,0.04408937318775674,-0.7685918265170963,-0.3728975666615576
2016-08-18,0.039088471534678426,-0.8601964569943761,-0.34949237190496885
2016-08-25,-0.014651932085898878,-1.005718560782236,-0.2739179325246842
2016-09-01,-0.053617362452655026,-1.0900700210741427,-0.2604447686457947
2016-09-08,-0.07402760491697058,-1.150329963587567,-0.22881506002953766
2016-09-15,-0.05514987581098052,-1.0389370760157415,-0.27962205698419107
2016-09-22,-0.06669203863084305,-1.0689319240643305,-0.36191635866090166
2016-09-29,-0.06272714314744243,-1.0758389142331994,-0.37759409177134773
2016-10-06,-0.07716764692988232,-1.1209314141767828,-0.3471410653918466
2016-10-13,-0.06154840973808606,-0.9320858464367712,-0.4392935542427321
2016-10-20,-0.060103109501983054,-0.9176090523535889,-0.3943595501229455
2016-10-27,-0.06532162694846211,-0.8586855461092325,-0.42501687387454234
2016-11-03,-0.042574396762556366,-0.7690217274850005,-0.4353928547525775
2016-11-10,-0.051844643281817704,-0.5500655841868574,-0.6265949786379298
2016-11-17,-0.00198795963917367,-0.14886654779864658,-0.6818209125577129
2016-11-24,-8.845673780510932e-06,0.5740020917100492,-0.5711816714568517
2016-12-01,-0.01879074491010224,0.3590062532764417,-0.5680243157919845
2016-12-08,-0.03660030648805403,0.05178162747034378,-0.5749378314036235
2016-12-15,-0.04514747148696946,-0.15205286269395338,-0.4755841164385445
2016-12-22,-0.0766805553851008,-0.1738321371361019,-0.5399659324677393
2016-12-29,-0.07949614197464444,-0.290105126922804,-0.40196366611069867
2017-01-05,-0.1044445264886405,-0.4183099598433579,-0.37986981151952853
2017-01-12,-0.12649656049492422,-0.38254931671993647,-0.5156974992496377
2017-01-19,-0.1719953334444158,-0.45876174465603997,-0.41327084937088343
2017-01-26,-0.18833869655314228,-0.3590236012781679,-0.4386516050727126
2017-02-02,-0.18478120647502355,0.1900636022599095,-0.5762196766489227
2017-02-09,-0.21610938916155184,0.37276108275676473,-0.5671851556993753
2017-02-16,-0.2350833046875834,0.17973105401739323,-0.5587323437604312
2017-02-23,-0.23236267968038785,0.042637476737096225,-0.5101738042189603
2017-03-02,-0.24662646040977432,0.36550240346888885,-0.5729298212155745
2017-03-09,-0.27770364284216564,0.6306577011962184,-0.5404627985174683
2017-03-16,-0.28151620376855324,0.36328864957270923,-0.4754629912039603
2017-03-23,-0.2648787764093653,0.4946721838419401,-0.529404039360208
2017-03-30,-0.30047209732038194,0.38741046013963965,-0.4497544904178761
2017-04-06,-0.3276830187181627,0.17237595534885328,-0.3795663708978533
2017-04-13,-0.3682576218349296,-0.038763688573176955,-0.30326000660340924
2017-04-20,-0.4099391189896936,-0.2149337603078844,-0.25158235805548324
2017-04-27,-0.38629829735730326,-0.14142377830123287,-0.30187934160641555
2017-05-04,-0.3782420252321731,0.03300867727681578,-0.28847680125681235
2017-05-11,-0.34208466161771345,0.22589016126127237,-0.23682584471397447
2017-05-18,-0.37307757828686416,0.18739937606299553,-0.19405387498361618
2017-05-25,-0.4176214882611821,-0.043589479007887746,-0.08424212601389972
2017-06-01,-0.4468284786676607,-0.09850751936088416,-0.14004240173687743
2017-06-08,-0.4884765069282495,-0.24311315454121968,-0.1443678132801336
2017-06-15,-0.5532496310553353,-0.4199620691299874,-0.09437302009039272
2017-06-22,-0.6833349329779752,-0.6325386525382337,-0.030658691772752267
2017-06-29,-0.6930384504852747,-0.5428062251412739,-0.11156485275030009
2017-07-06,-0.8079755653952039,-0.7340807199246477,-0.001982219223056303
2017-07-13,-0.8641762738581471,-0.9005430447822301,-0.038135770554501125
2017-07-20,-0.8864434700669963,-1.0036806825974578,0.027273155956815676
2017-07-27,-0.9253908873407968,-1.1138532393135292,0.036111910962180804
2017-08-03,-0.9767576542779729,-1.2218725757784257,0.136465323110047
2017-08-10,-0.9306565719383773,-1.123720404908695,0.10533971420779498
2017-08-17,-0.9715175964191599,-1.2459358838485333,-0.019340272410983683
2017-08-24,-1.0200926420849499,-1.341736157697503,-0.01769383495455923
2017-08-31,-1.0145676263076764,-1.2789023578945578,0.0026456282636231343
2017-09-07,-1.0072213311817018,-1.2958030963868237,-0.05676155217655787
2017-09-14,-1.0405046108657101,-1.2899891226284188,-0.08845644951977771
2017-09-21,-1.0581203145513918,-1.3486385993355177,-0.13831608541185036
2017-09-28,-1.074911288949372,-1.3674683117743454,-0.13436245906283517
2017-10-05,-1.0918636032132447,-1.3825527930828216,-0.13448729174168483
2017-10-12,-1.1163687857597662,-1.4515215237881596,-0.08660507259529271
2017-10-19,-1.1444812102448259,-1.4869054355052416,-0.08749506006940355
2017-10-26,-1.162051543828531,-1.5110044924971897,-0.10480458202505583
2017-11-02,-1.1693094609910468,-1.4426029699833394,-0.09070436176958929
2017-11-09,-1.1836345907198094,-1.3296280876987174,-0.0874133908808088
2017-11-16,-1.2110235992331915,-1.310243525798003,-0.09584532085788444
2017-11-23,-1.2220702435954347,-1.295904614506336,-0.16257339846153895
2017-11-30,-1.2420607623139184,-1.264584404138608,-0.07952127349719973
2017-12-07,-1.226500127292775,-0.9147791537746245,-0.08404024938679056
2017-12-14,-1.2570543025042742,-0.4328737655254853,-0.37955605653813945
2017-12-21,-1.241462575691497,-0.31135249659358677,-0.4969134474804252
2017-12-28,-1.2357573592433253,0.0064372504100004835,-0.6178291772502649
2018-01-04,-1.1954764193768797,0.6918973832595985,-0.630328403449182
2018-01-11,-1.196193938799622,0.8578268710186867,-0.8316817242340353
2018-01-18,-1.1695845674514147,0.9792478461627375,-0.8287459042939951
2018-01-25,-1.0271586889368804,1.3031791192961382,-0.964625071872215
2018-02-01,-1.0004467701176682,1.2525876999842656,-0.9689761018416634
2018-02-08,-0.9938319713218574,0.9797698737621925,-1.015244627557812
2018-02-15,-0.9678157941416333,1.1388441010906258,-1.020956718311108
2018-02-22,-0.924688683839809,1.0030278716214904,-0.9949553263091728
2018-03-01,-0.8693709574542027,0.9441472939468759,-1.0069043915638063
2018-03-08,-0.8459668864102134,0.9788014287167608,-0.9870520353631853
2018-03-15,-0.745594792863759,1.3386428188199768,-0.8870515883568653
2018-03-22,-0.69749037990141,1.0624354291986489,-1.0366836138180355
2018-03-29,-0.6462950314730125,1.0189988661111145,-1.0507508150917468
2018-04-05,-0.5933248752959909,0.9379519393092429,-0.9704798915157763
2018-04-12,-0.5733679950164651,0.8702233592313621,-0.8974025296745873
2018-04-19,-0.5532637573096645,0.6279740753759312,-0.7729401035346393
2018-04-26,-0.5256999095297159,0.45286727850652336,-0.7029110492453612
2018-05-03,-0.5220992581281061,0.3139381946799277,-0.6364925080022719
2018-05-10,-0.5091746819646429,0.4286389980199429,-0.6166032310812544
2018-05-17,-0.4811481791276923,0.6580214160237665,-0.6213272387184514
2018-05-24,-0.4604939557863661,0.5373404059062142,-0.5792659474020599
2018-05-31,-0.39634756069391314,0.703904182749697,-0.5070765306402418
2018-06-07,-0.2565301351556117,0.8899668050851457,-0.5634091523350302
2018-06-14,-0.33055809838790495,0.8688993474932651,-0.5915525569247357
2018-06-21,-0.3565451185346129,0.3759758821412055,-0.5945670649975904
2018-06-28,-0.436594576447813,0.026249275682321382,-0.5054954018243532
2018-07-05,-0.5073176969332001,-0.1991948145467894,-0.5051226845584252
